Model before rewriting:
(__680 \/ ¬__699 \/ __724),
(¬__680 \/ __699 \/ __724),
(¬__724 \/ ¬__723 \/ ¬__725),
(__724 \/ __723 \/ ¬__725),
(__724 \/ ¬__723 \/ __725),
(¬__724 \/ __723 \/ __725),
(¬__726 \/ __680),
(¬__726 \/ __699),
(__726 \/ ¬__680 \/ ¬__699),
(¬__727 \/ __723),
(¬__727 \/ __724),
(__727 \/ ¬__723 \/ ¬__724),
(¬__726 \/ __728),
(¬__727 \/ __728),
(¬__728 \/ __726 \/ __727),
(¬__685 \/ ¬__700 \/ ¬__729),
(__685 \/ __700 \/ ¬__729),
(__685 \/ ¬__700 \/ __729),
(¬__685 \/ __700 \/ __729),
(¬__729 \/ ¬__728 \/ ¬__730),
(__729 \/ __728 \/ ¬__730),
(__729 \/ ¬__728 \/ __730),
(¬__729 \/ __728 \/ __730),
(¬__731 \/ __685),
(¬__731 \/ __700),
(__731 \/ ¬__685 \/ ¬__700),
(¬__732 \/ __728),
(¬__732 \/ __729),
(__732 \/ ¬__728 \/ ¬__729),
(¬__731 \/ __733),
(¬__732 \/ __733),
(¬__733 \/ __731 \/ __732),
(¬__690 \/ ¬__701 \/ ¬__734),
(__690 \/ __701 \/ ¬__734),
(__690 \/ ¬__701 \/ __734),
(¬__690 \/ __701 \/ __734),
(¬__734 \/ ¬__733 \/ ¬__735),
(__734 \/ __733 \/ ¬__735),
(__734 \/ ¬__733 \/ __735),
(¬__734 \/ __733 \/ __735),
(¬__736 \/ __690),
(¬__736 \/ __701),
(__736 \/ ¬__690 \/ ¬__701),
(¬__737 \/ __733),
(¬__737 \/ __734),
(__737 \/ ¬__733 \/ ¬__734),
(¬__736 \/ __738),
(¬__737 \/ __738),
(¬__738 \/ __736 \/ __737),
(¬__690 \/ ¬__701 \/ ¬__739),
(__690 \/ __701 \/ ¬__739),
(__690 \/ ¬__701 \/ __739),
(¬__690 \/ __701 \/ __739),
(¬__739 \/ ¬__738 \/ ¬__740),
(__739 \/ __738 \/ ¬__740),
(__739 \/ ¬__738 \/ __740),
(¬__739 \/ __738 \/ __740),
(¬__741 \/ __690),
(¬__741 \/ __701),
(__741 \/ ¬__690 \/ ¬__701),
(¬__742 \/ __738),
(¬__742 \/ __739),
(__742 \/ ¬__738 \/ ¬__739),
(¬__741 \/ __743),
(¬__742 \/ __743),
(¬__743 \/ __741 \/ __742),
(¬__744 \/ __641),
(¬__744 \/ ¬__641),
(¬__744),
(¬__745 \/ __641),
(¬__745 \/ ¬__641),
(¬__745),
(¬__746 \/ __641),
(¬__746 \/ ¬__641),
(¬__746),
(¬__747 \/ __641),
(¬__747 \/ ¬__641 \/ __614),
(¬__747 \/ __614),
(__747 \/ ¬__641 \/ ¬__614),
(¬__748 \/ __641),
(¬__748 \/ ¬__641 \/ __615),
(¬__748 \/ __615),
(__748 \/ ¬__641 \/ ¬__615),
(¬__749 \/ __641),
(¬__749 \/ ¬__641 \/ __616),
(¬__749 \/ __616),
(__749 \/ ¬__641 \/ ¬__616),
(¬__750 \/ __641),
(¬__750 \/ ¬__641 \/ __617),
(¬__750 \/ __617),
(__750 \/ ¬__641 \/ ¬__617),
(¬__751 \/ __641),
(¬__751 \/ ¬__641 \/ __618),
(¬__751 \/ __618),
(__751 \/ ¬__641 \/ ¬__618),
(¬__752 \/ __641),
(¬__752 \/ ¬__641 \/ __619),
(¬__752 \/ __619),
(__752 \/ ¬__641 \/ ¬__619),
(¬__702 \/ ¬__744 \/ ¬__753),
(__702 \/ __744 \/ ¬__753),
(__702 \/ ¬__744 \/ __753),
(¬__702 \/ __744 \/ __753),
(¬__754 \/ __702),
(¬__754 \/ __744),
(__754 \/ ¬__702 \/ ¬__744),
(¬__705 \/ ¬__745 \/ ¬__755),
(__705 \/ __745 \/ ¬__755),
(__705 \/ ¬__745 \/ __755),
(¬__705 \/ __745 \/ __755),
(¬__755 \/ ¬__754 \/ ¬__756),
(__755 \/ __754 \/ ¬__756),
(__755 \/ ¬__754 \/ __756),
(¬__755 \/ __754 \/ __756),
(¬__757 \/ __705),
(¬__757 \/ __745),
(__757 \/ ¬__705 \/ ¬__745),
(¬__758 \/ __754),
(¬__758 \/ __755),
(__758 \/ ¬__754 \/ ¬__755),
(¬__757 \/ __759),
(¬__758 \/ __759),
(¬__759 \/ __757 \/ __758),
(¬__710 \/ ¬__746 \/ ¬__760),
(__710 \/ __746 \/ ¬__760),
(__710 \/ ¬__746 \/ __760),
(¬__710 \/ __746 \/ __760),
(¬__760 \/ ¬__759 \/ ¬__761),
(__760 \/ __759 \/ ¬__761),
(__760 \/ ¬__759 \/ __761),
(¬__760 \/ __759 \/ __761),
(¬__762 \/ __710),
(¬__762 \/ __746),
(__762 \/ ¬__710 \/ ¬__746),
(¬__763 \/ __759),
(¬__763 \/ __760),
(__763 \/ ¬__759 \/ ¬__760),
(¬__762 \/ __764),
(¬__763 \/ __764),
(¬__764 \/ __762 \/ __763),
(¬__715 \/ ¬__747 \/ ¬__765),
(__715 \/ __747 \/ ¬__765),
(__715 \/ ¬__747 \/ __765),
(¬__715 \/ __747 \/ __765),
(¬__765 \/ ¬__764 \/ ¬__766),
(__765 \/ __764 \/ ¬__766),
(__765 \/ ¬__764 \/ __766),
(¬__765 \/ __764 \/ __766),
(¬__767 \/ __715),
(¬__767 \/ __747),
(__767 \/ ¬__715 \/ ¬__747),
(¬__768 \/ __764),
(¬__768 \/ __765),
(__768 \/ ¬__764 \/ ¬__765),
(¬__767 \/ __769),
(¬__768 \/ __769),
(¬__769 \/ __767 \/ __768),
(¬__720 \/ ¬__748 \/ ¬__770),
(__720 \/ __748 \/ ¬__770),
(__720 \/ ¬__748 \/ __770),
(¬__720 \/ __748 \/ __770),
(¬__770 \/ ¬__769 \/ ¬__771),
(__770 \/ __769 \/ ¬__771),
(__770 \/ ¬__769 \/ __771),
(¬__770 \/ __769 \/ __771),
(¬__772 \/ __720),
(¬__772 \/ __748),
(__772 \/ ¬__720 \/ ¬__748),
(¬__773 \/ __769),
(¬__773 \/ __770),
(__773 \/ ¬__769 \/ ¬__770),
(¬__772 \/ __774),
(¬__773 \/ __774),
(¬__774 \/ __772 \/ __773),
(¬__725 \/ ¬__749 \/ ¬__775),
(__725 \/ __749 \/ ¬__775),
(__725 \/ ¬__749 \/ __775),
(¬__725 \/ __749 \/ __775),
(¬__775 \/ ¬__774 \/ ¬__776),
(__775 \/ __774 \/ ¬__776),
(__775 \/ ¬__774 \/ __776),
(¬__775 \/ __774 \/ __776),
(¬__777 \/ __725),
(¬__777 \/ __749),
(__777 \/ ¬__725 \/ ¬__749),
(¬__778 \/ __774),
(¬__778 \/ __775),
(__778 \/ ¬__774 \/ ¬__775),
(¬__777 \/ __779),
(¬__778 \/ __779),
(¬__779 \/ __777 \/ __778),
(¬__730 \/ ¬__750 \/ ¬__780),
(__730 \/ __750 \/ ¬__780),
(__730 \/ ¬__750 \/ __780),
(¬__730 \/ __750 \/ __780),
(¬__780 \/ ¬__779 \/ ¬__781),
(__780 \/ __779 \/ ¬__781),
(__780 \/ ¬__779 \/ __781),
(¬__780 \/ __779 \/ __781),
(¬__782 \/ __730),
(¬__782 \/ __750),
(__782 \/ ¬__730 \/ ¬__750),
(¬__783 \/ __779),
(¬__783 \/ __780),
(__783 \/ ¬__779 \/ ¬__780),
(¬__782 \/ __784),
(¬__783 \/ __784),
(¬__784 \/ __782 \/ __783),
(¬__735 \/ ¬__751 \/ ¬__785),
(__735 \/ __751 \/ ¬__785),
(__735 \/ ¬__751 \/ __785),
(¬__735 \/ __751 \/ __785),
(¬__785 \/ ¬__784 \/ ¬__786),
(__785 \/ __784 \/ ¬__786),
(__785 \/ ¬__784 \/ __786),
(¬__785 \/ __784 \/ __786),
(¬__787 \/ __735),
(¬__787 \/ __751),
(__787 \/ ¬__735 \/ ¬__751),
(¬__788 \/ __784),
(¬__788 \/ __785),
(__788 \/ ¬__784 \/ ¬__785),
(¬__787 \/ __789),
(¬__788 \/ __789),
(¬__789 \/ __787 \/ __788),
(¬__740 \/ ¬__752 \/ ¬__790),
(__740 \/ __752 \/ ¬__790),
(__740 \/ ¬__752 \/ __790),
(¬__740 \/ __752 \/ __790),
(¬__790 \/ ¬__789 \/ ¬__791),
(__790 \/ __789 \/ ¬__791),
(__790 \/ ¬__789 \/ __791),
(¬__790 \/ __789 \/ __791),
(¬__792 \/ __740),
(¬__792 \/ __752),
(__792 \/ ¬__740 \/ ¬__752),
(¬__793 \/ __789),
(¬__793 \/ __790),
(__793 \/ ¬__789 \/ ¬__790),
(¬__792 \/ __794),
(¬__793 \/ __794),
(¬__794 \/ __792 \/ __793),
(¬__740 \/ ¬__752 \/ ¬__795),
(__740 \/ __752 \/ ¬__795),
(__740 \/ ¬__752 \/ __795),
(¬__740 \/ __752 \/ __795),
(¬__795 \/ ¬__794 \/ ¬__796),
(__795 \/ __794 \/ ¬__796),
(__795 \/ ¬__794 \/ __796),
(¬__795 \/ __794 \/ __796),
(¬__797 \/ __740),
(¬__797 \/ __752),
(__797 \/ ¬__740 \/ ¬__752),
(¬__798 \/ __794),
(¬__798 \/ __795),
(__798 \/ ¬__794 \/ ¬__795),
(¬__797 \/ __799),
(¬__798 \/ __799),
(¬__799 \/ __797 \/ __798),
(¬__753 \/ ¬__800),
(__753 \/ __800),
(¬__756 \/ ¬__801),
(__756 \/ __801),
(¬__761 \/ ¬__802),
(__761 \/ __802),
(¬__766 \/ ¬__803),
(__766 \/ __803),
(¬__771 \/ ¬__804),
(__771 \/ __804),
(¬__776 \/ ¬__805),
(__776 \/ __805),
(¬__781 \/ ¬__806),
(__781 \/ __806),
(¬__786 \/ ¬__807),
(__786 \/ __807),
(¬__791 \/ ¬__808),
(__791 \/ __808),
(¬__796 \/ ¬__809),
(__796 \/ __809),
(¬__800 \/ ¬__810),
(__800 \/ __810),
(¬__800 \/ ¬__801 \/ ¬__811),
(__800 \/ __801 \/ ¬__811),
(__800 \/ ¬__801 \/ __811),
(¬__800 \/ __801 \/ __811),
(¬__812 \/ __800),
(¬__812 \/ __801),
(__812 \/ ¬__800 \/ ¬__801),
(¬__812 \/ ¬__802 \/ ¬__813),
(__812 \/ __802 \/ ¬__813),
(__812 \/ ¬__802 \/ __813),
(¬__812 \/ __802 \/ __813),
(¬__814 \/ __812),
(¬__814 \/ __802),
(__814 \/ ¬__812 \/ ¬__802),
(¬__814 \/ ¬__803 \/ ¬__815),
(__814 \/ __803 \/ ¬__815),
(__814 \/ ¬__803 \/ __815),
(¬__814 \/ __803 \/ __815),
(¬__816 \/ __814),
(¬__816 \/ __803),
(__816 \/ ¬__814 \/ ¬__803),
(¬__816 \/ ¬__804 \/ ¬__817),
(__816 \/ __804 \/ ¬__817),
(__816 \/ ¬__804 \/ __817),
(¬__816 \/ __804 \/ __817),
(¬__818 \/ __816),
(¬__818 \/ __804),
(__818 \/ ¬__816 \/ ¬__804),
(¬__818 \/ ¬__805 \/ ¬__819),
(__818 \/ __805 \/ ¬__819),
(__818 \/ ¬__805 \/ __819),
(¬__818 \/ __805 \/ __819),
(¬__820 \/ __818),
(¬__820 \/ __805),
(__820 \/ ¬__818 \/ ¬__805),
(¬__820 \/ ¬__806 \/ ¬__821),
(__820 \/ __806 \/ ¬__821),
(__820 \/ ¬__806 \/ __821),
(¬__820 \/ __806 \/ __821),
(¬__822 \/ __820),
(¬__822 \/ __806),
(__822 \/ ¬__820 \/ ¬__806),
(¬__822 \/ ¬__807 \/ ¬__823),
(__822 \/ __807 \/ ¬__823),
(__822 \/ ¬__807 \/ __823),
(¬__822 \/ __807 \/ __823),
(¬__824 \/ __822),
(¬__824 \/ __807),
(__824 \/ ¬__822 \/ ¬__807),
(¬__824 \/ ¬__808 \/ ¬__825),
(__824 \/ __808 \/ ¬__825),
(__824 \/ ¬__808 \/ __825),
(¬__824 \/ __808 \/ __825),
(¬__826 \/ __824),
(¬__826 \/ __808),
(__826 \/ ¬__824 \/ ¬__808),
(¬__826 \/ ¬__809 \/ ¬__827),
(__826 \/ __809 \/ ¬__827),
(__826 \/ ¬__809 \/ __827),
(¬__826 \/ __809 \/ __827),
(¬__828 \/ __826),
(¬__828 \/ __809),
(__828 \/ ¬__826 \/ ¬__809),
(¬__828 \/ ¬__829),
(__828 \/ __829),
(¬__830 \/ __809),
(¬__830 \/ __829),
(__830 \/ ¬__809 \/ ¬__829),
(¬__831 \/ __612 \/ __753),
(¬__831 \/ ¬__612 \/ __810),
(¬__831 \/ __753 \/ __810),
(__831 \/ __612 \/ ¬__753),
(__831 \/ ¬__612 \/ ¬__810),
(__831 \/ ¬__753 \/ ¬__810),
(¬__832 \/ __612 \/ __756),
(¬__832 \/ ¬__612 \/ __811),
(¬__832 \/ __756 \/ __811),
(__832 \/ __612 \/ ¬__756),
(__832 \/ ¬__612 \/ ¬__811),
(__832 \/ ¬__756 \/ ¬__811),
(¬__833 \/ __612 \/ __761),
(¬__833 \/ ¬__612 \/ __813),
(¬__833 \/ __761 \/ __813),
(__833 \/ __612 \/ ¬__761),
(__833 \/ ¬__612 \/ ¬__813),
(__833 \/ ¬__761 \/ ¬__813),
(¬__834 \/ __612 \/ __766),
(¬__834 \/ ¬__612 \/ __815),
(¬__834 \/ __766 \/ __815),
(__834 \/ __612 \/ ¬__766),
(__834 \/ ¬__612 \/ ¬__815),
(__834 \/ ¬__766 \/ ¬__815),
(¬__835 \/ __612 \/ __771),
(¬__835 \/ ¬__612 \/ __817),
(¬__835 \/ __771 \/ __817),
(__835 \/ __612 \/ ¬__771),
(__835 \/ ¬__612 \/ ¬__817),
(__835 \/ ¬__771 \/ ¬__817),
(¬__836 \/ __612 \/ __776),
(¬__836 \/ ¬__612 \/ __819),
(¬__836 \/ __776 \/ __819),
(__836 \/ __612 \/ ¬__776),
(__836 \/ ¬__612 \/ ¬__819),
(__836 \/ ¬__776 \/ ¬__819),
(¬__837 \/ __612 \/ __781),
(¬__837 \/ ¬__612 \/ __821),
(¬__837 \/ __781 \/ __821),
(__837 \/ __612 \/ ¬__781),
(__837 \/ ¬__612 \/ ¬__821),
(__837 \/ ¬__781 \/ ¬__821),
(¬__838 \/ __612 \/ __786),
(¬__838 \/ ¬__612 \/ __823),
(¬__838 \/ __786 \/ __823),
(__838 \/ __612 \/ ¬__786),
(__838 \/ ¬__612 \/ ¬__823),
(__838 \/ ¬__786 \/ ¬__823),
(¬__839 \/ __612 \/ __791),
(¬__839 \/ ¬__612 \/ __825),
(¬__839 \/ __791 \/ __825),
(__839 \/ __612 \/ ¬__791),
(__839 \/ ¬__612 \/ ¬__825),
(__839 \/ ¬__791 \/ ¬__825),
(¬__840 \/ __612 \/ __796),
(¬__840 \/ ¬__612 \/ __827),
(¬__840 \/ __796 \/ __827),
(__840 \/ __612 \/ ¬__796),
(__840 \/ ¬__612 \/ ¬__827),
(__840 \/ ¬__796 \/ ¬__827),
(¬__841 \/ __612 \/ __796),
(¬__841 \/ ¬__612 \/ __830),
(¬__841 \/ __796 \/ __830),
(__841 \/ __612 \/ ¬__796),
(__841 \/ ¬__612 \/ ¬__830),
(__841 \/ ¬__796 \/ ¬__830),
(¬__842 \/ ¬y#sat_log_int_02 \/ __529),
(__842 \/ y#sat_log_int_02),
(__842 \/ ¬y#sat_log_int_02 \/ ¬__529),
(__842 \/ ¬__529),
(¬__843 \/ y#sat_log_int_02),
(¬__843 \/ ¬y#sat_log_int_02 \/ __530),
(¬__843 \/ __530),
(__843 \/ ¬y#sat_log_int_02 \/ ¬__530),
(¬__844 \/ y#sat_log_int_02),
(¬__844 \/ ¬y#sat_log_int_02 \/ __531),
(¬__844 \/ __531),
(__844 \/ ¬y#sat_log_int_02 \/ ¬__531),
(¬__845 \/ y#sat_log_int_02),
(¬__845 \/ ¬y#sat_log_int_02 \/ __532),
(¬__845 \/ __532),
(__845 \/ ¬y#sat_log_int_02 \/ ¬__532),
(¬__846 \/ y#sat_log_int_02),
(¬__846 \/ ¬y#sat_log_int_02 \/ __533),
(¬__846 \/ __533),
(__846 \/ ¬y#sat_log_int_02 \/ ¬__533),
(¬__847 \/ y#sat_log_int_02),
(¬__847 \/ ¬y#sat_log_int_02 \/ __534),
(¬__847 \/ __534),
(__847 \/ ¬y#sat_log_int_02 \/ ¬__534),
(¬__848 \/ y#sat_log_int_02),
(¬__848 \/ ¬y#sat_log_int_02 \/ __535),
(¬__848 \/ __535),
(__848 \/ ¬y#sat_log_int_02 \/ ¬__535),
(¬__849 \/ y#sat_log_int_02),
(¬__849 \/ ¬y#sat_log_int_02 \/ __536),
(¬__849 \/ __536),
(__849 \/ ¬y#sat_log_int_02 \/ ¬__536),
(¬__850 \/ y#sat_log_int_02),
(¬__850 \/ ¬y#sat_log_int_02 \/ __537),
(¬__850 \/ __537),
(__850 \/ ¬y#sat_log_int_02 \/ ¬__537),
(¬__851 \/ y#sat_log_int_02),
(¬__851 \/ ¬y#sat_log_int_02 \/ __538),
(¬__851 \/ __538),
(__851 \/ ¬y#sat_log_int_02 \/ ¬__538),
(¬__852 \/ y#sat_log_int_02),
(¬__852 \/ ¬y#sat_log_int_02 \/ __539),
(¬__852 \/ __539),
(__852 \/ ¬y#sat_log_int_02 \/ ¬__539),
(¬__853 \/ y#sat_log_int_02),
(¬__853 \/ ¬y#sat_log_int_02 \/ __540),
(¬__853 \/ __540),
(__853 \/ ¬y#sat_log_int_02 \/ ¬__540),
(¬__831 \/ ¬__854),
(__831 \/ __854),
(¬__832 \/ ¬__855),
(__832 \/ __855),
(¬__833 \/ ¬__856),
(__833 \/ __856),
(¬__834 \/ ¬__857),
(__834 \/ __857),
(¬__835 \/ ¬__858),
(__835 \/ __858),
(¬__836 \/ ¬__859),
(__836 \/ __859),
(¬__837 \/ ¬__860),
(__837 \/ __860),
(¬__838 \/ ¬__861),
(__838 \/ __861),
(¬__839 \/ ¬__862),
(__839 \/ __862),
(¬__840 \/ ¬__863),
(__840 \/ __863),
(¬__854 \/ ¬__864),
(__854 \/ __864),
(¬__854 \/ ¬__855 \/ ¬__865),
(__854 \/ __855 \/ ¬__865),
(__854 \/ ¬__855 \/ __865),
(¬__854 \/ __855 \/ __865),
(¬__866 \/ __854),
(¬__866 \/ __855),
(__866 \/ ¬__854 \/ ¬__855),
(¬__866 \/ ¬__856 \/ ¬__867),
(__866 \/ __856 \/ ¬__867),
(__866 \/ ¬__856 \/ __867),
(¬__866 \/ __856 \/ __867),
(¬__868 \/ __866),
(¬__868 \/ __856),
(__868 \/ ¬__866 \/ ¬__856),
(¬__868 \/ ¬__857 \/ ¬__869),
(__868 \/ __857 \/ ¬__869),
(__868 \/ ¬__857 \/ __869),
(¬__868 \/ __857 \/ __869),
(¬__870 \/ __868),
(¬__870 \/ __857),
(__870 \/ ¬__868 \/ ¬__857),
(¬__870 \/ ¬__858 \/ ¬__871),
(__870 \/ __858 \/ ¬__871),
(__870 \/ ¬__858 \/ __871),
(¬__870 \/ __858 \/ __871),
(¬__872 \/ __870),
(¬__872 \/ __858),
(__872 \/ ¬__870 \/ ¬__858),
(¬__872 \/ ¬__859 \/ ¬__873),
(__872 \/ __859 \/ ¬__873),
(__872 \/ ¬__859 \/ __873),
(¬__872 \/ __859 \/ __873),
(¬__874 \/ __872),
(¬__874 \/ __859),
(__874 \/ ¬__872 \/ ¬__859),
(¬__874 \/ ¬__860 \/ ¬__875),
(__874 \/ __860 \/ ¬__875),
(__874 \/ ¬__860 \/ __875),
(¬__874 \/ __860 \/ __875),
(¬__876 \/ __874),
(¬__876 \/ __860),
(__876 \/ ¬__874 \/ ¬__860),
(¬__876 \/ ¬__861 \/ ¬__877),
(__876 \/ __861 \/ ¬__877),
(__876 \/ ¬__861 \/ __877),
(¬__876 \/ __861 \/ __877),
(¬__878 \/ __876),
(¬__878 \/ __861),
(__878 \/ ¬__876 \/ ¬__861),
(¬__878 \/ ¬__862 \/ ¬__879),
(__878 \/ __862 \/ ¬__879),
(__878 \/ ¬__862 \/ __879),
(¬__878 \/ __862 \/ __879),
(¬__880 \/ __878),
(¬__880 \/ __862),
(__880 \/ ¬__878 \/ ¬__862),
(¬__880 \/ ¬__863 \/ ¬__881),
(__880 \/ __863 \/ ¬__881),
(__880 \/ ¬__863 \/ __881),
(¬__880 \/ __863 \/ __881),
(¬__882 \/ __880),
(¬__882 \/ __863),
(__882 \/ ¬__880 \/ ¬__863),
(¬__882 \/ ¬__883),
(__882 \/ __883),
(¬__884 \/ __863),
(¬__884 \/ __883),
(__884 \/ ¬__863 \/ ¬__883),
(¬__885 \/ __840 \/ __831),
(¬__885 \/ ¬__840 \/ __864),
(¬__885 \/ __831 \/ __864),
(__885 \/ __840 \/ ¬__831),
(__885 \/ ¬__840 \/ ¬__864),
(__885 \/ ¬__831 \/ ¬__864),
(¬__886 \/ __840 \/ __832),
(¬__886 \/ ¬__840 \/ __865),
(¬__886 \/ __832 \/ __865),
(__886 \/ __840 \/ ¬__832),
(__886 \/ ¬__840 \/ ¬__865),
(__886 \/ ¬__832 \/ ¬__865),
(¬__887 \/ __840 \/ __833),
(¬__887 \/ ¬__840 \/ __867),
(¬__887 \/ __833 \/ __867),
(__887 \/ __840 \/ ¬__833),
(__887 \/ ¬__840 \/ ¬__867),
(__887 \/ ¬__833 \/ ¬__867),
(¬__888 \/ __840 \/ __834),
(¬__888 \/ ¬__840 \/ __869),
(¬__888 \/ __834 \/ __869),
(__888 \/ __840 \/ ¬__834),
(__888 \/ ¬__840 \/ ¬__869),
(__888 \/ ¬__834 \/ ¬__869),
(¬__889 \/ __840 \/ __835),
(¬__889 \/ ¬__840 \/ __871),
(¬__889 \/ __835 \/ __871),
(__889 \/ __840 \/ ¬__835),
(__889 \/ ¬__840 \/ ¬__871),
(__889 \/ ¬__835 \/ ¬__871),
(¬__890 \/ __840 \/ __836),
(¬__890 \/ ¬__840 \/ __873),
(¬__890 \/ __836 \/ __873),
(__890 \/ __840 \/ ¬__836),
(__890 \/ ¬__840 \/ ¬__873),
(__890 \/ ¬__836 \/ ¬__873),
(¬__891 \/ __840 \/ __837),
(¬__891 \/ ¬__840 \/ __875),
(¬__891 \/ __837 \/ __875),
(__891 \/ __840 \/ ¬__837),
(__891 \/ ¬__840 \/ ¬__875),
(__891 \/ ¬__837 \/ ¬__875),
(¬__892 \/ __840 \/ __838),
(¬__892 \/ ¬__840 \/ __877),
(¬__892 \/ __838 \/ __877),
(__892 \/ __840 \/ ¬__838),
(__892 \/ ¬__840 \/ ¬__877),
(__892 \/ ¬__838 \/ ¬__877),
(¬__893 \/ __840 \/ __839),
(¬__893 \/ ¬__840 \/ __879),
(¬__893 \/ __839 \/ __879),
(__893 \/ __840 \/ ¬__839),
(__893 \/ ¬__840 \/ ¬__879),
(__893 \/ ¬__839 \/ ¬__879),
(¬__894 \/ __840 \/ __840),
(¬__894 \/ ¬__840 \/ __881),
(¬__894 \/ __840 \/ __881),
(__894 \/ __840 \/ ¬__840),
(__894 \/ ¬__840 \/ ¬__881),
(__894 \/ ¬__840 \/ ¬__881),
(¬__895 \/ __840 \/ __840),
(¬__895 \/ ¬__840 \/ __884),
(¬__895 \/ __840 \/ __884),
(__895 \/ __840 \/ ¬__840),
(__895 \/ ¬__840 \/ ¬__884),
(__895 \/ ¬__840 \/ ¬__884),
(¬__896 \/ __885),
(¬__896 \/ ¬__885 \/ __842),
(¬__896 \/ __842),
(__896 \/ ¬__885 \/ ¬__842),
(¬__897 \/ __885),
(¬__897 \/ ¬__885 \/ __843),
(¬__897 \/ __843),
(__897 \/ ¬__885 \/ ¬__843),
(¬__898 \/ __885),
(¬__898 \/ ¬__885 \/ __844),
(¬__898 \/ __844),
(__898 \/ ¬__885 \/ ¬__844),
(¬__899 \/ __885),
(¬__899 \/ ¬__885 \/ __845),
(¬__899 \/ __845),
(__899 \/ ¬__885 \/ ¬__845),
(¬__900 \/ __885),
(¬__900 \/ ¬__885 \/ __846),
(¬__900 \/ __846),
(__900 \/ ¬__885 \/ ¬__846),
(¬__901 \/ __885),
(¬__901 \/ ¬__885 \/ __847),
(¬__901 \/ __847),
(__901 \/ ¬__885 \/ ¬__847),
(¬__902 \/ __885),
(¬__902 \/ ¬__885 \/ __848),
(¬__902 \/ __848),
(__902 \/ ¬__885 \/ ¬__848),
(¬__903 \/ __885),
(¬__903 \/ ¬__885 \/ __849),
(¬__903 \/ __849),
(__903 \/ ¬__885 \/ ¬__849),
(¬__904 \/ __885),
(¬__904 \/ ¬__885 \/ __850),
(¬__904 \/ __850),
(__904 \/ ¬__885 \/ ¬__850),
(¬__905 \/ __885),
(¬__905 \/ ¬__885 \/ __851),
(¬__905 \/ __851),
(__905 \/ ¬__885 \/ ¬__851),
(¬__906 \/ __885),
(¬__906 \/ ¬__885 \/ __852),
(¬__906 \/ __852),
(__906 \/ ¬__885 \/ ¬__852),
(¬__907 \/ __886),
(¬__907 \/ ¬__886),
(¬__907),
(¬__908 \/ __886),
(¬__908 \/ ¬__886 \/ __842),
(¬__908 \/ __842),
(__908 \/ ¬__886 \/ ¬__842),
(¬__909 \/ __886),
(¬__909 \/ ¬__886 \/ __843),
(¬__909 \/ __843),
(__909 \/ ¬__886 \/ ¬__843),
(¬__910 \/ __886),
(¬__910 \/ ¬__886 \/ __844),
(¬__910 \/ __844),
(__910 \/ ¬__886 \/ ¬__844),
(¬__911 \/ __886),
(¬__911 \/ ¬__886 \/ __845),
(¬__911 \/ __845),
(__911 \/ ¬__886 \/ ¬__845),
(¬__912 \/ __886),
(¬__912 \/ ¬__886 \/ __846),
(¬__912 \/ __846),
(__912 \/ ¬__886 \/ ¬__846),
(¬__913 \/ __886),
(¬__913 \/ ¬__886 \/ __847),
(¬__913 \/ __847),
(__913 \/ ¬__886 \/ ¬__847),
(¬__914 \/ __886),
(¬__914 \/ ¬__886 \/ __848),
(¬__914 \/ __848),
(__914 \/ ¬__886 \/ ¬__848),
(¬__915 \/ __886),
(¬__915 \/ ¬__886 \/ __849),
(¬__915 \/ __849),
(__915 \/ ¬__886 \/ ¬__849),
(¬__916 \/ __886),
(¬__916 \/ ¬__886 \/ __850),
(¬__916 \/ __850),
(__916 \/ ¬__886 \/ ¬__850),
(¬__917 \/ __886),
(¬__917 \/ ¬__886 \/ __851),
(¬__917 \/ __851),
(__917 \/ ¬__886 \/ ¬__851),
(¬__918 \/ __886),
(¬__918 \/ ¬__886 \/ __852),
(¬__918 \/ __852),
(__918 \/ ¬__886 \/ ¬__852),
(¬__896 \/ ¬__907 \/ ¬__919),
(__896 \/ __907 \/ ¬__919),
(__896 \/ ¬__907 \/ __919),
(¬__896 \/ __907 \/ __919),
(¬__920 \/ __896),
(¬__920 \/ __907),
(__920 \/ ¬__896 \/ ¬__907),
(¬__897 \/ ¬__908 \/ ¬__921),
(__897 \/ __908 \/ ¬__921),
(__897 \/ ¬__908 \/ __921),
(¬__897 \/ __908 \/ __921),
(¬__921 \/ ¬__920 \/ ¬__922),
(__921 \/ __920 \/ ¬__922),
(__921 \/ ¬__920 \/ __922),
(¬__921 \/ __920 \/ __922),
(¬__923 \/ __897),
(¬__923 \/ __908),
(__923 \/ ¬__897 \/ ¬__908),
(¬__924 \/ __920),
(¬__924 \/ __921),
(__924 \/ ¬__920 \/ ¬__921),
(¬__923 \/ __925),
(¬__924 \/ __925),
(¬__925 \/ __923 \/ __924),
(¬__898 \/ ¬__909 \/ ¬__926),
(__898 \/ __909 \/ ¬__926),
(__898 \/ ¬__909 \/ __926),
(¬__898 \/ __909 \/ __926),
(¬__926 \/ ¬__925 \/ ¬__927),
(__926 \/ __925 \/ ¬__927),
(__926 \/ ¬__925 \/ __927),
(¬__926 \/ __925 \/ __927),
(¬__928 \/ __898),
(¬__928 \/ __909),
(__928 \/ ¬__898 \/ ¬__909),
(¬__929 \/ __925),
