Model before rewriting:
(__306 \/ __74 \/ ¬__350),
(__306 \/ ¬__74 \/ __350),
(¬__306 \/ __74 \/ __350),
(¬__350 \/ ¬__349 \/ ¬__351),
(__350 \/ __349 \/ ¬__351),
(__350 \/ ¬__349 \/ __351),
(¬__350 \/ __349 \/ __351),
(¬__352 \/ __306),
(¬__352 \/ __74),
(__352 \/ ¬__306 \/ ¬__74),
(¬__353 \/ __349),
(¬__353 \/ __350),
(__353 \/ ¬__349 \/ ¬__350),
(¬__352 \/ __354),
(¬__353 \/ __354),
(¬__354 \/ __352 \/ __353),
(¬__351 \/ ¬__355),
(__351 \/ __355),
(¬__356 \/ __355),
(¬__356 \/ ¬__355 \/ __308),
(¬__356 \/ __308),
(__356 \/ ¬__355 \/ ¬__308),
(¬__357 \/ __355 \/ __298),
(¬__357 \/ ¬__355 \/ __311),
(¬__357 \/ __298 \/ __311),
(__357 \/ __355 \/ ¬__298),
(__357 \/ ¬__355 \/ ¬__311),
(__357 \/ ¬__298 \/ ¬__311),
(¬__358 \/ __355 \/ __299),
(¬__358 \/ ¬__355 \/ __316),
(¬__358 \/ __299 \/ __316),
(__358 \/ __355 \/ ¬__299),
(__358 \/ ¬__355 \/ ¬__316),
(__358 \/ ¬__299 \/ ¬__316),
(¬__359 \/ __355 \/ __300),
(¬__359 \/ ¬__355 \/ __321),
(¬__359 \/ __300 \/ __321),
(__359 \/ __355 \/ ¬__300),
(__359 \/ ¬__355 \/ ¬__321),
(__359 \/ ¬__300 \/ ¬__321),
(¬__360 \/ __355 \/ __301),
(¬__360 \/ ¬__355 \/ __326),
(¬__360 \/ __301 \/ __326),
(__360 \/ __355 \/ ¬__301),
(__360 \/ ¬__355 \/ ¬__326),
(__360 \/ ¬__301 \/ ¬__326),
(¬__361 \/ __355 \/ __302),
(¬__361 \/ ¬__355 \/ __331),
(¬__361 \/ __302 \/ __331),
(__361 \/ __355 \/ ¬__302),
(__361 \/ ¬__355 \/ ¬__331),
(__361 \/ ¬__302 \/ ¬__331),
(¬__362 \/ __355 \/ __303),
(¬__362 \/ ¬__355 \/ __336),
(¬__362 \/ __303 \/ __336),
(__362 \/ __355 \/ ¬__303),
(__362 \/ ¬__355 \/ ¬__336),
(__362 \/ ¬__303 \/ ¬__336),
(¬__363 \/ __355 \/ __304),
(¬__363 \/ ¬__355 \/ __341),
(¬__363 \/ __304 \/ __341),
(__363 \/ __355 \/ ¬__304),
(__363 \/ ¬__355 \/ ¬__341),
(__363 \/ ¬__304 \/ ¬__341),
(¬__364 \/ __355 \/ __305),
(¬__364 \/ ¬__355 \/ __346),
(¬__364 \/ __305 \/ __346),
(__364 \/ __355 \/ ¬__305),
(__364 \/ ¬__355 \/ ¬__346),
(__364 \/ ¬__305 \/ ¬__346),
(¬__365 \/ __355 \/ __306),
(¬__365 \/ ¬__355 \/ __351),
(¬__365 \/ __306 \/ __351),
(__365 \/ __355 \/ ¬__306),
(__365 \/ ¬__355 \/ ¬__351),
(__365 \/ ¬__306 \/ ¬__351),
(¬__355 \/ ¬__366),
(__355 \/ __366),
(¬__297 \/ ¬__367),
(__297 \/ __367),
(¬__239 \/ ¬__368),
(__239 \/ __368),
(¬__181 \/ ¬__369),
(__181 \/ __369),
(¬__366 \/ ¬__370),
(__366 \/ __370),
(¬__366 \/ ¬__367 \/ ¬__371),
(__366 \/ __367 \/ ¬__371),
(__366 \/ ¬__367 \/ __371),
(¬__366 \/ __367 \/ __371),
(¬__372 \/ __366),
(¬__372 \/ __367),
(__372 \/ ¬__366 \/ ¬__367),
(¬__372 \/ ¬__368 \/ ¬__373),
(__372 \/ __368 \/ ¬__373),
(__372 \/ ¬__368 \/ __373),
(¬__372 \/ __368 \/ __373),
(¬__374 \/ __372),
(¬__374 \/ __368),
(__374 \/ ¬__372 \/ ¬__368),
(¬__374 \/ ¬__369 \/ ¬__375),
(__374 \/ __369 \/ ¬__375),
(__374 \/ ¬__369 \/ __375),
(¬__374 \/ __369 \/ __375),
(¬__376 \/ __374),
(¬__376 \/ __369),
(__376 \/ ¬__374 \/ ¬__369),
(¬__355 \/ ¬__377),
(__355 \/ __377),
(¬__355 \/ ¬__297 \/ ¬__378),
(__355 \/ __297 \/ ¬__378),
(__355 \/ ¬__297 \/ __378),
(¬__355 \/ __297 \/ __378),
(¬__379 \/ __355),
(¬__379 \/ __297),
(__379 \/ ¬__355 \/ ¬__297),
(¬__379 \/ ¬__239 \/ ¬__380),
(__379 \/ __239 \/ ¬__380),
(__379 \/ ¬__239 \/ __380),
(¬__379 \/ __239 \/ __380),
(¬__381 \/ __379),
(¬__381 \/ __239),
(__381 \/ ¬__379 \/ ¬__239),
(¬__381 \/ ¬__181 \/ ¬__382),
(__381 \/ __181 \/ ¬__382),
(__381 \/ ¬__181 \/ __382),
(¬__381 \/ __181 \/ __382),
(¬__383 \/ __381),
(¬__383 \/ __181),
(__383 \/ ¬__381 \/ ¬__181),
(¬__377 \/ ¬__384),
(__377 \/ __384),
(¬__378 \/ ¬__385),
(__378 \/ __385),
(¬__380 \/ ¬__386),
(__380 \/ __386),
(¬__382 \/ ¬__387),
(__382 \/ __387),
(¬__384 \/ ¬__388),
(__384 \/ __388),
(¬__384 \/ ¬__385 \/ ¬__389),
(__384 \/ __385 \/ ¬__389),
(__384 \/ ¬__385 \/ __389),
(¬__384 \/ __385 \/ __389),
(¬__390 \/ __384),
(¬__390 \/ __385),
(__390 \/ ¬__384 \/ ¬__385),
(¬__390 \/ ¬__386 \/ ¬__391),
(__390 \/ __386 \/ ¬__391),
(__390 \/ ¬__386 \/ __391),
(¬__390 \/ __386 \/ __391),
(¬__392 \/ __390),
(¬__392 \/ __386),
(__392 \/ ¬__390 \/ ¬__386),
(¬__392 \/ ¬__387 \/ ¬__393),
(__392 \/ __387 \/ ¬__393),
(__392 \/ ¬__387 \/ __393),
(¬__392 \/ __387 \/ __393),
(¬__394 \/ __392),
(¬__394 \/ __387),
(__394 \/ ¬__392 \/ ¬__387),
(¬__361 \/ __395),
(¬__362 \/ __395),
(¬__363 \/ __395),
(¬__364 \/ __395),
(¬__365 \/ __395),
(¬__395 \/ __361 \/ __362 \/ __363 \/ __364 \/ __365),
(¬__396 \/ __395 \/ __370),
(¬__396 \/ ¬__395 \/ __388),
(¬__396 \/ __370 \/ __388),
(__396 \/ __395 \/ ¬__370),
(__396 \/ ¬__395 \/ ¬__388),
(__396 \/ ¬__370 \/ ¬__388),
(¬__397 \/ __395 \/ __371),
(¬__397 \/ ¬__395 \/ __389),
(¬__397 \/ __371 \/ __389),
(__397 \/ __395 \/ ¬__371),
(__397 \/ ¬__395 \/ ¬__389),
(__397 \/ ¬__371 \/ ¬__389),
(¬__398 \/ __395 \/ __373),
(¬__398 \/ ¬__395 \/ __391),
(¬__398 \/ __373 \/ __391),
(__398 \/ __395 \/ ¬__373),
(__398 \/ ¬__395 \/ ¬__391),
(__398 \/ ¬__373 \/ ¬__391),
(¬__399 \/ __395 \/ __375),
(¬__399 \/ ¬__395 \/ __393),
(¬__399 \/ __375 \/ __393),
(__399 \/ __395 \/ ¬__375),
(__399 \/ ¬__395 \/ ¬__393),
(__399 \/ ¬__375 \/ ¬__393),
(¬__400 \/ __36 \/ __355),
(¬__400 \/ ¬__36 \/ __396),
(¬__400 \/ __355 \/ __396),
(__400 \/ __36 \/ ¬__355),
(__400 \/ ¬__36 \/ ¬__396),
(__400 \/ ¬__355 \/ ¬__396),
(¬__401 \/ __36 \/ __297),
(¬__401 \/ ¬__36 \/ __397),
(¬__401 \/ __297 \/ __397),
(__401 \/ __36 \/ ¬__297),
(__401 \/ ¬__36 \/ ¬__397),
(__401 \/ ¬__297 \/ ¬__397),
(¬__402 \/ __36 \/ __239),
(¬__402 \/ ¬__36 \/ __398),
(¬__402 \/ __239 \/ __398),
(__402 \/ __36 \/ ¬__239),
(__402 \/ ¬__36 \/ ¬__398),
(__402 \/ ¬__239 \/ ¬__398),
(¬__403 \/ __36 \/ __181),
(¬__403 \/ ¬__36 \/ __399),
(¬__403 \/ __181 \/ __399),
(__403 \/ __36 \/ ¬__181),
(__403 \/ ¬__36 \/ ¬__399),
(__403 \/ ¬__181 \/ ¬__399),
(¬z#sat_log_int_00 \/ ¬__400 \/ __404),
(z#sat_log_int_00 \/ __400 \/ __404),
(z#sat_log_int_00 \/ ¬__400 \/ ¬__404),
(¬z#sat_log_int_00 \/ __400 \/ ¬__404),
(¬__405 \/ __404),
(__405 \/ ¬__404),
(¬z#sat_log_int_01 \/ ¬__401 \/ __406),
(z#sat_log_int_01 \/ __401 \/ __406),
(z#sat_log_int_01 \/ ¬__401 \/ ¬__406),
(¬z#sat_log_int_01 \/ __401 \/ ¬__406),
(¬__407 \/ __406),
(¬__407 \/ __405),
(__407 \/ ¬__406 \/ ¬__405),
(¬z#sat_log_int_02 \/ ¬__402 \/ __408),
(z#sat_log_int_02 \/ __402 \/ __408),
(z#sat_log_int_02 \/ ¬__402 \/ ¬__408),
(¬z#sat_log_int_02 \/ __402 \/ ¬__408),
(¬__409 \/ __408),
(¬__409 \/ __407),
(__409 \/ ¬__408 \/ ¬__407),
(¬z#sat_log_int_03 \/ ¬__403 \/ __410),
(z#sat_log_int_03 \/ __403 \/ __410),
(z#sat_log_int_03 \/ ¬__403 \/ ¬__410),
(¬z#sat_log_int_03 \/ __403 \/ ¬__410),
(¬__411 \/ __410),
(¬__411 \/ __409),
(__411 \/ ¬__410 \/ ¬__409),
(¬z#sat_log_int_04 \/ ¬__403 \/ __412),
(z#sat_log_int_04 \/ __403 \/ __412),
(z#sat_log_int_04 \/ ¬__403 \/ ¬__412),
(¬z#sat_log_int_04 \/ __403 \/ ¬__412),
(¬__413 \/ __412),
(¬__413 \/ __411),
(__413 \/ ¬__412 \/ ¬__411),
(¬z#sat_log_int_05 \/ ¬__403 \/ __414),
(z#sat_log_int_05 \/ __403 \/ __414),
(z#sat_log_int_05 \/ ¬__403 \/ ¬__414),
(¬z#sat_log_int_05 \/ __403 \/ ¬__414),
(¬__415 \/ __414),
(¬__415 \/ __413),
(__415 \/ ¬__414 \/ ¬__413),
(__415),
(__416),
(__417),
(__418),
(¬__419),
(__420),
(¬__416 \/ ¬__421),
(__416 \/ __421),
(¬__416 \/ ¬__417 \/ ¬__422),
(__416 \/ __417 \/ ¬__422),
(__416 \/ ¬__417 \/ __422),
(¬__416 \/ __417 \/ __422),
(¬__423 \/ __416),
(¬__423 \/ __417),
(__423 \/ ¬__416 \/ ¬__417),
(¬__423 \/ ¬__418 \/ ¬__424),
(__423 \/ __418 \/ ¬__424),
(__423 \/ ¬__418 \/ __424),
(¬__423 \/ __418 \/ __424),
(¬__425 \/ __423),
(¬__425 \/ __418),
(__425 \/ ¬__423 \/ ¬__418),
(¬__425 \/ ¬__419 \/ ¬__426),
(__425 \/ __419 \/ ¬__426),
(__425 \/ ¬__419 \/ __426),
(¬__425 \/ __419 \/ __426),
(¬__427 \/ __425),
(¬__427 \/ __419),
(__427 \/ ¬__425 \/ ¬__419),
(¬__427 \/ ¬__420 \/ ¬__428),
(__427 \/ __420 \/ ¬__428),
(__427 \/ ¬__420 \/ __428),
(¬__427 \/ __420 \/ __428),
(¬__429 \/ __427),
(¬__429 \/ __420),
(__429 \/ ¬__427 \/ ¬__420),
(¬__429 \/ ¬__430),
(__429 \/ __430),
(¬__431 \/ __420),
(¬__431 \/ __430),
(__431 \/ ¬__420 \/ ¬__430),
(¬x#sat_log_int_00 \/ ¬__421 \/ __432),
(x#sat_log_int_00 \/ __421 \/ __432),
(x#sat_log_int_00 \/ ¬__421 \/ ¬__432),
(¬x#sat_log_int_00 \/ __421 \/ ¬__432),
(¬__433 \/ __432),
(__433 \/ ¬__432),
(¬x#sat_log_int_01 \/ ¬__422 \/ __434),
(x#sat_log_int_01 \/ __422 \/ __434),
(x#sat_log_int_01 \/ ¬__422 \/ ¬__434),
(¬x#sat_log_int_01 \/ __422 \/ ¬__434),
(¬__435 \/ __434),
(¬__435 \/ __433),
(__435 \/ ¬__434 \/ ¬__433),
(¬x#sat_log_int_02 \/ ¬__424 \/ __436),
(x#sat_log_int_02 \/ __424 \/ __436),
(x#sat_log_int_02 \/ ¬__424 \/ ¬__436),
(¬x#sat_log_int_02 \/ __424 \/ ¬__436),
(¬__437 \/ __436),
(¬__437 \/ __435),
(__437 \/ ¬__436 \/ ¬__435),
(¬x#sat_log_int_03 \/ ¬__426 \/ __438),
(x#sat_log_int_03 \/ __426 \/ __438),
(x#sat_log_int_03 \/ ¬__426 \/ ¬__438),
(¬x#sat_log_int_03 \/ __426 \/ ¬__438),
(¬__439 \/ __438),
(¬__439 \/ __437),
(__439 \/ ¬__438 \/ ¬__437),
(¬x#sat_log_int_03 \/ ¬__428 \/ __440),
(x#sat_log_int_03 \/ __428 \/ __440),
(x#sat_log_int_03 \/ ¬__428 \/ ¬__440),
(¬x#sat_log_int_03 \/ __428 \/ ¬__440),
(¬__441 \/ __440),
(¬__441 \/ __439),
(__441 \/ ¬__440 \/ ¬__439),
(¬x#sat_log_int_03 \/ ¬__431 \/ __442),
(x#sat_log_int_03 \/ __431 \/ __442),
(x#sat_log_int_03 \/ ¬__431 \/ ¬__442),
(¬x#sat_log_int_03 \/ __431 \/ ¬__442),
(¬__443 \/ __442),
(¬__443 \/ __441),
(__443 \/ ¬__442 \/ ¬__441),
(__443),
(y#sat_log_int_00 \/ ¬__444),
(¬y#sat_log_int_00 \/ __444),
(¬__444 \/ __445),
(¬__445 \/ __444),
(y#sat_log_int_01 \/ ¬__446),
(¬y#sat_log_int_01 \/ __446),
(¬__446 \/ __447),
(¬__445 \/ __447),
(¬__447 \/ __446 \/ __445),
(y#sat_log_int_02 \/ ¬__448),
(¬y#sat_log_int_02 \/ __448),
(¬__448 \/ __449),
(¬__447 \/ __449),
(¬__449 \/ __448 \/ __447),
(y#sat_log_int_03 \/ ¬__450),
(¬y#sat_log_int_03 \/ __450),
(¬__450 \/ __451),
(¬__449 \/ __451),
(¬__451 \/ __450 \/ __449),
(__451),
(__452),
(__452 \/ ¬x#sat_log_int_00),
(__453),
(¬__454 \/ x#sat_log_int_01),
(¬__454 \/ __453),
(__454 \/ ¬x#sat_log_int_01 \/ ¬__453),
(x#sat_log_int_01 \/ __455),
(¬x#sat_log_int_01 \/ ¬__455),
(¬__456 \/ __455),
(¬__456 \/ __452),
(__456 \/ ¬__455 \/ ¬__452),
(¬__454 \/ __457),
(¬__456 \/ __457),
(¬__457 \/ __454 \/ __456),
(__458),
(¬__459 \/ x#sat_log_int_02),
(¬__459 \/ __458),
(__459 \/ ¬x#sat_log_int_02 \/ ¬__458),
(x#sat_log_int_02 \/ __460),
(¬x#sat_log_int_02 \/ ¬__460),
(¬__461 \/ __460),
(¬__461 \/ __457),
(__461 \/ ¬__460 \/ ¬__457),
(¬__459 \/ __462),
(¬__461 \/ __462),
(¬__462 \/ __459 \/ __461),
(¬x#sat_log_int_03 \/ ¬__463),
(x#sat_log_int_03 \/ __463),
(¬__464 \/ __463),
(__464 \/ ¬__463),
(¬x#sat_log_int_03 \/ __465),
(x#sat_log_int_03 \/ ¬__465),
(¬__466 \/ __465),
(¬__466 \/ __462),
(__466 \/ ¬__465 \/ ¬__462),
(¬__464 \/ __467),
(¬__466 \/ __467),
(¬__467 \/ __464 \/ __466),
(__467),
(__468 \/ x#sat_log_int_00),
(__468),
(¬x#sat_log_int_01 \/ ¬__469),
(x#sat_log_int_01 \/ __469),
(¬__470 \/ __469),
(__470 \/ ¬__469),
(¬x#sat_log_int_01 \/ __471),
(x#sat_log_int_01 \/ ¬__471),
(¬__472 \/ __471),
(¬__472 \/ __468),
(__472 \/ ¬__471 \/ ¬__468),
(¬__470 \/ __473),
(¬__472 \/ __473),
(¬__473 \/ __470 \/ __472),
(¬x#sat_log_int_02 \/ ¬__474),
(x#sat_log_int_02 \/ __474),
(¬__475 \/ __474),
(__475 \/ ¬__474),
(¬x#sat_log_int_02 \/ __476),
(x#sat_log_int_02 \/ ¬__476),
(¬__477 \/ __476),
(¬__477 \/ __473),
(__477 \/ ¬__476 \/ ¬__473),
(¬__475 \/ __478),
(¬__477 \/ __478),
(¬__478 \/ __475 \/ __477),
(__479),
(¬__480 \/ __479),
(¬__480 \/ x#sat_log_int_03),
(__480 \/ ¬__479 \/ ¬x#sat_log_int_03),
(x#sat_log_int_03 \/ __481),
(¬x#sat_log_int_03 \/ ¬__481),
(¬__482 \/ __481),
(¬__482 \/ __478),
(__482 \/ ¬__481 \/ ¬__478),
(¬__480 \/ __483),
(¬__482 \/ __483),
(¬__483 \/ __480 \/ __482),
(__483),
(__484),
(__484 \/ ¬y#sat_log_int_00),
(__485),
(¬__486 \/ y#sat_log_int_01),
(¬__486 \/ __485),
(__486 \/ ¬y#sat_log_int_01 \/ ¬__485),
(y#sat_log_int_01 \/ __487),
(¬y#sat_log_int_01 \/ ¬__487),
(¬__488 \/ __487),
(¬__488 \/ __484),
(__488 \/ ¬__487 \/ ¬__484),
(¬__486 \/ __489),
(¬__488 \/ __489),
(¬__489 \/ __486 \/ __488),
(__490),
(¬__491 \/ y#sat_log_int_02),
(¬__491 \/ __490),
(__491 \/ ¬y#sat_log_int_02 \/ ¬__490),
(y#sat_log_int_02 \/ __492),
(¬y#sat_log_int_02 \/ ¬__492),
(¬__493 \/ __492),
(¬__493 \/ __489),
(__493 \/ ¬__492 \/ ¬__489),
(¬__491 \/ __494),
(¬__493 \/ __494),
(¬__494 \/ __491 \/ __493),
(¬y#sat_log_int_03 \/ ¬__495),
(y#sat_log_int_03 \/ __495),
(¬__496 \/ __495),
(__496 \/ ¬__495),
(¬y#sat_log_int_03 \/ __497),
(y#sat_log_int_03 \/ ¬__497),
(¬__498 \/ __497),
(¬__498 \/ __494),
(__498 \/ ¬__497 \/ ¬__494),
(¬__496 \/ __499),
(¬__498 \/ __499),
(¬__499 \/ __496 \/ __498),
(__499),
(__500 \/ y#sat_log_int_00),
(__500),
(¬y#sat_log_int_01 \/ ¬__501),
(y#sat_log_int_01 \/ __501),
(¬__502 \/ __501),
(__502 \/ ¬__501),
(¬y#sat_log_int_01 \/ __503),
(y#sat_log_int_01 \/ ¬__503),
(¬__504 \/ __503),
(¬__504 \/ __500),
(__504 \/ ¬__503 \/ ¬__500),
(¬__502 \/ __505),
(¬__504 \/ __505),
(¬__505 \/ __502 \/ __504),
(¬y#sat_log_int_02 \/ ¬__506),
(y#sat_log_int_02 \/ __506),
(¬__507 \/ __506),
(__507 \/ ¬__506),
(¬y#sat_log_int_02 \/ __508),
(y#sat_log_int_02 \/ ¬__508),
(¬__509 \/ __508),
(¬__509 \/ __505),
(__509 \/ ¬__508 \/ ¬__505),
(¬__507 \/ __510),
(¬__509 \/ __510),
(¬__510 \/ __507 \/ __509),
(__511),
(¬__512 \/ __511),
(¬__512 \/ y#sat_log_int_03),
(__512 \/ ¬__511 \/ ¬y#sat_log_int_03),
(y#sat_log_int_03 \/ __513),
(¬y#sat_log_int_03 \/ ¬__513),
(¬__514 \/ __513),
(¬__514 \/ __510),
(__514 \/ ¬__513 \/ ¬__510),
(¬__512 \/ __515),
(¬__514 \/ __515),
(¬__515 \/ __512 \/ __514),
(__515),
(__516),
(__516 \/ ¬z#sat_log_int_00),
(__517),
(¬__518 \/ z#sat_log_int_01),
(¬__518 \/ __517),
(__518 \/ ¬z#sat_log_int_01 \/ ¬__517),
(z#sat_log_int_01 \/ __519),
(¬z#sat_log_int_01 \/ ¬__519),
(¬__520 \/ __519),
(¬__520 \/ __516),
(__520 \/ ¬__519 \/ ¬__516),
(¬__518 \/ __521),
(¬__520 \/ __521),
(¬__521 \/ __518 \/ __520),
(__522),
(¬__523 \/ z#sat_log_int_02),
(¬__523 \/ __522),
(__523 \/ ¬z#sat_log_int_02 \/ ¬__522),
(z#sat_log_int_02 \/ __524),
(¬z#sat_log_int_02 \/ ¬__524),
(¬__525 \/ __524),
(¬__525 \/ __521),
(__525 \/ ¬__524 \/ ¬__521),
(¬__523 \/ __526),
(¬__525 \/ __526),
(¬__526 \/ __523 \/ __525),
(__527),
(¬__528 \/ z#sat_log_int_03),
(¬__528 \/ __527),
(__528 \/ ¬z#sat_log_int_03 \/ ¬__527),
(z#sat_log_int_03 \/ __529),
(¬z#sat_log_int_03 \/ ¬__529),
(¬__530 \/ __529),
(¬__530 \/ __526),
(__530 \/ ¬__529 \/ ¬__526),
(¬__528 \/ __531),
(¬__530 \/ __531),
(¬__531 \/ __528 \/ __530),
(¬__532),
(¬__533 \/ z#sat_log_int_04),
(¬__533 \/ __532),
(__533 \/ ¬z#sat_log_int_04 \/ ¬__532),
(¬z#sat_log_int_04 \/ __534),
(z#sat_log_int_04 \/ ¬__534),
(¬__535 \/ __534),
(¬__535 \/ __531),
(__535 \/ ¬__534 \/ ¬__531),
(¬__533 \/ __536),
(¬__535 \/ __536),
(¬__536 \/ __533 \/ __535),
(¬z#sat_log_int_05 \/ ¬__537),
(z#sat_log_int_05 \/ __537),
(¬__538 \/ __537),
(__538 \/ ¬__537),
(¬z#sat_log_int_05 \/ __539),
(z#sat_log_int_05 \/ ¬__539),
(¬__540 \/ __539),
(¬__540 \/ __536),
(__540 \/ ¬__539 \/ ¬__536),
(¬__538 \/ __541),
(¬__540 \/ __541),
(¬__541 \/ __538 \/ __540),
(__541),
(¬__542 \/ ¬z#sat_log_int_00),
(__542 \/ z#sat_log_int_00),
(¬z#sat_log_int_01 \/ ¬__543),
(z#sat_log_int_01 \/ __543),
(¬__544),
(¬__544 \/ __543),
(z#sat_log_int_01 \/ __545),
(¬z#sat_log_int_01 \/ ¬__545),
(¬__546 \/ __545),
(¬__546 \/ __542),
(__546 \/ ¬__545 \/ ¬__542),
(¬__544 \/ __547),
(¬__546 \/ __547),
(¬__547 \/ __544 \/ __546),
(¬z#sat_log_int_02 \/ ¬__548),
(z#sat_log_int_02 \/ __548),
(¬__549),
(¬__549 \/ __548),
(z#sat_log_int_02 \/ __550),
(¬z#sat_log_int_02 \/ ¬__550),
(¬__551 \/ __550),
(¬__551 \/ __547),
(__551 \/ ¬__550 \/ ¬__547),
(¬__549 \/ __552),
(¬__551 \/ __552),
(¬__552 \/ __549 \/ __551),
(¬z#sat_log_int_03 \/ ¬__553),
(z#sat_log_int_03 \/ __553),
(¬__554),
(¬__554 \/ __553),
(z#sat_log_int_03 \/ __555),
(¬z#sat_log_int_03 \/ ¬__555),
(¬__556 \/ __555),
(¬__556 \/ __552),
(__556 \/ ¬__555 \/ ¬__552),
(¬__554 \/ __557),
(¬__556 \/ __557),
(¬__557 \/ __554 \/ __556),
(¬z#sat_log_int_04 \/ ¬__558),
(z#sat_log_int_04 \/ __558),
(¬__559 \/ __558),
(__559 \/ ¬__558),
(¬z#sat_log_int_04 \/ __560),
(z#sat_log_int_04 \/ ¬__560),
(¬__561 \/ __560),
(¬__561 \/ __557),
(__561 \/ ¬__560 \/ ¬__557),
(¬__559 \/ __562),
(¬__561 \/ __562),
(¬__562 \/ __559 \/ __561),
(__563),
(¬__564 \/ __563),
(¬__564 \/ z#sat_log_int_05),
(__564 \/ ¬__563 \/ ¬z#sat_log_int_05),
(z#sat_log_int_05 \/ __565),
(¬z#sat_log_int_05 \/ ¬__565),
(¬__566 \/ __565),
(¬__566 \/ __562),
(__566 \/ ¬__565 \/ ¬__562),
(¬__564 \/ __567),
(¬__566 \/ __567),
(¬__567 \/ __564 \/ __566),
(__567)

