Model before rewriting:
(¬__839 \/ __840),
(¬__840 \/ __836 \/ __839),
(¬__837 \/ __841),
(¬c#sat_direct_int_-16 \/ __841),
(¬__841 \/ __837 \/ c#sat_direct_int_-16),
(¬__841 \/ ¬__842),
(__841 \/ __842),
(¬__843),
(¬__843 \/ __842),
(¬__840 \/ __844),
(¬__843 \/ __844),
(¬__844 \/ __840 \/ __843),
(¬__841 \/ __845),
(¬c#sat_direct_int_-15 \/ __845),
(¬__845 \/ __841 \/ c#sat_direct_int_-15),
(¬__845 \/ ¬__846),
(__845 \/ __846),
(¬__847),
(¬__847 \/ __846),
(¬__844 \/ __848),
(¬__847 \/ __848),
(¬__848 \/ __844 \/ __847),
(¬__845 \/ __849),
(¬c#sat_direct_int_-14 \/ __849),
(¬__849 \/ __845 \/ c#sat_direct_int_-14),
(¬__849 \/ ¬__850),
(__849 \/ __850),
(¬__851),
(¬__851 \/ __850),
(¬__848 \/ __852),
(¬__851 \/ __852),
(¬__852 \/ __848 \/ __851),
(¬__849 \/ __853),
(¬c#sat_direct_int_-13 \/ __853),
(¬__853 \/ __849 \/ c#sat_direct_int_-13),
(¬__853 \/ ¬__854),
(__853 \/ __854),
(¬__855),
(¬__855 \/ __854),
(¬__852 \/ __856),
(¬__855 \/ __856),
(¬__856 \/ __852 \/ __855),
(¬__853 \/ __857),
(¬c#sat_direct_int_-12 \/ __857),
(¬__857 \/ __853 \/ c#sat_direct_int_-12),
(¬__857 \/ ¬__858),
(__857 \/ __858),
(¬__859),
(¬__859 \/ __858),
(¬__856 \/ __860),
(¬__859 \/ __860),
(¬__860 \/ __856 \/ __859),
(¬__857 \/ __861),
(¬c#sat_direct_int_-11 \/ __861),
(¬__861 \/ __857 \/ c#sat_direct_int_-11),
(¬__861 \/ ¬__862),
(__861 \/ __862),
(¬__863),
(¬__863 \/ __862),
(¬__860 \/ __864),
(¬__863 \/ __864),
(¬__864 \/ __860 \/ __863),
(¬__861 \/ __865),
(¬c#sat_direct_int_-10 \/ __865),
(¬__865 \/ __861 \/ c#sat_direct_int_-10),
(¬__865 \/ ¬__866),
(__865 \/ __866),
(¬__867),
(¬__867 \/ __866),
(¬__864 \/ __868),
(¬__867 \/ __868),
(¬__868 \/ __864 \/ __867),
(¬__865 \/ __869),
(¬c#sat_direct_int_-9 \/ __869),
(¬__869 \/ __865 \/ c#sat_direct_int_-9),
(¬__869 \/ ¬__870),
(__869 \/ __870),
(¬__871),
(¬__871 \/ __870),
(¬__868 \/ __872),
(¬__871 \/ __872),
(¬__872 \/ __868 \/ __871),
(¬__869 \/ __873),
(¬c#sat_direct_int_-8 \/ __873),
(¬__873 \/ __869 \/ c#sat_direct_int_-8),
(¬__873 \/ ¬__874),
(__873 \/ __874),
(¬__875),
(¬__875 \/ __874),
(¬__872 \/ __876),
(¬__875 \/ __876),
(¬__876 \/ __872 \/ __875),
(¬__873 \/ __877),
(¬c#sat_direct_int_-7 \/ __877),
(¬__877 \/ __873 \/ c#sat_direct_int_-7),
(¬__877 \/ ¬__878),
(__877 \/ __878),
(¬__879),
(¬__879 \/ __878),
(¬__876 \/ __880),
(¬__879 \/ __880),
(¬__880 \/ __876 \/ __879),
(¬__877 \/ __881),
(¬c#sat_direct_int_-6 \/ __881),
(¬__881 \/ __877 \/ c#sat_direct_int_-6),
(¬__881 \/ ¬__882),
(__881 \/ __882),
(¬__883),
(¬__883 \/ __882),
(¬__880 \/ __884),
(¬__883 \/ __884),
(¬__884 \/ __880 \/ __883),
(¬__881 \/ __885),
(¬c#sat_direct_int_-5 \/ __885),
(¬__885 \/ __881 \/ c#sat_direct_int_-5),
(¬__885 \/ ¬__886),
(__885 \/ __886),
(¬__887),
(¬__887 \/ __886),
(¬__884 \/ __888),
(¬__887 \/ __888),
(¬__888 \/ __884 \/ __887),
(¬__885 \/ __889),
(¬c#sat_direct_int_-4 \/ __889),
(¬__889 \/ __885 \/ c#sat_direct_int_-4),
(¬__889 \/ ¬__890),
(__889 \/ __890),
(¬__891),
(¬__891 \/ __890),
(¬__888 \/ __892),
(¬__891 \/ __892),
(¬__892 \/ __888 \/ __891),
(¬__889 \/ __893),
(¬c#sat_direct_int_-3 \/ __893),
(¬__893 \/ __889 \/ c#sat_direct_int_-3),
(¬__893 \/ ¬__894),
(__893 \/ __894),
(¬__895),
(¬__895 \/ __894),
(¬__892 \/ __896),
(¬__895 \/ __896),
(¬__896 \/ __892 \/ __895),
(¬__893 \/ __897),
(¬c#sat_direct_int_-2 \/ __897),
(¬__897 \/ __893 \/ c#sat_direct_int_-2),
(¬__897 \/ ¬__898),
(__897 \/ __898),
(¬__899),
(¬__899 \/ __898),
(¬__896 \/ __900),
(¬__899 \/ __900),
(¬__900 \/ __896 \/ __899),
(¬__897 \/ __901),
(¬c#sat_direct_int_-1 \/ __901),
(¬__901 \/ __897 \/ c#sat_direct_int_-1),
(¬__901 \/ ¬__902),
(__901 \/ __902),
(¬__903),
(¬__903 \/ __902),
(¬__900 \/ __904),
(¬__903 \/ __904),
(¬__904 \/ __900 \/ __903),
(¬__901 \/ __905),
(¬c#sat_direct_int_0 \/ __905),
(¬__905 \/ __901 \/ c#sat_direct_int_0),
(¬__905 \/ ¬__906),
(__905 \/ __906),
(¬__907),
(¬__907 \/ __906),
(¬__904 \/ __908),
(¬__907 \/ __908),
(¬__908 \/ __904 \/ __907),
(¬__905 \/ __909),
(¬c#sat_direct_int_1 \/ __909),
(¬__909 \/ __905 \/ c#sat_direct_int_1),
(¬__909 \/ ¬__910),
(__909 \/ __910),
(¬__911),
(¬__911 \/ __910),
(¬__908 \/ __912),
(¬__911 \/ __912),
(¬__912 \/ __908 \/ __911),
(¬__909 \/ __913),
(¬c#sat_direct_int_2 \/ __913),
(¬__913 \/ __909 \/ c#sat_direct_int_2),
(¬__913 \/ ¬__914),
(__913 \/ __914),
(¬__915),
(¬__915 \/ __914),
(¬__912 \/ __916),
(¬__915 \/ __916),
(¬__916 \/ __912 \/ __915),
(¬__913 \/ __917),
(¬c#sat_direct_int_3 \/ __917),
(¬__917 \/ __913 \/ c#sat_direct_int_3),
(¬__917 \/ ¬__918),
(__917 \/ __918),
(¬__919),
(¬__919 \/ __918),
(¬__916 \/ __920),
(¬__919 \/ __920),
(¬__920 \/ __916 \/ __919),
(¬__917 \/ __921),
(¬c#sat_direct_int_4 \/ __921),
(¬__921 \/ __917 \/ c#sat_direct_int_4),
(¬__921 \/ ¬__922),
(__921 \/ __922),
(¬__923),
(¬__923 \/ __922),
(¬__920 \/ __924),
(¬__923 \/ __924),
(¬__924 \/ __920 \/ __923),
(¬__921 \/ __925),
(¬c#sat_direct_int_5 \/ __925),
(¬__925 \/ __921 \/ c#sat_direct_int_5),
(¬__925 \/ ¬__926),
(__925 \/ __926),
(¬__927),
(¬__927 \/ __926),
(¬__924 \/ __928),
(¬__927 \/ __928),
(¬__928 \/ __924 \/ __927),
(¬__925 \/ __929),
(¬c#sat_direct_int_6 \/ __929),
(¬__929 \/ __925 \/ c#sat_direct_int_6),
(¬__929 \/ ¬__930),
(__929 \/ __930),
(¬__931),
(¬__931 \/ __930),
(¬__928 \/ __932),
(¬__931 \/ __932),
(¬__932 \/ __928 \/ __931),
(¬__929 \/ __933),
(¬c#sat_direct_int_7 \/ __933),
(¬__933 \/ __929 \/ c#sat_direct_int_7),
(¬__933 \/ ¬__934),
(__933 \/ __934),
(¬__935),
(¬__935 \/ __934),
(¬__932 \/ __936),
(¬__935 \/ __936),
(¬__936 \/ __932 \/ __935),
(¬__933 \/ __937),
(¬c#sat_direct_int_8 \/ __937),
(¬__937 \/ __933 \/ c#sat_direct_int_8),
(¬__937 \/ ¬__938),
(__937 \/ __938),
(¬__939),
(¬__939 \/ __938),
(¬__936 \/ __940),
(¬__939 \/ __940),
(¬__940 \/ __936 \/ __939),
(¬__937 \/ __941),
(¬c#sat_direct_int_9 \/ __941),
(¬__941 \/ __937 \/ c#sat_direct_int_9),
(¬__941 \/ ¬__942),
(__941 \/ __942),
(¬__943),
(¬__943 \/ __942),
(¬__940 \/ __944),
(¬__943 \/ __944),
(¬__944 \/ __940 \/ __943),
(¬__941 \/ __945),
(¬c#sat_direct_int_10 \/ __945),
(¬__945 \/ __941 \/ c#sat_direct_int_10),
(¬__945 \/ ¬__946),
(__945 \/ __946),
(¬__947),
(¬__947 \/ __946),
(¬__944 \/ __948),
(¬__947 \/ __948),
(¬__948 \/ __944 \/ __947),
(¬__945 \/ __949),
(¬c#sat_direct_int_11 \/ __949),
(¬__949 \/ __945 \/ c#sat_direct_int_11),
(¬__949 \/ ¬__950),
(__949 \/ __950),
(¬__951),
(¬__951 \/ __950),
(¬__948 \/ __952),
(¬__951 \/ __952),
(¬__952 \/ __948 \/ __951),
(¬__949 \/ __953),
(¬c#sat_direct_int_12 \/ __953),
(¬__953 \/ __949 \/ c#sat_direct_int_12),
(¬__953 \/ ¬__954),
(__953 \/ __954),
(¬__955),
(¬__955 \/ __954),
(¬__952 \/ __956),
(¬__955 \/ __956),
(¬__956 \/ __952 \/ __955),
(¬__953 \/ __957),
(¬c#sat_direct_int_13 \/ __957),
(¬__957 \/ __953 \/ c#sat_direct_int_13),
(¬__957 \/ ¬__958),
(__957 \/ __958),
(¬__959),
(¬__959 \/ __958),
(¬__956 \/ __960),
(¬__959 \/ __960),
(¬__960 \/ __956 \/ __959),
(¬__957 \/ __961),
(¬c#sat_direct_int_14 \/ __961),
(¬__961 \/ __957 \/ c#sat_direct_int_14),
(¬__961 \/ ¬__962),
(__961 \/ __962),
(¬__963),
(¬__963 \/ __962),
(¬__960 \/ __964),
(¬__963 \/ __964),
(¬__964 \/ __960 \/ __963),
(¬__961 \/ __965),
(¬c#sat_direct_int_15 \/ __965),
(¬__965 \/ __961 \/ c#sat_direct_int_15),
(¬__965 \/ ¬__966),
(__965 \/ __966),
(¬__967),
(¬__967 \/ __966),
(¬__964 \/ __968),
(¬__967 \/ __968),
(¬__968 \/ __964 \/ __967),
(¬__965 \/ __969),
(¬c#sat_direct_int_16 \/ __969),
(¬__969 \/ __965 \/ c#sat_direct_int_16),
(¬__969 \/ ¬__970),
(__969 \/ __970),
(¬__971),
(¬__971 \/ __970),
(¬__968 \/ __972),
(¬__971 \/ __972),
(¬__972 \/ __968 \/ __971),
(¬__969 \/ __973),
(¬c#sat_direct_int_17 \/ __973),
(¬__973 \/ __969 \/ c#sat_direct_int_17),
(¬__973 \/ ¬__974),
(__973 \/ __974),
(¬__975),
(¬__975 \/ __974),
(¬__972 \/ __976),
(¬__975 \/ __976),
(¬__976 \/ __972 \/ __975),
(¬__973 \/ __977),
(¬c#sat_direct_int_18 \/ __977),
(¬__977 \/ __973 \/ c#sat_direct_int_18),
(¬__977 \/ ¬__978),
(__977 \/ __978),
(¬__979),
(¬__979 \/ __978),
(¬__976 \/ __980),
(¬__979 \/ __980),
(¬__980 \/ __976 \/ __979),
(¬__977 \/ __981),
(¬c#sat_direct_int_19 \/ __981),
(¬__981 \/ __977 \/ c#sat_direct_int_19),
(¬__981 \/ ¬__982),
(__981 \/ __982),
(¬__983),
(¬__983 \/ __982),
(¬__980 \/ __984),
(¬__983 \/ __984),
(¬__984 \/ __980 \/ __983),
(¬__981 \/ __985),
(¬c#sat_direct_int_20 \/ __985),
(¬__985 \/ __981 \/ c#sat_direct_int_20),
(¬__985 \/ ¬__986),
(__985 \/ __986),
(¬__987 \/ __986),
(__987 \/ ¬__986),
(¬__984 \/ __988),
(¬__987 \/ __988),
(¬__988 \/ __984 \/ __987),
(¬__988 \/ ¬__989),
(__988 \/ __989),
(__164),
(__329),
(__494),
(__659),
(__824),
(__989),
(¬a#sat_direct_int_-20 \/ ¬b#sat_direct_int_-20 \/ __1011),
(¬a#sat_direct_int_-20 \/ ¬b#sat_direct_int_-19 \/ __1011),
(¬a#sat_direct_int_-20 \/ ¬b#sat_direct_int_-18 \/ __1011),
(¬a#sat_direct_int_-20 \/ ¬b#sat_direct_int_-17 \/ __1011),
(¬a#sat_direct_int_-20 \/ ¬b#sat_direct_int_-16 \/ __1011),
(¬a#sat_direct_int_-20 \/ ¬b#sat_direct_int_-15 \/ __1011),
(¬a#sat_direct_int_-20 \/ ¬b#sat_direct_int_-14 \/ __1011),
(¬a#sat_direct_int_-20 \/ ¬b#sat_direct_int_-13 \/ __1011),
(¬a#sat_direct_int_-20 \/ ¬b#sat_direct_int_-12 \/ __1011),
(¬a#sat_direct_int_-20 \/ ¬b#sat_direct_int_-11 \/ __1011),
(¬a#sat_direct_int_-20 \/ ¬b#sat_direct_int_-10 \/ __1012),
(¬a#sat_direct_int_-20 \/ ¬b#sat_direct_int_-9 \/ __1012),
(¬a#sat_direct_int_-20 \/ ¬b#sat_direct_int_-8 \/ __1012),
(¬a#sat_direct_int_-20 \/ ¬b#sat_direct_int_-7 \/ __1012),
(¬a#sat_direct_int_-20 \/ ¬b#sat_direct_int_-6 \/ __1013),
(¬a#sat_direct_int_-20 \/ ¬b#sat_direct_int_-5 \/ __1014),
(¬a#sat_direct_int_-20 \/ ¬b#sat_direct_int_-4 \/ __1015),
(¬a#sat_direct_int_-20 \/ ¬b#sat_direct_int_-3 \/ __1016),
(¬a#sat_direct_int_-20 \/ ¬b#sat_direct_int_-2 \/ __1020),
(¬a#sat_direct_int_-20 \/ ¬b#sat_direct_int_-1 \/ __1030),
(¬a#sat_direct_int_-20 \/ ¬b#sat_direct_int_0 \/ __1010),
(¬a#sat_direct_int_-20 \/ ¬b#sat_direct_int_1 \/ __990),
(¬a#sat_direct_int_-20 \/ ¬b#sat_direct_int_2 \/ __1000),
(¬a#sat_direct_int_-20 \/ ¬b#sat_direct_int_3 \/ __1003),
(¬a#sat_direct_int_-20 \/ ¬b#sat_direct_int_4 \/ __1005),
(¬a#sat_direct_int_-20 \/ ¬b#sat_direct_int_5 \/ __1006),
(¬a#sat_direct_int_-20 \/ ¬b#sat_direct_int_6 \/ __1006),
(¬a#sat_direct_int_-20 \/ ¬b#sat_direct_int_7 \/ __1007),
(¬a#sat_direct_int_-20 \/ ¬b#sat_direct_int_8 \/ __1007),
(¬a#sat_direct_int_-20 \/ ¬b#sat_direct_int_9 \/ __1007),
(¬a#sat_direct_int_-20 \/ ¬b#sat_direct_int_10 \/ __1008),
(¬a#sat_direct_int_-20 \/ ¬b#sat_direct_int_11 \/ __1008),
(¬a#sat_direct_int_-20 \/ ¬b#sat_direct_int_12 \/ __1008),
(¬a#sat_direct_int_-20 \/ ¬b#sat_direct_int_13 \/ __1008),
(¬a#sat_direct_int_-20 \/ ¬b#sat_direct_int_14 \/ __1008),
(¬a#sat_direct_int_-20 \/ ¬b#sat_direct_int_15 \/ __1008),
(¬a#sat_direct_int_-20 \/ ¬b#sat_direct_int_16 \/ __1008),
(¬a#sat_direct_int_-20 \/ ¬b#sat_direct_int_17 \/ __1008),
(¬a#sat_direct_int_-20 \/ ¬b#sat_direct_int_18 \/ __1008),
(¬a#sat_direct_int_-20 \/ ¬b#sat_direct_int_19 \/ __1008),
(¬a#sat_direct_int_-20 \/ ¬b#sat_direct_int_20 \/ __1009),
(¬a#sat_direct_int_-19 \/ ¬b#sat_direct_int_-20 \/ __1010),
(¬a#sat_direct_int_-19 \/ ¬b#sat_direct_int_-19 \/ __1011),
(¬a#sat_direct_int_-19 \/ ¬b#sat_direct_int_-18 \/ __1011),
(¬a#sat_direct_int_-19 \/ ¬b#sat_direct_int_-17 \/ __1011),
(¬a#sat_direct_int_-19 \/ ¬b#sat_direct_int_-16 \/ __1011),
(¬a#sat_direct_int_-19 \/ ¬b#sat_direct_int_-15 \/ __1011),
(¬a#sat_direct_int_-19 \/ ¬b#sat_direct_int_-14 \/ __1011),
(¬a#sat_direct_int_-19 \/ ¬b#sat_direct_int_-13 \/ __1011),
(¬a#sat_direct_int_-19 \/ ¬b#sat_direct_int_-12 \/ __1011),
(¬a#sat_direct_int_-19 \/ ¬b#sat_direct_int_-11 \/ __1011),
(¬a#sat_direct_int_-19 \/ ¬b#sat_direct_int_-10 \/ __1011),
(¬a#sat_direct_int_-19 \/ ¬b#sat_direct_int_-9 \/ __1012),
(¬a#sat_direct_int_-19 \/ ¬b#sat_direct_int_-8 \/ __1012),
(¬a#sat_direct_int_-19 \/ ¬b#sat_direct_int_-7 \/ __1012),
(¬a#sat_direct_int_-19 \/ ¬b#sat_direct_int_-6 \/ __1013),
(¬a#sat_direct_int_-19 \/ ¬b#sat_direct_int_-5 \/ __1013),
(¬a#sat_direct_int_-19 \/ ¬b#sat_direct_int_-4 \/ __1014),
(¬a#sat_direct_int_-19 \/ ¬b#sat_direct_int_-3 \/ __1016),
(¬a#sat_direct_int_-19 \/ ¬b#sat_direct_int_-2 \/ __1019),
(¬a#sat_direct_int_-19 \/ ¬b#sat_direct_int_-1 \/ __1029),
(¬a#sat_direct_int_-19 \/ ¬b#sat_direct_int_0 \/ __1010),
(¬a#sat_direct_int_-19 \/ ¬b#sat_direct_int_1 \/ __991),
(¬a#sat_direct_int_-19 \/ ¬b#sat_direct_int_2 \/ __1000),
(¬a#sat_direct_int_-19 \/ ¬b#sat_direct_int_3 \/ __1003),
(¬a#sat_direct_int_-19 \/ ¬b#sat_direct_int_4 \/ __1005),
(¬a#sat_direct_int_-19 \/ ¬b#sat_direct_int_5 \/ __1006),
(¬a#sat_direct_int_-19 \/ ¬b#sat_direct_int_6 \/ __1006),
(¬a#sat_direct_int_-19 \/ ¬b#sat_direct_int_7 \/ __1007),
(¬a#sat_direct_int_-19 \/ ¬b#sat_direct_int_8 \/ __1007),
(¬a#sat_direct_int_-19 \/ ¬b#sat_direct_int_9 \/ __1007),
(¬a#sat_direct_int_-19 \/ ¬b#sat_direct_int_10 \/ __1008),
(¬a#sat_direct_int_-19 \/ ¬b#sat_direct_int_11 \/ __1008),
(¬a#sat_direct_int_-19 \/ ¬b#sat_direct_int_12 \/ __1008),
(¬a#sat_direct_int_-19 \/ ¬b#sat_direct_int_13 \/ __1008),
(¬a#sat_direct_int_-19 \/ ¬b#sat_direct_int_14 \/ __1008),
(¬a#sat_direct_int_-19 \/ ¬b#sat_direct_int_15 \/ __1008),
(¬a#sat_direct_int_-19 \/ ¬b#sat_direct_int_16 \/ __1008),
(¬a#sat_direct_int_-19 \/ ¬b#sat_direct_int_17 \/ __1008),
(¬a#sat_direct_int_-19 \/ ¬b#sat_direct_int_18 \/ __1008),
(¬a#sat_direct_int_-19 \/ ¬b#sat_direct_int_19 \/ __1009),
(¬a#sat_direct_int_-19 \/ ¬b#sat_direct_int_20 \/ __1009),
(¬a#sat_direct_int_-18 \/ ¬b#sat_direct_int_-20 \/ __1010),
(¬a#sat_direct_int_-18 \/ ¬b#sat_direct_int_-19 \/ __1010),
(¬a#sat_direct_int_-18 \/ ¬b#sat_direct_int_-18 \/ __1011),
(¬a#sat_direct_int_-18 \/ ¬b#sat_direct_int_-17 \/ __1011),
(¬a#sat_direct_int_-18 \/ ¬b#sat_direct_int_-16 \/ __1011),
(¬a#sat_direct_int_-18 \/ ¬b#sat_direct_int_-15 \/ __1011),
(¬a#sat_direct_int_-18 \/ ¬b#sat_direct_int_-14 \/ __1011),
(¬a#sat_direct_int_-18 \/ ¬b#sat_direct_int_-13 \/ __1011),
(¬a#sat_direct_int_-18 \/ ¬b#sat_direct_int_-12 \/ __1011),
(¬a#sat_direct_int_-18 \/ ¬b#sat_direct_int_-11 \/ __1011),
(¬a#sat_direct_int_-18 \/ ¬b#sat_direct_int_-10 \/ __1011),
(¬a#sat_direct_int_-18 \/ ¬b#sat_direct_int_-9 \/ __1012),
(¬a#sat_direct_int_-18 \/ ¬b#sat_direct_int_-8 \/ __1012),
(¬a#sat_direct_int_-18 \/ ¬b#sat_direct_int_-7 \/ __1012),
(¬a#sat_direct_int_-18 \/ ¬b#sat_direct_int_-6 \/ __1013),
(¬a#sat_direct_int_-18 \/ ¬b#sat_direct_int_-5 \/ __1013),
(¬a#sat_direct_int_-18 \/ ¬b#sat_direct_int_-4 \/ __1014),
(¬a#sat_direct_int_-18 \/ ¬b#sat_direct_int_-3 \/ __1016),
(¬a#sat_direct_int_-18 \/ ¬b#sat_direct_int_-2 \/ __1019),
(¬a#sat_direct_int_-18 \/ ¬b#sat_direct_int_-1 \/ __1028),
(¬a#sat_direct_int_-18 \/ ¬b#sat_direct_int_0 \/ __1010),
(¬a#sat_direct_int_-18 \/ ¬b#sat_direct_int_1 \/ __992),
(¬a#sat_direct_int_-18 \/ ¬b#sat_direct_int_2 \/ __1001),
(¬a#sat_direct_int_-18 \/ ¬b#sat_direct_int_3 \/ __1004),
(¬a#sat_direct_int_-18 \/ ¬b#sat_direct_int_4 \/ __1005),
(¬a#sat_direct_int_-18 \/ ¬b#sat_direct_int_5 \/ __1006),
(¬a#sat_direct_int_-18 \/ ¬b#sat_direct_int_6 \/ __1007),
(¬a#sat_direct_int_-18 \/ ¬b#sat_direct_int_7 \/ __1007),
(¬a#sat_direct_int_-18 \/ ¬b#sat_direct_int_8 \/ __1007),
(¬a#sat_direct_int_-18 \/ ¬b#sat_direct_int_9 \/ __1008),
(¬a#sat_direct_int_-18 \/ ¬b#sat_direct_int_10 \/ __1008),
(¬a#sat_direct_int_-18 \/ ¬b#sat_direct_int_11 \/ __1008),
(¬a#sat_direct_int_-18 \/ ¬b#sat_direct_int_12 \/ __1008),
(¬a#sat_direct_int_-18 \/ ¬b#sat_direct_int_13 \/ __1008),
(¬a#sat_direct_int_-18 \/ ¬b#sat_direct_int_14 \/ __1008),
(¬a#sat_direct_int_-18 \/ ¬b#sat_direct_int_15 \/ __1008),
(¬a#sat_direct_int_-18 \/ ¬b#sat_direct_int_16 \/ __1008),
(¬a#sat_direct_int_-18 \/ ¬b#sat_direct_int_17 \/ __1008),
(¬a#sat_direct_int_-18 \/ ¬b#sat_direct_int_18 \/ __1009),
(¬a#sat_direct_int_-18 \/ ¬b#sat_direct_int_19 \/ __1009),
(¬a#sat_direct_int_-18 \/ ¬b#sat_direct_int_20 \/ __1009),
(¬a#sat_direct_int_-17 \/ ¬b#sat_direct_int_-20 \/ __1010),
(¬a#sat_direct_int_-17 \/ ¬b#sat_direct_int_-19 \/ __1010),
(¬a#sat_direct_int_-17 \/ ¬b#sat_direct_int_-18 \/ __1010),
(¬a#sat_direct_int_-17 \/ ¬b#sat_direct_int_-17 \/ __1011),
(¬a#sat_direct_int_-17 \/ ¬b#sat_direct_int_-16 \/ __1011),
(¬a#sat_direct_int_-17 \/ ¬b#sat_direct_int_-15 \/ __1011),
(¬a#sat_direct_int_-17 \/ ¬b#sat_direct_int_-14 \/ __1011),
(¬a#sat_direct_int_-17 \/ ¬b#sat_direct_int_-13 \/ __1011),
(¬a#sat_direct_int_-17 \/ ¬b#sat_direct_int_-12 \/ __1011),
(¬a#sat_direct_int_-17 \/ ¬b#sat_direct_int_-11 \/ __1011),
(¬a#sat_direct_int_-17 \/ ¬b#sat_direct_int_-10 \/ __1011),
(¬a#sat_direct_int_-17 \/ ¬b#sat_direct_int_-9 \/ __1011),
(¬a#sat_direct_int_-17 \/ ¬b#sat_direct_int_-8 \/ __1012),
(¬a#sat_direct_int_-17 \/ ¬b#sat_direct_int_-7 \/ __1012),
(¬a#sat_direct_int_-17 \/ ¬b#sat_direct_int_-6 \/ __1012),
(¬a#sat_direct_int_-17 \/ ¬b#sat_direct_int_-5 \/ __1013),
(¬a#sat_direct_int_-17 \/ ¬b#sat_direct_int_-4 \/ __1014),
(¬a#sat_direct_int_-17 \/ ¬b#sat_direct_int_-3 \/ __1015),
(¬a#sat_direct_int_-17 \/ ¬b#sat_direct_int_-2 \/ __1018),
(¬a#sat_direct_int_-17 \/ ¬b#sat_direct_int_-1 \/ __1027),
(¬a#sat_direct_int_-17 \/ ¬b#sat_direct_int_0 \/ __1010),
(¬a#sat_direct_int_-17 \/ ¬b#sat_direct_int_1 \/ __993),
(¬a#sat_direct_int_-17 \/ ¬b#sat_direct_int_2 \/ __1001),
(¬a#sat_direct_int_-17 \/ ¬b#sat_direct_int_3 \/ __1004),
(¬a#sat_direct_int_-17 \/ ¬b#sat_direct_int_4 \/ __1005),
(¬a#sat_direct_int_-17 \/ ¬b#sat_direct_int_5 \/ __1006),
(¬a#sat_direct_int_-17 \/ ¬b#sat_direct_int_6 \/ __1007),
(¬a#sat_direct_int_-17 \/ ¬b#sat_direct_int_7 \/ __1007),
(¬a#sat_direct_int_-17 \/ ¬b#sat_direct_int_8 \/ __1007),
(¬a#sat_direct_int_-17 \/ ¬b#sat_direct_int_9 \/ __1008),
(¬a#sat_direct_int_-17 \/ ¬b#sat_direct_int_10 \/ __1008),
(¬a#sat_direct_int_-17 \/ ¬b#sat_direct_int_11 \/ __1008),
(¬a#sat_direct_int_-17 \/ ¬b#sat_direct_int_12 \/ __1008),
(¬a#sat_direct_int_-17 \/ ¬b#sat_direct_int_13 \/ __1008),
(¬a#sat_direct_int_-17 \/ ¬b#sat_direct_int_14 \/ __1008),
(¬a#sat_direct_int_-17 \/ ¬b#sat_direct_int_15 \/ __1008),
(¬a#sat_direct_int_-17 \/ ¬b#sat_direct_int_16 \/ __1008),
(¬a#sat_direct_int_-17 \/ ¬b#sat_direct_int_17 \/ __1009),
(¬a#sat_direct_int_-17 \/ ¬b#sat_direct_int_18 \/ __1009),
(¬a#sat_direct_int_-17 \/ ¬b#sat_direct_int_19 \/ __1009),
(¬a#sat_direct_int_-17 \/ ¬b#sat_direct_int_20 \/ __1009),
(¬a#sat_direct_int_-16 \/ ¬b#sat_direct_int_-20 \/ __1010),
(¬a#sat_direct_int_-16 \/ ¬b#sat_direct_int_-19 \/ __1010),
(¬a#sat_direct_int_-16 \/ ¬b#sat_direct_int_-18 \/ __1010),
(¬a#sat_direct_int_-16 \/ ¬b#sat_direct_int_-17 \/ __1010),
(¬a#sat_direct_int_-16 \/ ¬b#sat_direct_int_-16 \/ __1011),
(¬a#sat_direct_int_-16 \/ ¬b#sat_direct_int_-15 \/ __1011),
(¬a#sat_direct_int_-16 \/ ¬b#sat_direct_int_-14 \/ __1011),
(¬a#sat_direct_int_-16 \/ ¬b#sat_direct_int_-13 \/ __1011),
(¬a#sat_direct_int_-16 \/ ¬b#sat_direct_int_-12 \/ __1011),
(¬a#sat_direct_int_-16 \/ ¬b#sat_direct_int_-11 \/ __1011),
(¬a#sat_direct_int_-16 \/ ¬b#sat_direct_int_-10 \/ __1011),
(¬a#sat_direct_int_-16 \/ ¬b#sat_direct_int_-9 \/ __1011),
(¬a#sat_direct_int_-16 \/ ¬b#sat_direct_int_-8 \/ __1012),
(¬a#sat_direct_int_-16 \/ ¬b#sat_direct_int_-7 \/ __1012),
(¬a#sat_direct_int_-16 \/ ¬b#sat_direct_int_-6 \/ __1012),
(¬a#sat_direct_int_-16 \/ ¬b#sat_direct_int_-5 \/ __1013),
(¬a#sat_direct_int_-16 \/ ¬b#sat_direct_int_-4 \/ __1014),
(¬a#sat_direct_int_-16 \/ ¬b#sat_direct_int_-3 \/ __1015),
(¬a#sat_direct_int_-16 \/ ¬b#sat_direct_int_-2 \/ __1018),
(¬a#sat_direct_int_-16 \/ ¬b#sat_direct_int_-1 \/ __1026),
(¬a#sat_direct_int_-16 \/ ¬b#sat_direct_int_0 \/ __1010),
(¬a#sat_direct_int_-16 \/ ¬b#sat_direct_int_1 \/ __994),
(¬a#sat_direct_int_-16 \/ ¬b#sat_direct_int_2 \/ __1002),
(¬a#sat_direct_int_-16 \/ ¬b#sat_direct_int_3 \/ __1004),
(¬a#sat_direct_int_-16 \/ ¬b#sat_direct_int_4 \/ __1006),
(¬a#sat_direct_int_-16 \/ ¬b#sat_direct_int_5 \/ __1006),
(¬a#sat_direct_int_-16 \/ ¬b#sat_direct_int_6 \/ __1007),
