Model before rewriting:
(¬a#sat_direct_int_-12 \/ ¬b#sat_direct_int_4 \/ __17),
(¬a#sat_direct_int_-12 \/ ¬b#sat_direct_int_5 \/ __17),
(¬a#sat_direct_int_-12 \/ ¬b#sat_direct_int_6 \/ __18),
(¬a#sat_direct_int_-12 \/ ¬b#sat_direct_int_7 \/ __18),
(¬a#sat_direct_int_-12 \/ ¬b#sat_direct_int_8 \/ __18),
(¬a#sat_direct_int_-12 \/ ¬b#sat_direct_int_9 \/ __18),
(¬a#sat_direct_int_-12 \/ ¬b#sat_direct_int_10 \/ __18),
(¬a#sat_direct_int_-12 \/ ¬b#sat_direct_int_11 \/ __18),
(¬a#sat_direct_int_-12 \/ ¬b#sat_direct_int_12 \/ __19),
(¬a#sat_direct_int_-12 \/ ¬b#sat_direct_int_13 \/ __19),
(¬a#sat_direct_int_-12 \/ ¬b#sat_direct_int_14 \/ __19),
(¬a#sat_direct_int_-12 \/ ¬b#sat_direct_int_15 \/ __19),
(¬a#sat_direct_int_-12 \/ ¬b#sat_direct_int_16 \/ __19),
(¬a#sat_direct_int_-12 \/ ¬b#sat_direct_int_17 \/ __19),
(¬a#sat_direct_int_-12 \/ ¬b#sat_direct_int_18 \/ __19),
(¬a#sat_direct_int_-12 \/ ¬b#sat_direct_int_19 \/ __19),
(¬a#sat_direct_int_-12 \/ ¬b#sat_direct_int_20 \/ __19),
(¬a#sat_direct_int_-11 \/ ¬b#sat_direct_int_-20 \/ __20),
(¬a#sat_direct_int_-11 \/ ¬b#sat_direct_int_-19 \/ __20),
(¬a#sat_direct_int_-11 \/ ¬b#sat_direct_int_-18 \/ __20),
(¬a#sat_direct_int_-11 \/ ¬b#sat_direct_int_-17 \/ __20),
(¬a#sat_direct_int_-11 \/ ¬b#sat_direct_int_-16 \/ __20),
(¬a#sat_direct_int_-11 \/ ¬b#sat_direct_int_-15 \/ __20),
(¬a#sat_direct_int_-11 \/ ¬b#sat_direct_int_-14 \/ __20),
(¬a#sat_direct_int_-11 \/ ¬b#sat_direct_int_-13 \/ __20),
(¬a#sat_direct_int_-11 \/ ¬b#sat_direct_int_-12 \/ __20),
(¬a#sat_direct_int_-11 \/ ¬b#sat_direct_int_-11 \/ __21),
(¬a#sat_direct_int_-11 \/ ¬b#sat_direct_int_-10 \/ __21),
(¬a#sat_direct_int_-11 \/ ¬b#sat_direct_int_-9 \/ __21),
(¬a#sat_direct_int_-11 \/ ¬b#sat_direct_int_-8 \/ __21),
(¬a#sat_direct_int_-11 \/ ¬b#sat_direct_int_-7 \/ __21),
(¬a#sat_direct_int_-11 \/ ¬b#sat_direct_int_-6 \/ __21),
(¬a#sat_direct_int_-11 \/ ¬b#sat_direct_int_-5 \/ __22),
(¬a#sat_direct_int_-11 \/ ¬b#sat_direct_int_-4 \/ __22),
(¬a#sat_direct_int_-11 \/ ¬b#sat_direct_int_-3 \/ __23),
(¬a#sat_direct_int_-11 \/ ¬b#sat_direct_int_-2 \/ __25),
(¬a#sat_direct_int_-11 \/ ¬b#sat_direct_int_-1 \/ __31),
(¬a#sat_direct_int_-11 \/ ¬b#sat_direct_int_0 \/ __20),
(¬a#sat_direct_int_-11 \/ ¬b#sat_direct_int_1 \/ __9),
(¬a#sat_direct_int_-11 \/ ¬b#sat_direct_int_2 \/ __14),
(¬a#sat_direct_int_-11 \/ ¬b#sat_direct_int_3 \/ __16),
(¬a#sat_direct_int_-11 \/ ¬b#sat_direct_int_4 \/ __17),
(¬a#sat_direct_int_-11 \/ ¬b#sat_direct_int_5 \/ __17),
(¬a#sat_direct_int_-11 \/ ¬b#sat_direct_int_6 \/ __18),
(¬a#sat_direct_int_-11 \/ ¬b#sat_direct_int_7 \/ __18),
(¬a#sat_direct_int_-11 \/ ¬b#sat_direct_int_8 \/ __18),
(¬a#sat_direct_int_-11 \/ ¬b#sat_direct_int_9 \/ __18),
(¬a#sat_direct_int_-11 \/ ¬b#sat_direct_int_10 \/ __18),
(¬a#sat_direct_int_-11 \/ ¬b#sat_direct_int_11 \/ __19),
(¬a#sat_direct_int_-11 \/ ¬b#sat_direct_int_12 \/ __19),
(¬a#sat_direct_int_-11 \/ ¬b#sat_direct_int_13 \/ __19),
(¬a#sat_direct_int_-11 \/ ¬b#sat_direct_int_14 \/ __19),
(¬a#sat_direct_int_-11 \/ ¬b#sat_direct_int_15 \/ __19),
(¬a#sat_direct_int_-11 \/ ¬b#sat_direct_int_16 \/ __19),
(¬a#sat_direct_int_-11 \/ ¬b#sat_direct_int_17 \/ __19),
(¬a#sat_direct_int_-11 \/ ¬b#sat_direct_int_18 \/ __19),
(¬a#sat_direct_int_-11 \/ ¬b#sat_direct_int_19 \/ __19),
(¬a#sat_direct_int_-11 \/ ¬b#sat_direct_int_20 \/ __19),
(¬a#sat_direct_int_-10 \/ ¬b#sat_direct_int_-20 \/ __20),
(¬a#sat_direct_int_-10 \/ ¬b#sat_direct_int_-19 \/ __20),
(¬a#sat_direct_int_-10 \/ ¬b#sat_direct_int_-18 \/ __20),
(¬a#sat_direct_int_-10 \/ ¬b#sat_direct_int_-17 \/ __20),
(¬a#sat_direct_int_-10 \/ ¬b#sat_direct_int_-16 \/ __20),
(¬a#sat_direct_int_-10 \/ ¬b#sat_direct_int_-15 \/ __20),
(¬a#sat_direct_int_-10 \/ ¬b#sat_direct_int_-14 \/ __20),
(¬a#sat_direct_int_-10 \/ ¬b#sat_direct_int_-13 \/ __20),
(¬a#sat_direct_int_-10 \/ ¬b#sat_direct_int_-12 \/ __20),
(¬a#sat_direct_int_-10 \/ ¬b#sat_direct_int_-11 \/ __20),
(¬a#sat_direct_int_-10 \/ ¬b#sat_direct_int_-10 \/ __21),
(¬a#sat_direct_int_-10 \/ ¬b#sat_direct_int_-9 \/ __21),
(¬a#sat_direct_int_-10 \/ ¬b#sat_direct_int_-8 \/ __21),
(¬a#sat_direct_int_-10 \/ ¬b#sat_direct_int_-7 \/ __21),
(¬a#sat_direct_int_-10 \/ ¬b#sat_direct_int_-6 \/ __21),
(¬a#sat_direct_int_-10 \/ ¬b#sat_direct_int_-5 \/ __22),
(¬a#sat_direct_int_-10 \/ ¬b#sat_direct_int_-4 \/ __22),
(¬a#sat_direct_int_-10 \/ ¬b#sat_direct_int_-3 \/ __23),
(¬a#sat_direct_int_-10 \/ ¬b#sat_direct_int_-2 \/ __25),
(¬a#sat_direct_int_-10 \/ ¬b#sat_direct_int_-1 \/ __30),
(¬a#sat_direct_int_-10 \/ ¬b#sat_direct_int_0 \/ __20),
(¬a#sat_direct_int_-10 \/ ¬b#sat_direct_int_1 \/ __10),
(¬a#sat_direct_int_-10 \/ ¬b#sat_direct_int_2 \/ __15),
(¬a#sat_direct_int_-10 \/ ¬b#sat_direct_int_3 \/ __16),
(¬a#sat_direct_int_-10 \/ ¬b#sat_direct_int_4 \/ __17),
(¬a#sat_direct_int_-10 \/ ¬b#sat_direct_int_5 \/ __18),
(¬a#sat_direct_int_-10 \/ ¬b#sat_direct_int_6 \/ __18),
(¬a#sat_direct_int_-10 \/ ¬b#sat_direct_int_7 \/ __18),
(¬a#sat_direct_int_-10 \/ ¬b#sat_direct_int_8 \/ __18),
(¬a#sat_direct_int_-10 \/ ¬b#sat_direct_int_9 \/ __18),
(¬a#sat_direct_int_-10 \/ ¬b#sat_direct_int_10 \/ __19),
(¬a#sat_direct_int_-10 \/ ¬b#sat_direct_int_11 \/ __19),
(¬a#sat_direct_int_-10 \/ ¬b#sat_direct_int_12 \/ __19),
(¬a#sat_direct_int_-10 \/ ¬b#sat_direct_int_13 \/ __19),
(¬a#sat_direct_int_-10 \/ ¬b#sat_direct_int_14 \/ __19),
(¬a#sat_direct_int_-10 \/ ¬b#sat_direct_int_15 \/ __19),
(¬a#sat_direct_int_-10 \/ ¬b#sat_direct_int_16 \/ __19),
(¬a#sat_direct_int_-10 \/ ¬b#sat_direct_int_17 \/ __19),
(¬a#sat_direct_int_-10 \/ ¬b#sat_direct_int_18 \/ __19),
(¬a#sat_direct_int_-10 \/ ¬b#sat_direct_int_19 \/ __19),
(¬a#sat_direct_int_-10 \/ ¬b#sat_direct_int_20 \/ __19),
(¬a#sat_direct_int_-9 \/ ¬b#sat_direct_int_-20 \/ __20),
(¬a#sat_direct_int_-9 \/ ¬b#sat_direct_int_-19 \/ __20),
(¬a#sat_direct_int_-9 \/ ¬b#sat_direct_int_-18 \/ __20),
(¬a#sat_direct_int_-9 \/ ¬b#sat_direct_int_-17 \/ __20),
(¬a#sat_direct_int_-9 \/ ¬b#sat_direct_int_-16 \/ __20),
(¬a#sat_direct_int_-9 \/ ¬b#sat_direct_int_-15 \/ __20),
(¬a#sat_direct_int_-9 \/ ¬b#sat_direct_int_-14 \/ __20),
(¬a#sat_direct_int_-9 \/ ¬b#sat_direct_int_-13 \/ __20),
(¬a#sat_direct_int_-9 \/ ¬b#sat_direct_int_-12 \/ __20),
(¬a#sat_direct_int_-9 \/ ¬b#sat_direct_int_-11 \/ __20),
(¬a#sat_direct_int_-9 \/ ¬b#sat_direct_int_-10 \/ __20),
(¬a#sat_direct_int_-9 \/ ¬b#sat_direct_int_-9 \/ __21),
(¬a#sat_direct_int_-9 \/ ¬b#sat_direct_int_-8 \/ __21),
(¬a#sat_direct_int_-9 \/ ¬b#sat_direct_int_-7 \/ __21),
(¬a#sat_direct_int_-9 \/ ¬b#sat_direct_int_-6 \/ __21),
(¬a#sat_direct_int_-9 \/ ¬b#sat_direct_int_-5 \/ __21),
(¬a#sat_direct_int_-9 \/ ¬b#sat_direct_int_-4 \/ __22),
(¬a#sat_direct_int_-9 \/ ¬b#sat_direct_int_-3 \/ __23),
(¬a#sat_direct_int_-9 \/ ¬b#sat_direct_int_-2 \/ __24),
(¬a#sat_direct_int_-9 \/ ¬b#sat_direct_int_-1 \/ __29),
(¬a#sat_direct_int_-9 \/ ¬b#sat_direct_int_0 \/ __20),
(¬a#sat_direct_int_-9 \/ ¬b#sat_direct_int_1 \/ __11),
(¬a#sat_direct_int_-9 \/ ¬b#sat_direct_int_2 \/ __15),
(¬a#sat_direct_int_-9 \/ ¬b#sat_direct_int_3 \/ __17),
(¬a#sat_direct_int_-9 \/ ¬b#sat_direct_int_4 \/ __17),
(¬a#sat_direct_int_-9 \/ ¬b#sat_direct_int_5 \/ __18),
(¬a#sat_direct_int_-9 \/ ¬b#sat_direct_int_6 \/ __18),
(¬a#sat_direct_int_-9 \/ ¬b#sat_direct_int_7 \/ __18),
(¬a#sat_direct_int_-9 \/ ¬b#sat_direct_int_8 \/ __18),
(¬a#sat_direct_int_-9 \/ ¬b#sat_direct_int_9 \/ __19),
(¬a#sat_direct_int_-9 \/ ¬b#sat_direct_int_10 \/ __19),
(¬a#sat_direct_int_-9 \/ ¬b#sat_direct_int_11 \/ __19),
(¬a#sat_direct_int_-9 \/ ¬b#sat_direct_int_12 \/ __19),
(¬a#sat_direct_int_-9 \/ ¬b#sat_direct_int_13 \/ __19),
(¬a#sat_direct_int_-9 \/ ¬b#sat_direct_int_14 \/ __19),
(¬a#sat_direct_int_-9 \/ ¬b#sat_direct_int_15 \/ __19),
(¬a#sat_direct_int_-9 \/ ¬b#sat_direct_int_16 \/ __19),
(¬a#sat_direct_int_-9 \/ ¬b#sat_direct_int_17 \/ __19),
(¬a#sat_direct_int_-9 \/ ¬b#sat_direct_int_18 \/ __19),
(¬a#sat_direct_int_-9 \/ ¬b#sat_direct_int_19 \/ __19),
(¬a#sat_direct_int_-9 \/ ¬b#sat_direct_int_20 \/ __19),
(¬a#sat_direct_int_-8 \/ ¬b#sat_direct_int_-20 \/ __20),
(¬a#sat_direct_int_-8 \/ ¬b#sat_direct_int_-19 \/ __20),
(¬a#sat_direct_int_-8 \/ ¬b#sat_direct_int_-18 \/ __20),
(¬a#sat_direct_int_-8 \/ ¬b#sat_direct_int_-17 \/ __20),
(¬a#sat_direct_int_-8 \/ ¬b#sat_direct_int_-16 \/ __20),
(¬a#sat_direct_int_-8 \/ ¬b#sat_direct_int_-15 \/ __20),
(¬a#sat_direct_int_-8 \/ ¬b#sat_direct_int_-14 \/ __20),
(¬a#sat_direct_int_-8 \/ ¬b#sat_direct_int_-13 \/ __20),
(¬a#sat_direct_int_-8 \/ ¬b#sat_direct_int_-12 \/ __20),
(¬a#sat_direct_int_-8 \/ ¬b#sat_direct_int_-11 \/ __20),
(¬a#sat_direct_int_-8 \/ ¬b#sat_direct_int_-10 \/ __20),
(¬a#sat_direct_int_-8 \/ ¬b#sat_direct_int_-9 \/ __20),
(¬a#sat_direct_int_-8 \/ ¬b#sat_direct_int_-8 \/ __21),
(¬a#sat_direct_int_-8 \/ ¬b#sat_direct_int_-7 \/ __21),
(¬a#sat_direct_int_-8 \/ ¬b#sat_direct_int_-6 \/ __21),
(¬a#sat_direct_int_-8 \/ ¬b#sat_direct_int_-5 \/ __21),
(¬a#sat_direct_int_-8 \/ ¬b#sat_direct_int_-4 \/ __22),
(¬a#sat_direct_int_-8 \/ ¬b#sat_direct_int_-3 \/ __22),
(¬a#sat_direct_int_-8 \/ ¬b#sat_direct_int_-2 \/ __24),
(¬a#sat_direct_int_-8 \/ ¬b#sat_direct_int_-1 \/ __28),
(¬a#sat_direct_int_-8 \/ ¬b#sat_direct_int_0 \/ __20),
(¬a#sat_direct_int_-8 \/ ¬b#sat_direct_int_1 \/ __12),
(¬a#sat_direct_int_-8 \/ ¬b#sat_direct_int_2 \/ __16),
(¬a#sat_direct_int_-8 \/ ¬b#sat_direct_int_3 \/ __17),
(¬a#sat_direct_int_-8 \/ ¬b#sat_direct_int_4 \/ __18),
(¬a#sat_direct_int_-8 \/ ¬b#sat_direct_int_5 \/ __18),
(¬a#sat_direct_int_-8 \/ ¬b#sat_direct_int_6 \/ __18),
(¬a#sat_direct_int_-8 \/ ¬b#sat_direct_int_7 \/ __18),
(¬a#sat_direct_int_-8 \/ ¬b#sat_direct_int_8 \/ __19),
(¬a#sat_direct_int_-8 \/ ¬b#sat_direct_int_9 \/ __19),
(¬a#sat_direct_int_-8 \/ ¬b#sat_direct_int_10 \/ __19),
(¬a#sat_direct_int_-8 \/ ¬b#sat_direct_int_11 \/ __19),
(¬a#sat_direct_int_-8 \/ ¬b#sat_direct_int_12 \/ __19),
(¬a#sat_direct_int_-8 \/ ¬b#sat_direct_int_13 \/ __19),
(¬a#sat_direct_int_-8 \/ ¬b#sat_direct_int_14 \/ __19),
(¬a#sat_direct_int_-8 \/ ¬b#sat_direct_int_15 \/ __19),
(¬a#sat_direct_int_-8 \/ ¬b#sat_direct_int_16 \/ __19),
(¬a#sat_direct_int_-8 \/ ¬b#sat_direct_int_17 \/ __19),
(¬a#sat_direct_int_-8 \/ ¬b#sat_direct_int_18 \/ __19),
(¬a#sat_direct_int_-8 \/ ¬b#sat_direct_int_19 \/ __19),
(¬a#sat_direct_int_-8 \/ ¬b#sat_direct_int_20 \/ __19),
(¬a#sat_direct_int_-7 \/ ¬b#sat_direct_int_-20 \/ __20),
(¬a#sat_direct_int_-7 \/ ¬b#sat_direct_int_-19 \/ __20),
(¬a#sat_direct_int_-7 \/ ¬b#sat_direct_int_-18 \/ __20),
(¬a#sat_direct_int_-7 \/ ¬b#sat_direct_int_-17 \/ __20),
(¬a#sat_direct_int_-7 \/ ¬b#sat_direct_int_-16 \/ __20),
(¬a#sat_direct_int_-7 \/ ¬b#sat_direct_int_-15 \/ __20),
(¬a#sat_direct_int_-7 \/ ¬b#sat_direct_int_-14 \/ __20),
(¬a#sat_direct_int_-7 \/ ¬b#sat_direct_int_-13 \/ __20),
(¬a#sat_direct_int_-7 \/ ¬b#sat_direct_int_-12 \/ __20),
(¬a#sat_direct_int_-7 \/ ¬b#sat_direct_int_-11 \/ __20),
(¬a#sat_direct_int_-7 \/ ¬b#sat_direct_int_-10 \/ __20),
(¬a#sat_direct_int_-7 \/ ¬b#sat_direct_int_-9 \/ __20),
(¬a#sat_direct_int_-7 \/ ¬b#sat_direct_int_-8 \/ __20),
(¬a#sat_direct_int_-7 \/ ¬b#sat_direct_int_-7 \/ __21),
(¬a#sat_direct_int_-7 \/ ¬b#sat_direct_int_-6 \/ __21),
(¬a#sat_direct_int_-7 \/ ¬b#sat_direct_int_-5 \/ __21),
(¬a#sat_direct_int_-7 \/ ¬b#sat_direct_int_-4 \/ __21),
(¬a#sat_direct_int_-7 \/ ¬b#sat_direct_int_-3 \/ __22),
(¬a#sat_direct_int_-7 \/ ¬b#sat_direct_int_-2 \/ __23),
(¬a#sat_direct_int_-7 \/ ¬b#sat_direct_int_-1 \/ __27),
(¬a#sat_direct_int_-7 \/ ¬b#sat_direct_int_0 \/ __20),
(¬a#sat_direct_int_-7 \/ ¬b#sat_direct_int_1 \/ __13),
(¬a#sat_direct_int_-7 \/ ¬b#sat_direct_int_2 \/ __16),
(¬a#sat_direct_int_-7 \/ ¬b#sat_direct_int_3 \/ __17),
(¬a#sat_direct_int_-7 \/ ¬b#sat_direct_int_4 \/ __18),
(¬a#sat_direct_int_-7 \/ ¬b#sat_direct_int_5 \/ __18),
(¬a#sat_direct_int_-7 \/ ¬b#sat_direct_int_6 \/ __18),
(¬a#sat_direct_int_-7 \/ ¬b#sat_direct_int_7 \/ __19),
(¬a#sat_direct_int_-7 \/ ¬b#sat_direct_int_8 \/ __19),
(¬a#sat_direct_int_-7 \/ ¬b#sat_direct_int_9 \/ __19),
(¬a#sat_direct_int_-7 \/ ¬b#sat_direct_int_10 \/ __19),
(¬a#sat_direct_int_-7 \/ ¬b#sat_direct_int_11 \/ __19),
(¬a#sat_direct_int_-7 \/ ¬b#sat_direct_int_12 \/ __19),
(¬a#sat_direct_int_-7 \/ ¬b#sat_direct_int_13 \/ __19),
(¬a#sat_direct_int_-7 \/ ¬b#sat_direct_int_14 \/ __19),
(¬a#sat_direct_int_-7 \/ ¬b#sat_direct_int_15 \/ __19),
(¬a#sat_direct_int_-7 \/ ¬b#sat_direct_int_16 \/ __19),
(¬a#sat_direct_int_-7 \/ ¬b#sat_direct_int_17 \/ __19),
(¬a#sat_direct_int_-7 \/ ¬b#sat_direct_int_18 \/ __19),
(¬a#sat_direct_int_-7 \/ ¬b#sat_direct_int_19 \/ __19),
(¬a#sat_direct_int_-7 \/ ¬b#sat_direct_int_20 \/ __19),
(¬a#sat_direct_int_-6 \/ ¬b#sat_direct_int_-20 \/ __20),
(¬a#sat_direct_int_-6 \/ ¬b#sat_direct_int_-19 \/ __20),
(¬a#sat_direct_int_-6 \/ ¬b#sat_direct_int_-18 \/ __20),
(¬a#sat_direct_int_-6 \/ ¬b#sat_direct_int_-17 \/ __20),
(¬a#sat_direct_int_-6 \/ ¬b#sat_direct_int_-16 \/ __20),
(¬a#sat_direct_int_-6 \/ ¬b#sat_direct_int_-15 \/ __20),
(¬a#sat_direct_int_-6 \/ ¬b#sat_direct_int_-14 \/ __20),
(¬a#sat_direct_int_-6 \/ ¬b#sat_direct_int_-13 \/ __20),
(¬a#sat_direct_int_-6 \/ ¬b#sat_direct_int_-12 \/ __20),
(¬a#sat_direct_int_-6 \/ ¬b#sat_direct_int_-11 \/ __20),
(¬a#sat_direct_int_-6 \/ ¬b#sat_direct_int_-10 \/ __20),
(¬a#sat_direct_int_-6 \/ ¬b#sat_direct_int_-9 \/ __20),
(¬a#sat_direct_int_-6 \/ ¬b#sat_direct_int_-8 \/ __20),
(¬a#sat_direct_int_-6 \/ ¬b#sat_direct_int_-7 \/ __20),
(¬a#sat_direct_int_-6 \/ ¬b#sat_direct_int_-6 \/ __21),
(¬a#sat_direct_int_-6 \/ ¬b#sat_direct_int_-5 \/ __21),
(¬a#sat_direct_int_-6 \/ ¬b#sat_direct_int_-4 \/ __21),
(¬a#sat_direct_int_-6 \/ ¬b#sat_direct_int_-3 \/ __22),
(¬a#sat_direct_int_-6 \/ ¬b#sat_direct_int_-2 \/ __23),
(¬a#sat_direct_int_-6 \/ ¬b#sat_direct_int_-1 \/ __26),
(¬a#sat_direct_int_-6 \/ ¬b#sat_direct_int_0 \/ __20),
(¬a#sat_direct_int_-6 \/ ¬b#sat_direct_int_1 \/ __14),
(¬a#sat_direct_int_-6 \/ ¬b#sat_direct_int_2 \/ __17),
(¬a#sat_direct_int_-6 \/ ¬b#sat_direct_int_3 \/ __18),
(¬a#sat_direct_int_-6 \/ ¬b#sat_direct_int_4 \/ __18),
(¬a#sat_direct_int_-6 \/ ¬b#sat_direct_int_5 \/ __18),
(¬a#sat_direct_int_-6 \/ ¬b#sat_direct_int_6 \/ __19),
(¬a#sat_direct_int_-6 \/ ¬b#sat_direct_int_7 \/ __19),
(¬a#sat_direct_int_-6 \/ ¬b#sat_direct_int_8 \/ __19),
(¬a#sat_direct_int_-6 \/ ¬b#sat_direct_int_9 \/ __19),
(¬a#sat_direct_int_-6 \/ ¬b#sat_direct_int_10 \/ __19),
(¬a#sat_direct_int_-6 \/ ¬b#sat_direct_int_11 \/ __19),
(¬a#sat_direct_int_-6 \/ ¬b#sat_direct_int_12 \/ __19),
(¬a#sat_direct_int_-6 \/ ¬b#sat_direct_int_13 \/ __19),
(¬a#sat_direct_int_-6 \/ ¬b#sat_direct_int_14 \/ __19),
(¬a#sat_direct_int_-6 \/ ¬b#sat_direct_int_15 \/ __19),
(¬a#sat_direct_int_-6 \/ ¬b#sat_direct_int_16 \/ __19),
(¬a#sat_direct_int_-6 \/ ¬b#sat_direct_int_17 \/ __19),
(¬a#sat_direct_int_-6 \/ ¬b#sat_direct_int_18 \/ __19),
(¬a#sat_direct_int_-6 \/ ¬b#sat_direct_int_19 \/ __19),
(¬a#sat_direct_int_-6 \/ ¬b#sat_direct_int_20 \/ __19),
(¬a#sat_direct_int_-5 \/ ¬b#sat_direct_int_-20 \/ __20),
(¬a#sat_direct_int_-5 \/ ¬b#sat_direct_int_-19 \/ __20),
(¬a#sat_direct_int_-5 \/ ¬b#sat_direct_int_-18 \/ __20),
(¬a#sat_direct_int_-5 \/ ¬b#sat_direct_int_-17 \/ __20),
(¬a#sat_direct_int_-5 \/ ¬b#sat_direct_int_-16 \/ __20),
(¬a#sat_direct_int_-5 \/ ¬b#sat_direct_int_-15 \/ __20),
(¬a#sat_direct_int_-5 \/ ¬b#sat_direct_int_-14 \/ __20),
(¬a#sat_direct_int_-5 \/ ¬b#sat_direct_int_-13 \/ __20),
(¬a#sat_direct_int_-5 \/ ¬b#sat_direct_int_-12 \/ __20),
(¬a#sat_direct_int_-5 \/ ¬b#sat_direct_int_-11 \/ __20),
(¬a#sat_direct_int_-5 \/ ¬b#sat_direct_int_-10 \/ __20),
(¬a#sat_direct_int_-5 \/ ¬b#sat_direct_int_-9 \/ __20),
(¬a#sat_direct_int_-5 \/ ¬b#sat_direct_int_-8 \/ __20),
(¬a#sat_direct_int_-5 \/ ¬b#sat_direct_int_-7 \/ __20),
(¬a#sat_direct_int_-5 \/ ¬b#sat_direct_int_-6 \/ __20),
(¬a#sat_direct_int_-5 \/ ¬b#sat_direct_int_-5 \/ __21),
(¬a#sat_direct_int_-5 \/ ¬b#sat_direct_int_-4 \/ __21),
(¬a#sat_direct_int_-5 \/ ¬b#sat_direct_int_-3 \/ __21),
(¬a#sat_direct_int_-5 \/ ¬b#sat_direct_int_-2 \/ __22),
(¬a#sat_direct_int_-5 \/ ¬b#sat_direct_int_-1 \/ __25),
(¬a#sat_direct_int_-5 \/ ¬b#sat_direct_int_0 \/ __20),
(¬a#sat_direct_int_-5 \/ ¬b#sat_direct_int_1 \/ __15),
(¬a#sat_direct_int_-5 \/ ¬b#sat_direct_int_2 \/ __17),
(¬a#sat_direct_int_-5 \/ ¬b#sat_direct_int_3 \/ __18),
(¬a#sat_direct_int_-5 \/ ¬b#sat_direct_int_4 \/ __18),
(¬a#sat_direct_int_-5 \/ ¬b#sat_direct_int_5 \/ __19),
(¬a#sat_direct_int_-5 \/ ¬b#sat_direct_int_6 \/ __19),
(¬a#sat_direct_int_-5 \/ ¬b#sat_direct_int_7 \/ __19),
(¬a#sat_direct_int_-5 \/ ¬b#sat_direct_int_8 \/ __19),
(¬a#sat_direct_int_-5 \/ ¬b#sat_direct_int_9 \/ __19),
(¬a#sat_direct_int_-5 \/ ¬b#sat_direct_int_10 \/ __19),
(¬a#sat_direct_int_-5 \/ ¬b#sat_direct_int_11 \/ __19),
(¬a#sat_direct_int_-5 \/ ¬b#sat_direct_int_12 \/ __19),
(¬a#sat_direct_int_-5 \/ ¬b#sat_direct_int_13 \/ __19),
(¬a#sat_direct_int_-5 \/ ¬b#sat_direct_int_14 \/ __19),
(¬a#sat_direct_int_-5 \/ ¬b#sat_direct_int_15 \/ __19),
(¬a#sat_direct_int_-5 \/ ¬b#sat_direct_int_16 \/ __19),
(¬a#sat_direct_int_-5 \/ ¬b#sat_direct_int_17 \/ __19),
(¬a#sat_direct_int_-5 \/ ¬b#sat_direct_int_18 \/ __19),
(¬a#sat_direct_int_-5 \/ ¬b#sat_direct_int_19 \/ __19),
(¬a#sat_direct_int_-5 \/ ¬b#sat_direct_int_20 \/ __19),
(¬a#sat_direct_int_-4 \/ ¬b#sat_direct_int_-20 \/ __20),
(¬a#sat_direct_int_-4 \/ ¬b#sat_direct_int_-19 \/ __20),
(¬a#sat_direct_int_-4 \/ ¬b#sat_direct_int_-18 \/ __20),
(¬a#sat_direct_int_-4 \/ ¬b#sat_direct_int_-17 \/ __20),
(¬a#sat_direct_int_-4 \/ ¬b#sat_direct_int_-16 \/ __20),
(¬a#sat_direct_int_-4 \/ ¬b#sat_direct_int_-15 \/ __20),
(¬a#sat_direct_int_-4 \/ ¬b#sat_direct_int_-14 \/ __20),
(¬a#sat_direct_int_-4 \/ ¬b#sat_direct_int_-13 \/ __20),
(¬a#sat_direct_int_-4 \/ ¬b#sat_direct_int_-12 \/ __20),
(¬a#sat_direct_int_-4 \/ ¬b#sat_direct_int_-11 \/ __20),
(¬a#sat_direct_int_-4 \/ ¬b#sat_direct_int_-10 \/ __20),
(¬a#sat_direct_int_-4 \/ ¬b#sat_direct_int_-9 \/ __20),
(¬a#sat_direct_int_-4 \/ ¬b#sat_direct_int_-8 \/ __20),
(¬a#sat_direct_int_-4 \/ ¬b#sat_direct_int_-7 \/ __20),
(¬a#sat_direct_int_-4 \/ ¬b#sat_direct_int_-6 \/ __20),
(¬a#sat_direct_int_-4 \/ ¬b#sat_direct_int_-5 \/ __20),
(¬a#sat_direct_int_-4 \/ ¬b#sat_direct_int_-4 \/ __21),
(¬a#sat_direct_int_-4 \/ ¬b#sat_direct_int_-3 \/ __21),
(¬a#sat_direct_int_-4 \/ ¬b#sat_direct_int_-2 \/ __22),
(¬a#sat_direct_int_-4 \/ ¬b#sat_direct_int_-1 \/ __24),
(¬a#sat_direct_int_-4 \/ ¬b#sat_direct_int_0 \/ __20),
(¬a#sat_direct_int_-4 \/ ¬b#sat_direct_int_1 \/ __16),
(¬a#sat_direct_int_-4 \/ ¬b#sat_direct_int_2 \/ __18),
(¬a#sat_direct_int_-4 \/ ¬b#sat_direct_int_3 \/ __18),
(¬a#sat_direct_int_-4 \/ ¬b#sat_direct_int_4 \/ __19),
(¬a#sat_direct_int_-4 \/ ¬b#sat_direct_int_5 \/ __19),
(¬a#sat_direct_int_-4 \/ ¬b#sat_direct_int_6 \/ __19),
(¬a#sat_direct_int_-4 \/ ¬b#sat_direct_int_7 \/ __19),
(¬a#sat_direct_int_-4 \/ ¬b#sat_direct_int_8 \/ __19),
(¬a#sat_direct_int_-4 \/ ¬b#sat_direct_int_9 \/ __19),
(¬a#sat_direct_int_-4 \/ ¬b#sat_direct_int_10 \/ __19),
(¬a#sat_direct_int_-4 \/ ¬b#sat_direct_int_11 \/ __19),
(¬a#sat_direct_int_-4 \/ ¬b#sat_direct_int_12 \/ __19),
