Model before rewriting:
i = 186
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,186)

--

i = 187
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,187)

--

i = 188
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,188)

--

i = 189
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,189)

--

i = 190
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,190)

--

i = 191
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,191)

--

i = 192
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,192)

--

i = 193
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,193)

--

i = 194
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,194)

--

i = 195
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,195)

--

i = 196
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,196)

--

i = 197
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,197)

--

i = 198
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,198)

--

i = 199
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,199)

--

i = 200
   ~~> eq_atom_literal_to_wliteral ([("Minion", 4400)])
WatchedLiteral(i,200)

--

Final model:

find i: int(1..100)
find s: set{occurrence} (size 2) of int(1..200)
find s#occurrence_1: bool
find s#occurrence_2: bool
find s#occurrence_3: bool
find s#occurrence_4: bool
find s#occurrence_5: bool
find s#occurrence_6: bool
find s#occurrence_7: bool
find s#occurrence_8: bool
find s#occurrence_9: bool
find s#occurrence_10: bool
find s#occurrence_11: bool
find s#occurrence_12: bool
find s#occurrence_13: bool
find s#occurrence_14: bool
find s#occurrence_15: bool
find s#occurrence_16: bool
find s#occurrence_17: bool
find s#occurrence_18: bool
find s#occurrence_19: bool
find s#occurrence_20: bool
find s#occurrence_21: bool
find s#occurrence_22: bool
find s#occurrence_23: bool
find s#occurrence_24: bool
find s#occurrence_25: bool
find s#occurrence_26: bool
find s#occurrence_27: bool
find s#occurrence_28: bool
find s#occurrence_29: bool
find s#occurrence_30: bool
find s#occurrence_31: bool
find s#occurrence_32: bool
find s#occurrence_33: bool
find s#occurrence_34: bool
find s#occurrence_35: bool
find s#occurrence_36: bool
find s#occurrence_37: bool
find s#occurrence_38: bool
find s#occurrence_39: bool
find s#occurrence_40: bool
find s#occurrence_41: bool
find s#occurrence_42: bool
find s#occurrence_43: bool
find s#occurrence_44: bool
find s#occurrence_45: bool
find s#occurrence_46: bool
find s#occurrence_47: bool
find s#occurrence_48: bool
find s#occurrence_49: bool
find s#occurrence_50: bool
find s#occurrence_51: bool
find s#occurrence_52: bool
find s#occurrence_53: bool
find s#occurrence_54: bool
find s#occurrence_55: bool
find s#occurrence_56: bool
find s#occurrence_57: bool
find s#occurrence_58: bool
find s#occurrence_59: bool
find s#occurrence_60: bool
find s#occurrence_61: bool
find s#occurrence_62: bool
find s#occurrence_63: bool
find s#occurrence_64: bool
find s#occurrence_65: bool
find s#occurrence_66: bool
find s#occurrence_67: bool
find s#occurrence_68: bool
find s#occurrence_69: bool
find s#occurrence_70: bool
find s#occurrence_71: bool
find s#occurrence_72: bool
find s#occurrence_73: bool
find s#occurrence_74: bool
find s#occurrence_75: bool
find s#occurrence_76: bool
find s#occurrence_77: bool
find s#occurrence_78: bool
find s#occurrence_79: bool
find s#occurrence_80: bool
find s#occurrence_81: bool
find s#occurrence_82: bool
find s#occurrence_83: bool
find s#occurrence_84: bool
find s#occurrence_85: bool
find s#occurrence_86: bool
find s#occurrence_87: bool
find s#occurrence_88: bool
find s#occurrence_89: bool
find s#occurrence_90: bool
find s#occurrence_91: bool
find s#occurrence_92: bool
find s#occurrence_93: bool
find s#occurrence_94: bool
find s#occurrence_95: bool
find s#occurrence_96: bool
find s#occurrence_97: bool
find s#occurrence_98: bool
find s#occurrence_99: bool
find s#occurrence_100: bool
find s#occurrence_101: bool
find s#occurrence_102: bool
find s#occurrence_103: bool
find s#occurrence_104: bool
find s#occurrence_105: bool
find s#occurrence_106: bool
find s#occurrence_107: bool
find s#occurrence_108: bool
find s#occurrence_109: bool
find s#occurrence_110: bool
find s#occurrence_111: bool
find s#occurrence_112: bool
find s#occurrence_113: bool
find s#occurrence_114: bool
find s#occurrence_115: bool
find s#occurrence_116: bool
find s#occurrence_117: bool
find s#occurrence_118: bool
find s#occurrence_119: bool
find s#occurrence_120: bool
find s#occurrence_121: bool
find s#occurrence_122: bool
find s#occurrence_123: bool
find s#occurrence_124: bool
find s#occurrence_125: bool
find s#occurrence_126: bool
find s#occurrence_127: bool
find s#occurrence_128: bool
find s#occurrence_129: bool
find s#occurrence_130: bool
find s#occurrence_131: bool
find s#occurrence_132: bool
find s#occurrence_133: bool
find s#occurrence_134: bool
find s#occurrence_135: bool
find s#occurrence_136: bool
find s#occurrence_137: bool
find s#occurrence_138: bool
find s#occurrence_139: bool
find s#occurrence_140: bool
find s#occurrence_141: bool
find s#occurrence_142: bool
find s#occurrence_143: bool
find s#occurrence_144: bool
find s#occurrence_145: bool
find s#occurrence_146: bool
find s#occurrence_147: bool
find s#occurrence_148: bool
find s#occurrence_149: bool
find s#occurrence_150: bool
find s#occurrence_151: bool
find s#occurrence_152: bool
find s#occurrence_153: bool
find s#occurrence_154: bool
find s#occurrence_155: bool
find s#occurrence_156: bool
find s#occurrence_157: bool
find s#occurrence_158: bool
find s#occurrence_159: bool
find s#occurrence_160: bool
find s#occurrence_161: bool
find s#occurrence_162: bool
find s#occurrence_163: bool
find s#occurrence_164: bool
find s#occurrence_165: bool
find s#occurrence_166: bool
find s#occurrence_167: bool
find s#occurrence_168: bool
find s#occurrence_169: bool
find s#occurrence_170: bool
find s#occurrence_171: bool
find s#occurrence_172: bool
find s#occurrence_173: bool
find s#occurrence_174: bool
find s#occurrence_175: bool
find s#occurrence_176: bool
find s#occurrence_177: bool
find s#occurrence_178: bool
find s#occurrence_179: bool
find s#occurrence_180: bool
find s#occurrence_181: bool
find s#occurrence_182: bool
find s#occurrence_183: bool
find s#occurrence_184: bool
find s#occurrence_185: bool
find s#occurrence_186: bool
find s#occurrence_187: bool
find s#occurrence_188: bool
find s#occurrence_189: bool
find s#occurrence_190: bool
find s#occurrence_191: bool
find s#occurrence_192: bool
find s#occurrence_193: bool
find s#occurrence_194: bool
find s#occurrence_195: bool
find s#occurrence_196: bool
find s#occurrence_197: bool
find s#occurrence_198: bool
find s#occurrence_199: bool
find s#occurrence_200: bool

such that

or([and([WatchedLiteral(i,1),s#occurrence_1;int(1..)]),and([WatchedLiteral(i,2),s#occurrence_2;int(1..)]),and([WatchedLiteral(i,3),s#occurrence_3;int(1..)]),and([WatchedLiteral(i,4),s#occurrence_4;int(1..)]),and([WatchedLiteral(i,5),s#occurrence_5;int(1..)]),and([WatchedLiteral(i,6),s#occurrence_6;int(1..)]),and([WatchedLiteral(i,7),s#occurrence_7;int(1..)]),and([WatchedLiteral(i,8),s#occurrence_8;int(1..)]),and([WatchedLiteral(i,9),s#occurrence_9;int(1..)]),and([WatchedLiteral(i,10),s#occurrence_10;int(1..)]),and([WatchedLiteral(i,11),s#occurrence_11;int(1..)]),and([WatchedLiteral(i,12),s#occurrence_12;int(1..)]),and([WatchedLiteral(i,13),s#occurrence_13;int(1..)]),and([WatchedLiteral(i,14),s#occurrence_14;int(1..)]),and([WatchedLiteral(i,15),s#occurrence_15;int(1..)]),and([WatchedLiteral(i,16),s#occurrence_16;int(1..)]),and([WatchedLiteral(i,17),s#occurrence_17;int(1..)]),and([WatchedLiteral(i,18),s#occurrence_18;int(1..)]),and([WatchedLiteral(i,19),s#occurrence_19;int(1..)]),and([WatchedLiteral(i,20),s#occurrence_20;int(1..)]),and([WatchedLiteral(i,21),s#occurrence_21;int(1..)]),and([WatchedLiteral(i,22),s#occurrence_22;int(1..)]),and([WatchedLiteral(i,23),s#occurrence_23;int(1..)]),and([WatchedLiteral(i,24),s#occurrence_24;int(1..)]),and([WatchedLiteral(i,25),s#occurrence_25;int(1..)]),and([WatchedLiteral(i,26),s#occurrence_26;int(1..)]),and([WatchedLiteral(i,27),s#occurrence_27;int(1..)]),and([WatchedLiteral(i,28),s#occurrence_28;int(1..)]),and([WatchedLiteral(i,29),s#occurrence_29;int(1..)]),and([WatchedLiteral(i,30),s#occurrence_30;int(1..)]),and([WatchedLiteral(i,31),s#occurrence_31;int(1..)]),and([WatchedLiteral(i,32),s#occurrence_32;int(1..)]),and([WatchedLiteral(i,33),s#occurrence_33;int(1..)]),and([WatchedLiteral(i,34),s#occurrence_34;int(1..)]),and([WatchedLiteral(i,35),s#occurrence_35;int(1..)]),and([WatchedLiteral(i,36),s#occurrence_36;int(1..)]),and([WatchedLiteral(i,37),s#occurrence_37;int(1..)]),and([WatchedLiteral(i,38),s#occurrence_38;int(1..)]),and([WatchedLiteral(i,39),s#occurrence_39;int(1..)]),and([WatchedLiteral(i,40),s#occurrence_40;int(1..)]),and([WatchedLiteral(i,41),s#occurrence_41;int(1..)]),and([WatchedLiteral(i,42),s#occurrence_42;int(1..)]),and([WatchedLiteral(i,43),s#occurrence_43;int(1..)]),and([WatchedLiteral(i,44),s#occurrence_44;int(1..)]),and([WatchedLiteral(i,45),s#occurrence_45;int(1..)]),and([WatchedLiteral(i,46),s#occurrence_46;int(1..)]),and([WatchedLiteral(i,47),s#occurrence_47;int(1..)]),and([WatchedLiteral(i,48),s#occurrence_48;int(1..)]),and([WatchedLiteral(i,49),s#occurrence_49;int(1..)]),and([WatchedLiteral(i,50),s#occurrence_50;int(1..)]),and([WatchedLiteral(i,51),s#occurrence_51;int(1..)]),and([WatchedLiteral(i,52),s#occurrence_52;int(1..)]),and([WatchedLiteral(i,53),s#occurrence_53;int(1..)]),and([WatchedLiteral(i,54),s#occurrence_54;int(1..)]),and([WatchedLiteral(i,55),s#occurrence_55;int(1..)]),and([WatchedLiteral(i,56),s#occurrence_56;int(1..)]),and([WatchedLiteral(i,57),s#occurrence_57;int(1..)]),and([WatchedLiteral(i,58),s#occurrence_58;int(1..)]),and([WatchedLiteral(i,59),s#occurrence_59;int(1..)]),and([WatchedLiteral(i,60),s#occurrence_60;int(1..)]),and([WatchedLiteral(i,61),s#occurrence_61;int(1..)]),and([WatchedLiteral(i,62),s#occurrence_62;int(1..)]),and([WatchedLiteral(i,63),s#occurrence_63;int(1..)]),and([WatchedLiteral(i,64),s#occurrence_64;int(1..)]),and([WatchedLiteral(i,65),s#occurrence_65;int(1..)]),and([WatchedLiteral(i,66),s#occurrence_66;int(1..)]),and([WatchedLiteral(i,67),s#occurrence_67;int(1..)]),and([WatchedLiteral(i,68),s#occurrence_68;int(1..)]),and([WatchedLiteral(i,69),s#occurrence_69;int(1..)]),and([WatchedLiteral(i,70),s#occurrence_70;int(1..)]),and([WatchedLiteral(i,71),s#occurrence_71;int(1..)]),and([WatchedLiteral(i,72),s#occurrence_72;int(1..)]),and([WatchedLiteral(i,73),s#occurrence_73;int(1..)]),and([WatchedLiteral(i,74),s#occurrence_74;int(1..)]),and([WatchedLiteral(i,75),s#occurrence_75;int(1..)]),and([WatchedLiteral(i,76),s#occurrence_76;int(1..)]),and([WatchedLiteral(i,77),s#occurrence_77;int(1..)]),and([WatchedLiteral(i,78),s#occurrence_78;int(1..)]),and([WatchedLiteral(i,79),s#occurrence_79;int(1..)]),and([WatchedLiteral(i,80),s#occurrence_80;int(1..)]),and([WatchedLiteral(i,81),s#occurrence_81;int(1..)]),and([WatchedLiteral(i,82),s#occurrence_82;int(1..)]),and([WatchedLiteral(i,83),s#occurrence_83;int(1..)]),and([WatchedLiteral(i,84),s#occurrence_84;int(1..)]),and([WatchedLiteral(i,85),s#occurrence_85;int(1..)]),and([WatchedLiteral(i,86),s#occurrence_86;int(1..)]),and([WatchedLiteral(i,87),s#occurrence_87;int(1..)]),and([WatchedLiteral(i,88),s#occurrence_88;int(1..)]),and([WatchedLiteral(i,89),s#occurrence_89;int(1..)]),and([WatchedLiteral(i,90),s#occurrence_90;int(1..)]),and([WatchedLiteral(i,91),s#occurrence_91;int(1..)]),and([WatchedLiteral(i,92),s#occurrence_92;int(1..)]),and([WatchedLiteral(i,93),s#occurrence_93;int(1..)]),and([WatchedLiteral(i,94),s#occurrence_94;int(1..)]),and([WatchedLiteral(i,95),s#occurrence_95;int(1..)]),and([WatchedLiteral(i,96),s#occurrence_96;int(1..)]),and([WatchedLiteral(i,97),s#occurrence_97;int(1..)]),and([WatchedLiteral(i,98),s#occurrence_98;int(1..)]),and([WatchedLiteral(i,99),s#occurrence_99;int(1..)]),and([WatchedLiteral(i,100),s#occurrence_100;int(1..)]),and([WatchedLiteral(i,101),s#occurrence_101;int(1..)]),and([WatchedLiteral(i,102),s#occurrence_102;int(1..)]),and([WatchedLiteral(i,103),s#occurrence_103;int(1..)]),and([WatchedLiteral(i,104),s#occurrence_104;int(1..)]),and([WatchedLiteral(i,105),s#occurrence_105;int(1..)]),and([WatchedLiteral(i,106),s#occurrence_106;int(1..)]),and([WatchedLiteral(i,107),s#occurrence_107;int(1..)]),and([WatchedLiteral(i,108),s#occurrence_108;int(1..)]),and([WatchedLiteral(i,109),s#occurrence_109;int(1..)]),and([WatchedLiteral(i,110),s#occurrence_110;int(1..)]),and([WatchedLiteral(i,111),s#occurrence_111;int(1..)]),and([WatchedLiteral(i,112),s#occurrence_112;int(1..)]),and([WatchedLiteral(i,113),s#occurrence_113;int(1..)]),and([WatchedLiteral(i,114),s#occurrence_114;int(1..)]),and([WatchedLiteral(i,115),s#occurrence_115;int(1..)]),and([WatchedLiteral(i,116),s#occurrence_116;int(1..)]),and([WatchedLiteral(i,117),s#occurrence_117;int(1..)]),and([WatchedLiteral(i,118),s#occurrence_118;int(1..)]),and([WatchedLiteral(i,119),s#occurrence_119;int(1..)]),and([WatchedLiteral(i,120),s#occurrence_120;int(1..)]),and([WatchedLiteral(i,121),s#occurrence_121;int(1..)]),and([WatchedLiteral(i,122),s#occurrence_122;int(1..)]),and([WatchedLiteral(i,123),s#occurrence_123;int(1..)]),and([WatchedLiteral(i,124),s#occurrence_124;int(1..)]),and([WatchedLiteral(i,125),s#occurrence_125;int(1..)]),and([WatchedLiteral(i,126),s#occurrence_126;int(1..)]),and([WatchedLiteral(i,127),s#occurrence_127;int(1..)]),and([WatchedLiteral(i,128),s#occurrence_128;int(1..)]),and([WatchedLiteral(i,129),s#occurrence_129;int(1..)]),and([WatchedLiteral(i,130),s#occurrence_130;int(1..)]),and([WatchedLiteral(i,131),s#occurrence_131;int(1..)]),and([WatchedLiteral(i,132),s#occurrence_132;int(1..)]),and([WatchedLiteral(i,133),s#occurrence_133;int(1..)]),and([WatchedLiteral(i,134),s#occurrence_134;int(1..)]),and([WatchedLiteral(i,135),s#occurrence_135;int(1..)]),and([WatchedLiteral(i,136),s#occurrence_136;int(1..)]),and([WatchedLiteral(i,137),s#occurrence_137;int(1..)]),and([WatchedLiteral(i,138),s#occurrence_138;int(1..)]),and([WatchedLiteral(i,139),s#occurrence_139;int(1..)]),and([WatchedLiteral(i,140),s#occurrence_140;int(1..)]),and([WatchedLiteral(i,141),s#occurrence_141;int(1..)]),and([WatchedLiteral(i,142),s#occurrence_142;int(1..)]),and([WatchedLiteral(i,143),s#occurrence_143;int(1..)]),and([WatchedLiteral(i,144),s#occurrence_144;int(1..)]),and([WatchedLiteral(i,145),s#occurrence_145;int(1..)]),and([WatchedLiteral(i,146),s#occurrence_146;int(1..)]),and([WatchedLiteral(i,147),s#occurrence_147;int(1..)]),and([WatchedLiteral(i,148),s#occurrence_148;int(1..)]),and([WatchedLiteral(i,149),s#occurrence_149;int(1..)]),and([WatchedLiteral(i,150),s#occurrence_150;int(1..)]),and([WatchedLiteral(i,151),s#occurrence_151;int(1..)]),and([WatchedLiteral(i,152),s#occurrence_152;int(1..)]),and([WatchedLiteral(i,153),s#occurrence_153;int(1..)]),and([WatchedLiteral(i,154),s#occurrence_154;int(1..)]),and([WatchedLiteral(i,155),s#occurrence_155;int(1..)]),and([WatchedLiteral(i,156),s#occurrence_156;int(1..)]),and([WatchedLiteral(i,157),s#occurrence_157;int(1..)]),and([WatchedLiteral(i,158),s#occurrence_158;int(1..)]),and([WatchedLiteral(i,159),s#occurrence_159;int(1..)]),and([WatchedLiteral(i,160),s#occurrence_160;int(1..)]),and([WatchedLiteral(i,161),s#occurrence_161;int(1..)]),and([WatchedLiteral(i,162),s#occurrence_162;int(1..)]),and([WatchedLiteral(i,163),s#occurrence_163;int(1..)]),and([WatchedLiteral(i,164),s#occurrence_164;int(1..)]),and([WatchedLiteral(i,165),s#occurrence_165;int(1..)]),and([WatchedLiteral(i,166),s#occurrence_166;int(1..)]),and([WatchedLiteral(i,167),s#occurrence_167;int(1..)]),and([WatchedLiteral(i,168),s#occurrence_168;int(1..)]),and([WatchedLiteral(i,169),s#occurrence_169;int(1..)]),and([WatchedLiteral(i,170),s#occurrence_170;int(1..)]),and([WatchedLiteral(i,171),s#occurrence_171;int(1..)]),and([WatchedLiteral(i,172),s#occurrence_172;int(1..)]),and([WatchedLiteral(i,173),s#occurrence_173;int(1..)]),and([WatchedLiteral(i,174),s#occurrence_174;int(1..)]),and([WatchedLiteral(i,175),s#occurrence_175;int(1..)]),and([WatchedLiteral(i,176),s#occurrence_176;int(1..)]),and([WatchedLiteral(i,177),s#occurrence_177;int(1..)]),and([WatchedLiteral(i,178),s#occurrence_178;int(1..)]),and([WatchedLiteral(i,179),s#occurrence_179;int(1..)]),and([WatchedLiteral(i,180),s#occurrence_180;int(1..)]),and([WatchedLiteral(i,181),s#occurrence_181;int(1..)]),and([WatchedLiteral(i,182),s#occurrence_182;int(1..)]),and([WatchedLiteral(i,183),s#occurrence_183;int(1..)]),and([WatchedLiteral(i,184),s#occurrence_184;int(1..)]),and([WatchedLiteral(i,185),s#occurrence_185;int(1..)]),and([WatchedLiteral(i,186),s#occurrence_186;int(1..)]),and([WatchedLiteral(i,187),s#occurrence_187;int(1..)]),and([WatchedLiteral(i,188),s#occurrence_188;int(1..)]),and([WatchedLiteral(i,189),s#occurrence_189;int(1..)]),and([WatchedLiteral(i,190),s#occurrence_190;int(1..)]),and([WatchedLiteral(i,191),s#occurrence_191;int(1..)]),and([WatchedLiteral(i,192),s#occurrence_192;int(1..)]),and([WatchedLiteral(i,193),s#occurrence_193;int(1..)]),and([WatchedLiteral(i,194),s#occurrence_194;int(1..)]),and([WatchedLiteral(i,195),s#occurrence_195;int(1..)]),and([WatchedLiteral(i,196),s#occurrence_196;int(1..)]),and([WatchedLiteral(i,197),s#occurrence_197;int(1..)]),and([WatchedLiteral(i,198),s#occurrence_198;int(1..)]),and([WatchedLiteral(i,199),s#occurrence_199;int(1..)]),and([WatchedLiteral(i,200),s#occurrence_200;int(1..)]);int(1..)]),
true,
and([SumLeq([s#occurrence_1, s#occurrence_10, s#occurrence_100, s#occurrence_101, s#occurrence_102, s#occurrence_103, s#occurrence_104, s#occurrence_105, s#occurrence_106, s#occurrence_107, s#occurrence_108, s#occurrence_109, s#occurrence_11, s#occurrence_110, s#occurrence_111, s#occurrence_112, s#occurrence_113, s#occurrence_114, s#occurrence_115, s#occurrence_116, s#occurrence_117, s#occurrence_118, s#occurrence_119, s#occurrence_12, s#occurrence_120, s#occurrence_121, s#occurrence_122, s#occurrence_123, s#occurrence_124, s#occurrence_125, s#occurrence_126, s#occurrence_127, s#occurrence_128, s#occurrence_129, s#occurrence_13, s#occurrence_130, s#occurrence_131, s#occurrence_132, s#occurrence_133, s#occurrence_134, s#occurrence_135, s#occurrence_136, s#occurrence_137, s#occurrence_138, s#occurrence_139, s#occurrence_14, s#occurrence_140, s#occurrence_141, s#occurrence_142, s#occurrence_143, s#occurrence_144, s#occurrence_145, s#occurrence_146, s#occurrence_147, s#occurrence_148, s#occurrence_149, s#occurrence_15, s#occurrence_150, s#occurrence_151, s#occurrence_152, s#occurrence_153, s#occurrence_154, s#occurrence_155, s#occurrence_156, s#occurrence_157, s#occurrence_158, s#occurrence_159, s#occurrence_16, s#occurrence_160, s#occurrence_161, s#occurrence_162, s#occurrence_163, s#occurrence_164, s#occurrence_165, s#occurrence_166, s#occurrence_167, s#occurrence_168, s#occurrence_169, s#occurrence_17, s#occurrence_170, s#occurrence_171, s#occurrence_172, s#occurrence_173, s#occurrence_174, s#occurrence_175, s#occurrence_176, s#occurrence_177, s#occurrence_178, s#occurrence_179, s#occurrence_18, s#occurrence_180, s#occurrence_181, s#occurrence_182, s#occurrence_183, s#occurrence_184, s#occurrence_185, s#occurrence_186, s#occurrence_187, s#occurrence_188, s#occurrence_189, s#occurrence_19, s#occurrence_190, s#occurrence_191, s#occurrence_192, s#occurrence_193, s#occurrence_194, s#occurrence_195, s#occurrence_196, s#occurrence_197, s#occurrence_198, s#occurrence_199, s#occurrence_2, s#occurrence_20, s#occurrence_200, s#occurrence_21, s#occurrence_22, s#occurrence_23, s#occurrence_24, s#occurrence_25, s#occurrence_26, s#occurrence_27, s#occurrence_28, s#occurrence_29, s#occurrence_3, s#occurrence_30, s#occurrence_31, s#occurrence_32, s#occurrence_33, s#occurrence_34, s#occurrence_35, s#occurrence_36, s#occurrence_37, s#occurrence_38, s#occurrence_39, s#occurrence_4, s#occurrence_40, s#occurrence_41, s#occurrence_42, s#occurrence_43, s#occurrence_44, s#occurrence_45, s#occurrence_46, s#occurrence_47, s#occurrence_48, s#occurrence_49, s#occurrence_5, s#occurrence_50, s#occurrence_51, s#occurrence_52, s#occurrence_53, s#occurrence_54, s#occurrence_55, s#occurrence_56, s#occurrence_57, s#occurrence_58, s#occurrence_59, s#occurrence_6, s#occurrence_60, s#occurrence_61, s#occurrence_62, s#occurrence_63, s#occurrence_64, s#occurrence_65, s#occurrence_66, s#occurrence_67, s#occurrence_68, s#occurrence_69, s#occurrence_7, s#occurrence_70, s#occurrence_71, s#occurrence_72, s#occurrence_73, s#occurrence_74, s#occurrence_75, s#occurrence_76, s#occurrence_77, s#occurrence_78, s#occurrence_79, s#occurrence_8, s#occurrence_80, s#occurrence_81, s#occurrence_82, s#occurrence_83, s#occurrence_84, s#occurrence_85, s#occurrence_86, s#occurrence_87, s#occurrence_88, s#occurrence_89, s#occurrence_9, s#occurrence_90, s#occurrence_91, s#occurrence_92, s#occurrence_93, s#occurrence_94, s#occurrence_95, s#occurrence_96, s#occurrence_97, s#occurrence_98, s#occurrence_99], 2),SumGeq([s#occurrence_1, s#occurrence_10, s#occurrence_100, s#occurrence_101, s#occurrence_102, s#occurrence_103, s#occurrence_104, s#occurrence_105, s#occurrence_106, s#occurrence_107, s#occurrence_108, s#occurrence_109, s#occurrence_11, s#occurrence_110, s#occurrence_111, s#occurrence_112, s#occurrence_113, s#occurrence_114, s#occurrence_115, s#occurrence_116, s#occurrence_117, s#occurrence_118, s#occurrence_119, s#occurrence_12, s#occurrence_120, s#occurrence_121, s#occurrence_122, s#occurrence_123, s#occurrence_124, s#occurrence_125, s#occurrence_126, s#occurrence_127, s#occurrence_128, s#occurrence_129, s#occurrence_13, s#occurrence_130, s#occurrence_131, s#occurrence_132, s#occurrence_133, s#occurrence_134, s#occurrence_135, s#occurrence_136, s#occurrence_137, s#occurrence_138, s#occurrence_139, s#occurrence_14, s#occurrence_140, s#occurrence_141, s#occurrence_142, s#occurrence_143, s#occurrence_144, s#occurrence_145, s#occurrence_146, s#occurrence_147, s#occurrence_148, s#occurrence_149, s#occurrence_15, s#occurrence_150, s#occurrence_151, s#occurrence_152, s#occurrence_153, s#occurrence_154, s#occurrence_155, s#occurrence_156, s#occurrence_157, s#occurrence_158, s#occurrence_159, s#occurrence_16, s#occurrence_160, s#occurrence_161, s#occurrence_162, s#occurrence_163, s#occurrence_164, s#occurrence_165, s#occurrence_166, s#occurrence_167, s#occurrence_168, s#occurrence_169, s#occurrence_17, s#occurrence_170, s#occurrence_171, s#occurrence_172, s#occurrence_173, s#occurrence_174, s#occurrence_175, s#occurrence_176, s#occurrence_177, s#occurrence_178, s#occurrence_179, s#occurrence_18, s#occurrence_180, s#occurrence_181, s#occurrence_182, s#occurrence_183, s#occurrence_184, s#occurrence_185, s#occurrence_186, s#occurrence_187, s#occurrence_188, s#occurrence_189, s#occurrence_19, s#occurrence_190, s#occurrence_191, s#occurrence_192, s#occurrence_193, s#occurrence_194, s#occurrence_195, s#occurrence_196, s#occurrence_197, s#occurrence_198, s#occurrence_199, s#occurrence_2, s#occurrence_20, s#occurrence_200, s#occurrence_21, s#occurrence_22, s#occurrence_23, s#occurrence_24, s#occurrence_25, s#occurrence_26, s#occurrence_27, s#occurrence_28, s#occurrence_29, s#occurrence_3, s#occurrence_30, s#occurrence_31, s#occurrence_32, s#occurrence_33, s#occurrence_34, s#occurrence_35, s#occurrence_36, s#occurrence_37, s#occurrence_38, s#occurrence_39, s#occurrence_4, s#occurrence_40, s#occurrence_41, s#occurrence_42, s#occurrence_43, s#occurrence_44, s#occurrence_45, s#occurrence_46, s#occurrence_47, s#occurrence_48, s#occurrence_49, s#occurrence_5, s#occurrence_50, s#occurrence_51, s#occurrence_52, s#occurrence_53, s#occurrence_54, s#occurrence_55, s#occurrence_56, s#occurrence_57, s#occurrence_58, s#occurrence_59, s#occurrence_6, s#occurrence_60, s#occurrence_61, s#occurrence_62, s#occurrence_63, s#occurrence_64, s#occurrence_65, s#occurrence_66, s#occurrence_67, s#occurrence_68, s#occurrence_69, s#occurrence_7, s#occurrence_70, s#occurrence_71, s#occurrence_72, s#occurrence_73, s#occurrence_74, s#occurrence_75, s#occurrence_76, s#occurrence_77, s#occurrence_78, s#occurrence_79, s#occurrence_8, s#occurrence_80, s#occurrence_81, s#occurrence_82, s#occurrence_83, s#occurrence_84, s#occurrence_85, s#occurrence_86, s#occurrence_87, s#occurrence_88, s#occurrence_89, s#occurrence_9, s#occurrence_90, s#occurrence_91, s#occurrence_92, s#occurrence_93, s#occurrence_94, s#occurrence_95, s#occurrence_96, s#occurrence_97, s#occurrence_98, s#occurrence_99], 2);int(1..)])

