Model before rewriting:
(__389 \/ ¬__388 \/ ¬__387),
(__333 \/ __390),
(¬__333 \/ ¬__390),
(¬__391 \/ __390),
(¬__391 \/ __389),
(__391 \/ ¬__390 \/ ¬__389),
(__343 \/ __392),
(¬__343 \/ ¬__392),
(¬__393 \/ __392),
(¬__393 \/ __391),
(__393 \/ ¬__392 \/ ¬__391),
(__351 \/ __394),
(¬__351 \/ ¬__394),
(¬__395 \/ __394),
(¬__395 \/ __393),
(__395 \/ ¬__394 \/ ¬__393),
(__357 \/ __396),
(¬__357 \/ ¬__396),
(¬__397 \/ __396),
(¬__397 \/ __395),
(__397 \/ ¬__396 \/ ¬__395),
(__361 \/ __398),
(¬__361 \/ ¬__398),
(¬__399 \/ __398),
(¬__399 \/ __397),
(__399 \/ ¬__398 \/ ¬__397),
(__363 \/ __400),
(¬__363 \/ ¬__400),
(¬__401 \/ __400),
(¬__401 \/ __399),
(__401 \/ ¬__400 \/ ¬__399),
(__401),
(¬__402 \/ x#sat_direct_int_1),
(¬__402 \/ x#sat_direct_int_1),
(__402 \/ ¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_1),
(¬__402 \/ __403),
(¬__403 \/ __402),
(¬__404 \/ x#sat_direct_int_1),
(¬__404 \/ x#sat_direct_int_2),
(__404 \/ ¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_2),
(¬__404 \/ __405),
(¬__405 \/ __404),
(¬__406 \/ x#sat_direct_int_2),
(¬__406 \/ x#sat_direct_int_1),
(__406 \/ ¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_1),
(¬__405 \/ __407),
(¬__406 \/ __407),
(¬__407 \/ __405 \/ __406),
(¬__408 \/ x#sat_direct_int_1),
(¬__408 \/ x#sat_direct_int_3),
(__408 \/ ¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_3),
(¬__408 \/ __409),
(¬__409 \/ __408),
(¬__410 \/ x#sat_direct_int_2),
(¬__410 \/ x#sat_direct_int_2),
(__410 \/ ¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_2),
(¬__409 \/ __411),
(¬__410 \/ __411),
(¬__411 \/ __409 \/ __410),
(¬__412 \/ x#sat_direct_int_3),
(¬__412 \/ x#sat_direct_int_1),
(__412 \/ ¬x#sat_direct_int_3 \/ ¬x#sat_direct_int_1),
(¬__411 \/ __413),
(¬__412 \/ __413),
(¬__413 \/ __411 \/ __412),
(¬__414 \/ x#sat_direct_int_1),
(¬__414 \/ x#sat_direct_int_4),
(__414 \/ ¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_4),
(¬__414 \/ __415),
(¬__415 \/ __414),
(¬__416 \/ x#sat_direct_int_2),
(¬__416 \/ x#sat_direct_int_3),
(__416 \/ ¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_3),
(¬__415 \/ __417),
(¬__416 \/ __417),
(¬__417 \/ __415 \/ __416),
(¬__418 \/ x#sat_direct_int_3),
(¬__418 \/ x#sat_direct_int_2),
(__418 \/ ¬x#sat_direct_int_3 \/ ¬x#sat_direct_int_2),
(¬__417 \/ __419),
(¬__418 \/ __419),
(¬__419 \/ __417 \/ __418),
(¬__420 \/ x#sat_direct_int_4),
(¬__420 \/ x#sat_direct_int_1),
(__420 \/ ¬x#sat_direct_int_4 \/ ¬x#sat_direct_int_1),
(¬__419 \/ __421),
(¬__420 \/ __421),
(¬__421 \/ __419 \/ __420),
(¬__422 \/ x#sat_direct_int_1),
(¬__422 \/ x#sat_direct_int_5),
(__422 \/ ¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_5),
(¬__422 \/ __423),
(¬__423 \/ __422),
(¬__424 \/ x#sat_direct_int_2),
(¬__424 \/ x#sat_direct_int_4),
(__424 \/ ¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_4),
(¬__423 \/ __425),
(¬__424 \/ __425),
(¬__425 \/ __423 \/ __424),
(¬__426 \/ x#sat_direct_int_3),
(¬__426 \/ x#sat_direct_int_3),
(__426 \/ ¬x#sat_direct_int_3 \/ ¬x#sat_direct_int_3),
(¬__425 \/ __427),
(¬__426 \/ __427),
(¬__427 \/ __425 \/ __426),
(¬__428 \/ x#sat_direct_int_4),
(¬__428 \/ x#sat_direct_int_2),
(__428 \/ ¬x#sat_direct_int_4 \/ ¬x#sat_direct_int_2),
(¬__427 \/ __429),
(¬__428 \/ __429),
(¬__429 \/ __427 \/ __428),
(¬__430 \/ x#sat_direct_int_5),
(¬__430 \/ x#sat_direct_int_1),
(__430 \/ ¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_1),
(¬__429 \/ __431),
(¬__430 \/ __431),
(¬__431 \/ __429 \/ __430),
(¬__432 \/ x#sat_direct_int_1),
(¬__432 \/ x#sat_direct_int_6),
(__432 \/ ¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_6),
(¬__432 \/ __433),
(¬__433 \/ __432),
(¬__434 \/ x#sat_direct_int_2),
(¬__434 \/ x#sat_direct_int_5),
(__434 \/ ¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_5),
(¬__433 \/ __435),
(¬__434 \/ __435),
(¬__435 \/ __433 \/ __434),
(¬__436 \/ x#sat_direct_int_3),
(¬__436 \/ x#sat_direct_int_4),
(__436 \/ ¬x#sat_direct_int_3 \/ ¬x#sat_direct_int_4),
(¬__435 \/ __437),
(¬__436 \/ __437),
(¬__437 \/ __435 \/ __436),
(¬__438 \/ x#sat_direct_int_4),
(¬__438 \/ x#sat_direct_int_3),
(__438 \/ ¬x#sat_direct_int_4 \/ ¬x#sat_direct_int_3),
(¬__437 \/ __439),
(¬__438 \/ __439),
(¬__439 \/ __437 \/ __438),
(¬__440 \/ x#sat_direct_int_5),
(¬__440 \/ x#sat_direct_int_2),
(__440 \/ ¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_2),
(¬__439 \/ __441),
(¬__440 \/ __441),
(¬__441 \/ __439 \/ __440),
(¬__442 \/ x#sat_direct_int_6),
(¬__442 \/ x#sat_direct_int_1),
(__442 \/ ¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_1),
(¬__441 \/ __443),
(¬__442 \/ __443),
(¬__443 \/ __441 \/ __442),
(¬__444 \/ x#sat_direct_int_1),
(¬__444 \/ x#sat_direct_int_7),
(__444 \/ ¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_7),
(¬__444 \/ __445),
(¬__445 \/ __444),
(¬__446 \/ x#sat_direct_int_2),
(¬__446 \/ x#sat_direct_int_6),
(__446 \/ ¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_6),
(¬__445 \/ __447),
(¬__446 \/ __447),
(¬__447 \/ __445 \/ __446),
(¬__448 \/ x#sat_direct_int_3),
(¬__448 \/ x#sat_direct_int_5),
(__448 \/ ¬x#sat_direct_int_3 \/ ¬x#sat_direct_int_5),
(¬__447 \/ __449),
(¬__448 \/ __449),
(¬__449 \/ __447 \/ __448),
(¬__450 \/ x#sat_direct_int_4),
(¬__450 \/ x#sat_direct_int_4),
(__450 \/ ¬x#sat_direct_int_4 \/ ¬x#sat_direct_int_4),
(¬__449 \/ __451),
(¬__450 \/ __451),
(¬__451 \/ __449 \/ __450),
(¬__452 \/ x#sat_direct_int_5),
(¬__452 \/ x#sat_direct_int_3),
(__452 \/ ¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_3),
(¬__451 \/ __453),
(¬__452 \/ __453),
(¬__453 \/ __451 \/ __452),
(¬__454 \/ x#sat_direct_int_6),
(¬__454 \/ x#sat_direct_int_2),
(__454 \/ ¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_2),
(¬__453 \/ __455),
(¬__454 \/ __455),
(¬__455 \/ __453 \/ __454),
(¬__456 \/ x#sat_direct_int_7),
(¬__456 \/ x#sat_direct_int_1),
(__456 \/ ¬x#sat_direct_int_7 \/ ¬x#sat_direct_int_1),
(¬__455 \/ __457),
(¬__456 \/ __457),
(¬__457 \/ __455 \/ __456),
(¬__458 \/ x#sat_direct_int_1),
(¬__458 \/ x#sat_direct_int_8),
(__458 \/ ¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_8),
(¬__458 \/ __459),
(¬__459 \/ __458),
(¬__460 \/ x#sat_direct_int_2),
(¬__460 \/ x#sat_direct_int_7),
(__460 \/ ¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_7),
(¬__459 \/ __461),
(¬__460 \/ __461),
(¬__461 \/ __459 \/ __460),
(¬__462 \/ x#sat_direct_int_3),
(¬__462 \/ x#sat_direct_int_6),
(__462 \/ ¬x#sat_direct_int_3 \/ ¬x#sat_direct_int_6),
(¬__461 \/ __463),
(¬__462 \/ __463),
(¬__463 \/ __461 \/ __462),
(¬__464 \/ x#sat_direct_int_4),
(¬__464 \/ x#sat_direct_int_5),
(__464 \/ ¬x#sat_direct_int_4 \/ ¬x#sat_direct_int_5),
(¬__463 \/ __465),
(¬__464 \/ __465),
(¬__465 \/ __463 \/ __464),
(¬__466 \/ x#sat_direct_int_5),
(¬__466 \/ x#sat_direct_int_4),
(__466 \/ ¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_4),
(¬__465 \/ __467),
(¬__466 \/ __467),
(¬__467 \/ __465 \/ __466),
(¬__468 \/ x#sat_direct_int_6),
(¬__468 \/ x#sat_direct_int_3),
(__468 \/ ¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_3),
(¬__467 \/ __469),
(¬__468 \/ __469),
(¬__469 \/ __467 \/ __468),
(¬__470 \/ x#sat_direct_int_7),
(¬__470 \/ x#sat_direct_int_2),
(__470 \/ ¬x#sat_direct_int_7 \/ ¬x#sat_direct_int_2),
(¬__469 \/ __471),
(¬__470 \/ __471),
(¬__471 \/ __469 \/ __470),
(¬__472 \/ x#sat_direct_int_8),
(¬__472 \/ x#sat_direct_int_1),
(__472 \/ ¬x#sat_direct_int_8 \/ ¬x#sat_direct_int_1),
(¬__471 \/ __473),
(¬__472 \/ __473),
(¬__473 \/ __471 \/ __472),
(¬__474 \/ x#sat_direct_int_1),
(¬__474 \/ x#sat_direct_int_9),
(__474 \/ ¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_9),
(¬__474 \/ __475),
(¬__475 \/ __474),
(¬__476 \/ x#sat_direct_int_2),
(¬__476 \/ x#sat_direct_int_8),
(__476 \/ ¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_8),
(¬__475 \/ __477),
(¬__476 \/ __477),
(¬__477 \/ __475 \/ __476),
(¬__478 \/ x#sat_direct_int_3),
(¬__478 \/ x#sat_direct_int_7),
(__478 \/ ¬x#sat_direct_int_3 \/ ¬x#sat_direct_int_7),
(¬__477 \/ __479),
(¬__478 \/ __479),
(¬__479 \/ __477 \/ __478),
(¬__480 \/ x#sat_direct_int_4),
(¬__480 \/ x#sat_direct_int_6),
(__480 \/ ¬x#sat_direct_int_4 \/ ¬x#sat_direct_int_6),
(¬__479 \/ __481),
(¬__480 \/ __481),
(¬__481 \/ __479 \/ __480),
(¬__482 \/ x#sat_direct_int_5),
(¬__482 \/ x#sat_direct_int_5),
(__482 \/ ¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_5),
(¬__481 \/ __483),
(¬__482 \/ __483),
(¬__483 \/ __481 \/ __482),
(¬__484 \/ x#sat_direct_int_6),
(¬__484 \/ x#sat_direct_int_4),
(__484 \/ ¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_4),
(¬__483 \/ __485),
(¬__484 \/ __485),
(¬__485 \/ __483 \/ __484),
(¬__486 \/ x#sat_direct_int_7),
(¬__486 \/ x#sat_direct_int_3),
(__486 \/ ¬x#sat_direct_int_7 \/ ¬x#sat_direct_int_3),
(¬__485 \/ __487),
(¬__486 \/ __487),
(¬__487 \/ __485 \/ __486),
(¬__488 \/ x#sat_direct_int_8),
(¬__488 \/ x#sat_direct_int_2),
(__488 \/ ¬x#sat_direct_int_8 \/ ¬x#sat_direct_int_2),
(¬__487 \/ __489),
(¬__488 \/ __489),
(¬__489 \/ __487 \/ __488),
(¬__490 \/ x#sat_direct_int_9),
(¬__490 \/ x#sat_direct_int_1),
(__490 \/ ¬x#sat_direct_int_9 \/ ¬x#sat_direct_int_1),
(¬__489 \/ __491),
(¬__490 \/ __491),
(¬__491 \/ __489 \/ __490),
(¬__492 \/ x#sat_direct_int_1),
(¬__492 \/ x#sat_direct_int_10),
(__492 \/ ¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_10),
(¬__492 \/ __493),
(¬__493 \/ __492),
(¬__494 \/ x#sat_direct_int_2),
(¬__494 \/ x#sat_direct_int_9),
(__494 \/ ¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_9),
(¬__493 \/ __495),
(¬__494 \/ __495),
(¬__495 \/ __493 \/ __494),
(¬__496 \/ x#sat_direct_int_3),
(¬__496 \/ x#sat_direct_int_8),
(__496 \/ ¬x#sat_direct_int_3 \/ ¬x#sat_direct_int_8),
(¬__495 \/ __497),
(¬__496 \/ __497),
(¬__497 \/ __495 \/ __496),
(¬__498 \/ x#sat_direct_int_4),
(¬__498 \/ x#sat_direct_int_7),
(__498 \/ ¬x#sat_direct_int_4 \/ ¬x#sat_direct_int_7),
(¬__497 \/ __499),
(¬__498 \/ __499),
(¬__499 \/ __497 \/ __498),
(¬__500 \/ x#sat_direct_int_5),
(¬__500 \/ x#sat_direct_int_6),
(__500 \/ ¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_6),
(¬__499 \/ __501),
(¬__500 \/ __501),
(¬__501 \/ __499 \/ __500),
(¬__502 \/ x#sat_direct_int_6),
(¬__502 \/ x#sat_direct_int_5),
(__502 \/ ¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_5),
(¬__501 \/ __503),
(¬__502 \/ __503),
(¬__503 \/ __501 \/ __502),
(¬__504 \/ x#sat_direct_int_7),
(¬__504 \/ x#sat_direct_int_4),
(__504 \/ ¬x#sat_direct_int_7 \/ ¬x#sat_direct_int_4),
(¬__503 \/ __505),
(¬__504 \/ __505),
(¬__505 \/ __503 \/ __504),
(¬__506 \/ x#sat_direct_int_8),
(¬__506 \/ x#sat_direct_int_3),
(__506 \/ ¬x#sat_direct_int_8 \/ ¬x#sat_direct_int_3),
(¬__505 \/ __507),
(¬__506 \/ __507),
(¬__507 \/ __505 \/ __506),
(¬__508 \/ x#sat_direct_int_9),
(¬__508 \/ x#sat_direct_int_2),
(__508 \/ ¬x#sat_direct_int_9 \/ ¬x#sat_direct_int_2),
(¬__507 \/ __509),
(¬__508 \/ __509),
(¬__509 \/ __507 \/ __508),
(¬__510 \/ x#sat_direct_int_10),
(¬__510 \/ x#sat_direct_int_1),
(__510 \/ ¬x#sat_direct_int_10 \/ ¬x#sat_direct_int_1),
(¬__509 \/ __511),
(¬__510 \/ __511),
(¬__511 \/ __509 \/ __510),
(¬__512 \/ x#sat_direct_int_2),
(¬__512 \/ x#sat_direct_int_10),
(__512 \/ ¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_10),
(¬__512 \/ __513),
(¬__513 \/ __512),
(¬__514 \/ x#sat_direct_int_3),
(¬__514 \/ x#sat_direct_int_9),
(__514 \/ ¬x#sat_direct_int_3 \/ ¬x#sat_direct_int_9),
(¬__513 \/ __515),
(¬__514 \/ __515),
(¬__515 \/ __513 \/ __514),
(¬__516 \/ x#sat_direct_int_4),
(¬__516 \/ x#sat_direct_int_8),
(__516 \/ ¬x#sat_direct_int_4 \/ ¬x#sat_direct_int_8),
(¬__515 \/ __517),
(¬__516 \/ __517),
(¬__517 \/ __515 \/ __516),
(¬__518 \/ x#sat_direct_int_5),
(¬__518 \/ x#sat_direct_int_7),
(__518 \/ ¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_7),
(¬__517 \/ __519),
(¬__518 \/ __519),
(¬__519 \/ __517 \/ __518),
(¬__520 \/ x#sat_direct_int_6),
(¬__520 \/ x#sat_direct_int_6),
(__520 \/ ¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_6),
(¬__519 \/ __521),
(¬__520 \/ __521),
(¬__521 \/ __519 \/ __520),
(¬__522 \/ x#sat_direct_int_7),
(¬__522 \/ x#sat_direct_int_5),
(__522 \/ ¬x#sat_direct_int_7 \/ ¬x#sat_direct_int_5),
(¬__521 \/ __523),
(¬__522 \/ __523),
(¬__523 \/ __521 \/ __522),
(¬__524 \/ x#sat_direct_int_8),
(¬__524 \/ x#sat_direct_int_4),
(__524 \/ ¬x#sat_direct_int_8 \/ ¬x#sat_direct_int_4),
(¬__523 \/ __525),
(¬__524 \/ __525),
(¬__525 \/ __523 \/ __524),
(¬__526 \/ x#sat_direct_int_9),
(¬__526 \/ x#sat_direct_int_3),
(__526 \/ ¬x#sat_direct_int_9 \/ ¬x#sat_direct_int_3),
(¬__525 \/ __527),
(¬__526 \/ __527),
(¬__527 \/ __525 \/ __526),
(¬__528 \/ x#sat_direct_int_10),
(¬__528 \/ x#sat_direct_int_2),
(__528 \/ ¬x#sat_direct_int_10 \/ ¬x#sat_direct_int_2),
(¬__527 \/ __529),
(¬__528 \/ __529),
(¬__529 \/ __527 \/ __528),
(¬__530 \/ x#sat_direct_int_3),
(¬__530 \/ x#sat_direct_int_10),
(__530 \/ ¬x#sat_direct_int_3 \/ ¬x#sat_direct_int_10),
(¬__530 \/ __531),
(¬__531 \/ __530),
(¬__532 \/ x#sat_direct_int_4),
(¬__532 \/ x#sat_direct_int_9),
(__532 \/ ¬x#sat_direct_int_4 \/ ¬x#sat_direct_int_9),
(¬__531 \/ __533),
(¬__532 \/ __533),
(¬__533 \/ __531 \/ __532),
(¬__534 \/ x#sat_direct_int_5),
(¬__534 \/ x#sat_direct_int_8),
(__534 \/ ¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_8),
(¬__533 \/ __535),
(¬__534 \/ __535),
(¬__535 \/ __533 \/ __534),
(¬__536 \/ x#sat_direct_int_6),
(¬__536 \/ x#sat_direct_int_7),
(__536 \/ ¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_7),
(¬__535 \/ __537),
(¬__536 \/ __537),
(¬__537 \/ __535 \/ __536),
(¬__538 \/ x#sat_direct_int_7),
(¬__538 \/ x#sat_direct_int_6),
(__538 \/ ¬x#sat_direct_int_7 \/ ¬x#sat_direct_int_6),
(¬__537 \/ __539),
(¬__538 \/ __539),
(¬__539 \/ __537 \/ __538),
(¬__540 \/ x#sat_direct_int_8),
(¬__540 \/ x#sat_direct_int_5),
(__540 \/ ¬x#sat_direct_int_8 \/ ¬x#sat_direct_int_5),
(¬__539 \/ __541),
(¬__540 \/ __541),
(¬__541 \/ __539 \/ __540),
(¬__542 \/ x#sat_direct_int_9),
(¬__542 \/ x#sat_direct_int_4),
(__542 \/ ¬x#sat_direct_int_9 \/ ¬x#sat_direct_int_4),
(¬__541 \/ __543),
(¬__542 \/ __543),
(¬__543 \/ __541 \/ __542),
(¬__544 \/ x#sat_direct_int_10),
(¬__544 \/ x#sat_direct_int_3),
(__544 \/ ¬x#sat_direct_int_10 \/ ¬x#sat_direct_int_3),
(¬__543 \/ __545),
(¬__544 \/ __545),
(¬__545 \/ __543 \/ __544),
(¬__546 \/ x#sat_direct_int_4),
(¬__546 \/ x#sat_direct_int_10),
(__546 \/ ¬x#sat_direct_int_4 \/ ¬x#sat_direct_int_10),
(¬__546 \/ __547),
(¬__547 \/ __546),
(¬__548 \/ x#sat_direct_int_5),
(¬__548 \/ x#sat_direct_int_9),
(__548 \/ ¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_9),
(¬__547 \/ __549),
(¬__548 \/ __549),
(¬__549 \/ __547 \/ __548),
(¬__550 \/ x#sat_direct_int_6),
(¬__550 \/ x#sat_direct_int_8),
(__550 \/ ¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_8),
(¬__549 \/ __551),
(¬__550 \/ __551),
(¬__551 \/ __549 \/ __550),
(¬__552 \/ x#sat_direct_int_7),
(¬__552 \/ x#sat_direct_int_7),
(__552 \/ ¬x#sat_direct_int_7 \/ ¬x#sat_direct_int_7),
(¬__551 \/ __553),
(¬__552 \/ __553),
(¬__553 \/ __551 \/ __552),
(¬__554 \/ x#sat_direct_int_8),
(¬__554 \/ x#sat_direct_int_6),
(__554 \/ ¬x#sat_direct_int_8 \/ ¬x#sat_direct_int_6),
(¬__553 \/ __555),
(¬__554 \/ __555),
(¬__555 \/ __553 \/ __554),
(¬__556 \/ x#sat_direct_int_9),
(¬__556 \/ x#sat_direct_int_5),
(__556 \/ ¬x#sat_direct_int_9 \/ ¬x#sat_direct_int_5),
(¬__555 \/ __557),
(¬__556 \/ __557),
(¬__557 \/ __555 \/ __556),
(¬__558 \/ x#sat_direct_int_10),
(¬__558 \/ x#sat_direct_int_4),
(__558 \/ ¬x#sat_direct_int_10 \/ ¬x#sat_direct_int_4),
(¬__557 \/ __559),
(¬__558 \/ __559),
(¬__559 \/ __557 \/ __558),
(¬__560 \/ x#sat_direct_int_5),
(¬__560 \/ x#sat_direct_int_10),
(__560 \/ ¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_10),
(¬__560 \/ __561),
(¬__561 \/ __560),
(¬__562 \/ x#sat_direct_int_6),
(¬__562 \/ x#sat_direct_int_9),
(__562 \/ ¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_9),
(¬__561 \/ __563),
(¬__562 \/ __563),
(¬__563 \/ __561 \/ __562),
(¬__564 \/ x#sat_direct_int_7),
(¬__564 \/ x#sat_direct_int_8),
(__564 \/ ¬x#sat_direct_int_7 \/ ¬x#sat_direct_int_8),
(¬__563 \/ __565),
(¬__564 \/ __565),
(¬__565 \/ __563 \/ __564),
(¬__566 \/ x#sat_direct_int_8),
(¬__566 \/ x#sat_direct_int_7),
(__566 \/ ¬x#sat_direct_int_8 \/ ¬x#sat_direct_int_7),
(¬__565 \/ __567),
(¬__566 \/ __567),
(¬__567 \/ __565 \/ __566),
(¬__568 \/ x#sat_direct_int_9),
(¬__568 \/ x#sat_direct_int_6),
(__568 \/ ¬x#sat_direct_int_9 \/ ¬x#sat_direct_int_6),
(¬__567 \/ __569),
(¬__568 \/ __569),
(¬__569 \/ __567 \/ __568),
(¬__570 \/ x#sat_direct_int_10),
(¬__570 \/ x#sat_direct_int_5),
(__570 \/ ¬x#sat_direct_int_10 \/ ¬x#sat_direct_int_5),
(¬__569 \/ __571),
(¬__570 \/ __571),
(¬__571 \/ __569 \/ __570),
(¬__572 \/ x#sat_direct_int_6),
(¬__572 \/ x#sat_direct_int_10),
(__572 \/ ¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_10),
(¬__572 \/ __573),
(¬__573 \/ __572),
(¬__574 \/ x#sat_direct_int_7),
(¬__574 \/ x#sat_direct_int_9),
(__574 \/ ¬x#sat_direct_int_7 \/ ¬x#sat_direct_int_9),
(¬__573 \/ __575),
(¬__574 \/ __575),
(¬__575 \/ __573 \/ __574),
(¬__576 \/ x#sat_direct_int_8),
(¬__576 \/ x#sat_direct_int_8),
(__576 \/ ¬x#sat_direct_int_8 \/ ¬x#sat_direct_int_8),
(¬__575 \/ __577),
(¬__576 \/ __577),
(¬__577 \/ __575 \/ __576),
(¬__578 \/ x#sat_direct_int_9),
(¬__578 \/ x#sat_direct_int_7),
(__578 \/ ¬x#sat_direct_int_9 \/ ¬x#sat_direct_int_7),
(¬__577 \/ __579),
(¬__578 \/ __579),
(¬__579 \/ __577 \/ __578),
(¬__580 \/ x#sat_direct_int_10),
(¬__580 \/ x#sat_direct_int_6),
(__580 \/ ¬x#sat_direct_int_10 \/ ¬x#sat_direct_int_6),
(¬__579 \/ __581),
(¬__580 \/ __581),
(¬__581 \/ __579 \/ __580),
(¬__582 \/ x#sat_direct_int_7),
(¬__582 \/ x#sat_direct_int_10),
(__582 \/ ¬x#sat_direct_int_7 \/ ¬x#sat_direct_int_10),
(¬__582 \/ __583),
(¬__583 \/ __582),
(¬__584 \/ x#sat_direct_int_8),
(¬__584 \/ x#sat_direct_int_9),
(__584 \/ ¬x#sat_direct_int_8 \/ ¬x#sat_direct_int_9),
(¬__583 \/ __585),
(¬__584 \/ __585),
(¬__585 \/ __583 \/ __584),
(¬__586 \/ x#sat_direct_int_9),
(¬__586 \/ x#sat_direct_int_8),
(__586 \/ ¬x#sat_direct_int_9 \/ ¬x#sat_direct_int_8),
(¬__585 \/ __587),
(¬__586 \/ __587),
(¬__587 \/ __585 \/ __586),
(¬__588 \/ x#sat_direct_int_10),
(¬__588 \/ x#sat_direct_int_7),
(__588 \/ ¬x#sat_direct_int_10 \/ ¬x#sat_direct_int_7),
(¬__587 \/ __589),
(¬__588 \/ __589),
(¬__589 \/ __587 \/ __588),
(¬__590 \/ x#sat_direct_int_8),
(¬__590 \/ x#sat_direct_int_10),
(__590 \/ ¬x#sat_direct_int_8 \/ ¬x#sat_direct_int_10),
(¬__590 \/ __591),
(¬__591 \/ __590),
(¬__592 \/ x#sat_direct_int_9),
(¬__592 \/ x#sat_direct_int_9),
(__592 \/ ¬x#sat_direct_int_9 \/ ¬x#sat_direct_int_9),
(¬__591 \/ __593),
(¬__592 \/ __593),
(¬__593 \/ __591 \/ __592),
(¬__594 \/ x#sat_direct_int_10),
(¬__594 \/ x#sat_direct_int_8),
(__594 \/ ¬x#sat_direct_int_10 \/ ¬x#sat_direct_int_8),
(¬__593 \/ __595),
(¬__594 \/ __595),
(¬__595 \/ __593 \/ __594),
(¬__596 \/ x#sat_direct_int_9),
(¬__596 \/ x#sat_direct_int_10),
(__596 \/ ¬x#sat_direct_int_9 \/ ¬x#sat_direct_int_10),
(¬__596 \/ __597),
(¬__597 \/ __596),
(¬__598 \/ x#sat_direct_int_10),
(¬__598 \/ x#sat_direct_int_9),
(__598 \/ ¬x#sat_direct_int_10 \/ ¬x#sat_direct_int_9),
(¬__597 \/ __599),
(¬__598 \/ __599),
(¬__599 \/ __597 \/ __598),
(¬__600 \/ x#sat_direct_int_10),
(¬__600 \/ x#sat_direct_int_10),
(__600 \/ ¬x#sat_direct_int_10 \/ ¬x#sat_direct_int_10),
(¬__600 \/ __601),
(¬__601 \/ __600),
(y#sat_direct_int_1 \/ __602),
(¬y#sat_direct_int_1 \/ ¬__602),
(¬__603 \/ __602),
(__603 \/ ¬__602),
(¬__403 \/ ¬y#sat_direct_int_2 \/ __604),
(__403 \/ y#sat_direct_int_2 \/ __604),
(__403 \/ ¬y#sat_direct_int_2 \/ ¬__604),
(¬__403 \/ y#sat_direct_int_2 \/ ¬__604),
(¬__605 \/ __604),
(¬__605 \/ __603),
(__605 \/ ¬__604 \/ ¬__603),
(¬__407 \/ ¬y#sat_direct_int_3 \/ __606),
(__407 \/ y#sat_direct_int_3 \/ __606),
(__407 \/ ¬y#sat_direct_int_3 \/ ¬__606),
(¬__407 \/ y#sat_direct_int_3 \/ ¬__606),
(¬__607 \/ __606),
(¬__607 \/ __605),
(__607 \/ ¬__606 \/ ¬__605),
(¬__413 \/ ¬y#sat_direct_int_4 \/ __608),
(__413 \/ y#sat_direct_int_4 \/ __608),
(__413 \/ ¬y#sat_direct_int_4 \/ ¬__608),
(¬__413 \/ y#sat_direct_int_4 \/ ¬__608),
(¬__609 \/ __608),
(¬__609 \/ __607),
(__609 \/ ¬__608 \/ ¬__607),
(¬__421 \/ ¬y#sat_direct_int_5 \/ __610),
(__421 \/ y#sat_direct_int_5 \/ __610),
(__421 \/ ¬y#sat_direct_int_5 \/ ¬__610),
(¬__421 \/ y#sat_direct_int_5 \/ ¬__610),
(¬__611 \/ __610),
(¬__611 \/ __609),
(__611 \/ ¬__610 \/ ¬__609),
(¬__431 \/ ¬y#sat_direct_int_6 \/ __612),
(__431 \/ y#sat_direct_int_6 \/ __612),
(__431 \/ ¬y#sat_direct_int_6 \/ ¬__612),
(¬__431 \/ y#sat_direct_int_6 \/ ¬__612),
