Model before rewriting:
(¬__90 \/ a#sat_direct_int_1),
(¬__90 \/ b#sat_direct_int_10),
(__90 \/ ¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_10),
(¬__90 \/ __91),
(¬__91 \/ __90),
(¬__92 \/ a#sat_direct_int_2),
(¬__92 \/ b#sat_direct_int_9),
(__92 \/ ¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_9),
(¬__91 \/ __93),
(¬__92 \/ __93),
(¬__93 \/ __91 \/ __92),
(¬__94 \/ a#sat_direct_int_3),
(¬__94 \/ b#sat_direct_int_8),
(__94 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_8),
(¬__93 \/ __95),
(¬__94 \/ __95),
(¬__95 \/ __93 \/ __94),
(¬__96 \/ a#sat_direct_int_4),
(¬__96 \/ b#sat_direct_int_7),
(__96 \/ ¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_7),
(¬__95 \/ __97),
(¬__96 \/ __97),
(¬__97 \/ __95 \/ __96),
(¬__98 \/ a#sat_direct_int_5),
(¬__98 \/ b#sat_direct_int_6),
(__98 \/ ¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_6),
(¬__97 \/ __99),
(¬__98 \/ __99),
(¬__99 \/ __97 \/ __98),
(¬__100 \/ a#sat_direct_int_6),
(¬__100 \/ b#sat_direct_int_5),
(__100 \/ ¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_5),
(¬__99 \/ __101),
(¬__100 \/ __101),
(¬__101 \/ __99 \/ __100),
(¬__102 \/ a#sat_direct_int_7),
(¬__102 \/ b#sat_direct_int_4),
(__102 \/ ¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_4),
(¬__101 \/ __103),
(¬__102 \/ __103),
(¬__103 \/ __101 \/ __102),
(¬__104 \/ a#sat_direct_int_8),
(¬__104 \/ b#sat_direct_int_3),
(__104 \/ ¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_3),
(¬__103 \/ __105),
(¬__104 \/ __105),
(¬__105 \/ __103 \/ __104),
(¬__106 \/ a#sat_direct_int_9),
(¬__106 \/ b#sat_direct_int_2),
(__106 \/ ¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_2),
(¬__105 \/ __107),
(¬__106 \/ __107),
(¬__107 \/ __105 \/ __106),
(¬__108 \/ a#sat_direct_int_10),
(¬__108 \/ b#sat_direct_int_1),
(__108 \/ ¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_1),
(¬__107 \/ __109),
(¬__108 \/ __109),
(¬__109 \/ __107 \/ __108),
(¬__110 \/ a#sat_direct_int_1),
(¬__110 \/ b#sat_direct_int_11),
(__110 \/ ¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_11),
(¬__110 \/ __111),
(¬__111 \/ __110),
(¬__112 \/ a#sat_direct_int_2),
(¬__112 \/ b#sat_direct_int_10),
(__112 \/ ¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_10),
(¬__111 \/ __113),
(¬__112 \/ __113),
(¬__113 \/ __111 \/ __112),
(¬__114 \/ a#sat_direct_int_3),
(¬__114 \/ b#sat_direct_int_9),
(__114 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_9),
(¬__113 \/ __115),
(¬__114 \/ __115),
(¬__115 \/ __113 \/ __114),
(¬__116 \/ a#sat_direct_int_4),
(¬__116 \/ b#sat_direct_int_8),
(__116 \/ ¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_8),
(¬__115 \/ __117),
(¬__116 \/ __117),
(¬__117 \/ __115 \/ __116),
(¬__118 \/ a#sat_direct_int_5),
(¬__118 \/ b#sat_direct_int_7),
(__118 \/ ¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_7),
(¬__117 \/ __119),
(¬__118 \/ __119),
(¬__119 \/ __117 \/ __118),
(¬__120 \/ a#sat_direct_int_6),
(¬__120 \/ b#sat_direct_int_6),
(__120 \/ ¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_6),
(¬__119 \/ __121),
(¬__120 \/ __121),
(¬__121 \/ __119 \/ __120),
(¬__122 \/ a#sat_direct_int_7),
(¬__122 \/ b#sat_direct_int_5),
(__122 \/ ¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_5),
(¬__121 \/ __123),
(¬__122 \/ __123),
(¬__123 \/ __121 \/ __122),
(¬__124 \/ a#sat_direct_int_8),
(¬__124 \/ b#sat_direct_int_4),
(__124 \/ ¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_4),
(¬__123 \/ __125),
(¬__124 \/ __125),
(¬__125 \/ __123 \/ __124),
(¬__126 \/ a#sat_direct_int_9),
(¬__126 \/ b#sat_direct_int_3),
(__126 \/ ¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_3),
(¬__125 \/ __127),
(¬__126 \/ __127),
(¬__127 \/ __125 \/ __126),
(¬__128 \/ a#sat_direct_int_10),
(¬__128 \/ b#sat_direct_int_2),
(__128 \/ ¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_2),
(¬__127 \/ __129),
(¬__128 \/ __129),
(¬__129 \/ __127 \/ __128),
(¬__130 \/ a#sat_direct_int_11),
(¬__130 \/ b#sat_direct_int_1),
(__130 \/ ¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_1),
(¬__129 \/ __131),
(¬__130 \/ __131),
(¬__131 \/ __129 \/ __130),
(¬__132 \/ a#sat_direct_int_1),
(¬__132 \/ b#sat_direct_int_12),
(__132 \/ ¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_12),
(¬__132 \/ __133),
(¬__133 \/ __132),
(¬__134 \/ a#sat_direct_int_2),
(¬__134 \/ b#sat_direct_int_11),
(__134 \/ ¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_11),
(¬__133 \/ __135),
(¬__134 \/ __135),
(¬__135 \/ __133 \/ __134),
(¬__136 \/ a#sat_direct_int_3),
(¬__136 \/ b#sat_direct_int_10),
(__136 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_10),
(¬__135 \/ __137),
(¬__136 \/ __137),
(¬__137 \/ __135 \/ __136),
(¬__138 \/ a#sat_direct_int_4),
(¬__138 \/ b#sat_direct_int_9),
(__138 \/ ¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_9),
(¬__137 \/ __139),
(¬__138 \/ __139),
(¬__139 \/ __137 \/ __138),
(¬__140 \/ a#sat_direct_int_5),
(¬__140 \/ b#sat_direct_int_8),
(__140 \/ ¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_8),
(¬__139 \/ __141),
(¬__140 \/ __141),
(¬__141 \/ __139 \/ __140),
(¬__142 \/ a#sat_direct_int_6),
(¬__142 \/ b#sat_direct_int_7),
(__142 \/ ¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_7),
(¬__141 \/ __143),
(¬__142 \/ __143),
(¬__143 \/ __141 \/ __142),
(¬__144 \/ a#sat_direct_int_7),
(¬__144 \/ b#sat_direct_int_6),
(__144 \/ ¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_6),
(¬__143 \/ __145),
(¬__144 \/ __145),
(¬__145 \/ __143 \/ __144),
(¬__146 \/ a#sat_direct_int_8),
(¬__146 \/ b#sat_direct_int_5),
(__146 \/ ¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_5),
(¬__145 \/ __147),
(¬__146 \/ __147),
(¬__147 \/ __145 \/ __146),
(¬__148 \/ a#sat_direct_int_9),
(¬__148 \/ b#sat_direct_int_4),
(__148 \/ ¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_4),
(¬__147 \/ __149),
(¬__148 \/ __149),
(¬__149 \/ __147 \/ __148),
(¬__150 \/ a#sat_direct_int_10),
(¬__150 \/ b#sat_direct_int_3),
(__150 \/ ¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_3),
(¬__149 \/ __151),
(¬__150 \/ __151),
(¬__151 \/ __149 \/ __150),
(¬__152 \/ a#sat_direct_int_11),
(¬__152 \/ b#sat_direct_int_2),
(__152 \/ ¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_2),
(¬__151 \/ __153),
(¬__152 \/ __153),
(¬__153 \/ __151 \/ __152),
(¬__154 \/ a#sat_direct_int_12),
(¬__154 \/ b#sat_direct_int_1),
(__154 \/ ¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_1),
(¬__153 \/ __155),
(¬__154 \/ __155),
(¬__155 \/ __153 \/ __154),
(¬__156 \/ a#sat_direct_int_1),
(¬__156 \/ b#sat_direct_int_13),
(__156 \/ ¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_13),
(¬__156 \/ __157),
(¬__157 \/ __156),
(¬__158 \/ a#sat_direct_int_2),
(¬__158 \/ b#sat_direct_int_12),
(__158 \/ ¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_12),
(¬__157 \/ __159),
(¬__158 \/ __159),
(¬__159 \/ __157 \/ __158),
(¬__160 \/ a#sat_direct_int_3),
(¬__160 \/ b#sat_direct_int_11),
(__160 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_11),
(¬__159 \/ __161),
(¬__160 \/ __161),
(¬__161 \/ __159 \/ __160),
(¬__162 \/ a#sat_direct_int_4),
(¬__162 \/ b#sat_direct_int_10),
(__162 \/ ¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_10),
(¬__161 \/ __163),
(¬__162 \/ __163),
(¬__163 \/ __161 \/ __162),
(¬__164 \/ a#sat_direct_int_5),
(¬__164 \/ b#sat_direct_int_9),
(__164 \/ ¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_9),
(¬__163 \/ __165),
(¬__164 \/ __165),
(¬__165 \/ __163 \/ __164),
(¬__166 \/ a#sat_direct_int_6),
(¬__166 \/ b#sat_direct_int_8),
(__166 \/ ¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_8),
(¬__165 \/ __167),
(¬__166 \/ __167),
(¬__167 \/ __165 \/ __166),
(¬__168 \/ a#sat_direct_int_7),
(¬__168 \/ b#sat_direct_int_7),
(__168 \/ ¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_7),
(¬__167 \/ __169),
(¬__168 \/ __169),
(¬__169 \/ __167 \/ __168),
(¬__170 \/ a#sat_direct_int_8),
(¬__170 \/ b#sat_direct_int_6),
(__170 \/ ¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_6),
(¬__169 \/ __171),
(¬__170 \/ __171),
(¬__171 \/ __169 \/ __170),
(¬__172 \/ a#sat_direct_int_9),
(¬__172 \/ b#sat_direct_int_5),
(__172 \/ ¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_5),
(¬__171 \/ __173),
(¬__172 \/ __173),
(¬__173 \/ __171 \/ __172),
(¬__174 \/ a#sat_direct_int_10),
(¬__174 \/ b#sat_direct_int_4),
(__174 \/ ¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_4),
(¬__173 \/ __175),
(¬__174 \/ __175),
(¬__175 \/ __173 \/ __174),
(¬__176 \/ a#sat_direct_int_11),
(¬__176 \/ b#sat_direct_int_3),
(__176 \/ ¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_3),
(¬__175 \/ __177),
(¬__176 \/ __177),
(¬__177 \/ __175 \/ __176),
(¬__178 \/ a#sat_direct_int_12),
(¬__178 \/ b#sat_direct_int_2),
(__178 \/ ¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_2),
(¬__177 \/ __179),
(¬__178 \/ __179),
(¬__179 \/ __177 \/ __178),
(¬__180 \/ a#sat_direct_int_13),
(¬__180 \/ b#sat_direct_int_1),
(__180 \/ ¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_1),
(¬__179 \/ __181),
(¬__180 \/ __181),
(¬__181 \/ __179 \/ __180),
(¬__182 \/ a#sat_direct_int_1),
(¬__182 \/ b#sat_direct_int_14),
(__182 \/ ¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_14),
(¬__182 \/ __183),
(¬__183 \/ __182),
(¬__184 \/ a#sat_direct_int_2),
(¬__184 \/ b#sat_direct_int_13),
(__184 \/ ¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_13),
(¬__183 \/ __185),
(¬__184 \/ __185),
(¬__185 \/ __183 \/ __184),
(¬__186 \/ a#sat_direct_int_3),
(¬__186 \/ b#sat_direct_int_12),
(__186 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_12),
(¬__185 \/ __187),
(¬__186 \/ __187),
(¬__187 \/ __185 \/ __186),
(¬__188 \/ a#sat_direct_int_4),
(¬__188 \/ b#sat_direct_int_11),
(__188 \/ ¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_11),
(¬__187 \/ __189),
(¬__188 \/ __189),
(¬__189 \/ __187 \/ __188),
(¬__190 \/ a#sat_direct_int_5),
(¬__190 \/ b#sat_direct_int_10),
(__190 \/ ¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_10),
(¬__189 \/ __191),
(¬__190 \/ __191),
(¬__191 \/ __189 \/ __190),
(¬__192 \/ a#sat_direct_int_6),
(¬__192 \/ b#sat_direct_int_9),
(__192 \/ ¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_9),
(¬__191 \/ __193),
(¬__192 \/ __193),
(¬__193 \/ __191 \/ __192),
(¬__194 \/ a#sat_direct_int_7),
(¬__194 \/ b#sat_direct_int_8),
(__194 \/ ¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_8),
(¬__193 \/ __195),
(¬__194 \/ __195),
(¬__195 \/ __193 \/ __194),
(¬__196 \/ a#sat_direct_int_8),
(¬__196 \/ b#sat_direct_int_7),
(__196 \/ ¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_7),
(¬__195 \/ __197),
(¬__196 \/ __197),
(¬__197 \/ __195 \/ __196),
(¬__198 \/ a#sat_direct_int_9),
(¬__198 \/ b#sat_direct_int_6),
(__198 \/ ¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_6),
(¬__197 \/ __199),
(¬__198 \/ __199),
(¬__199 \/ __197 \/ __198),
(¬__200 \/ a#sat_direct_int_10),
(¬__200 \/ b#sat_direct_int_5),
(__200 \/ ¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_5),
(¬__199 \/ __201),
(¬__200 \/ __201),
(¬__201 \/ __199 \/ __200),
(¬__202 \/ a#sat_direct_int_11),
(¬__202 \/ b#sat_direct_int_4),
(__202 \/ ¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_4),
(¬__201 \/ __203),
(¬__202 \/ __203),
(¬__203 \/ __201 \/ __202),
(¬__204 \/ a#sat_direct_int_12),
(¬__204 \/ b#sat_direct_int_3),
(__204 \/ ¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_3),
(¬__203 \/ __205),
(¬__204 \/ __205),
(¬__205 \/ __203 \/ __204),
(¬__206 \/ a#sat_direct_int_13),
(¬__206 \/ b#sat_direct_int_2),
(__206 \/ ¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_2),
(¬__205 \/ __207),
(¬__206 \/ __207),
(¬__207 \/ __205 \/ __206),
(¬__208 \/ a#sat_direct_int_14),
(¬__208 \/ b#sat_direct_int_1),
(__208 \/ ¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_1),
(¬__207 \/ __209),
(¬__208 \/ __209),
(¬__209 \/ __207 \/ __208),
(¬__210 \/ a#sat_direct_int_1),
(¬__210 \/ b#sat_direct_int_15),
(__210 \/ ¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_15),
(¬__210 \/ __211),
(¬__211 \/ __210),
(¬__212 \/ a#sat_direct_int_2),
(¬__212 \/ b#sat_direct_int_14),
(__212 \/ ¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_14),
(¬__211 \/ __213),
(¬__212 \/ __213),
(¬__213 \/ __211 \/ __212),
(¬__214 \/ a#sat_direct_int_3),
(¬__214 \/ b#sat_direct_int_13),
(__214 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_13),
(¬__213 \/ __215),
(¬__214 \/ __215),
(¬__215 \/ __213 \/ __214),
(¬__216 \/ a#sat_direct_int_4),
(¬__216 \/ b#sat_direct_int_12),
(__216 \/ ¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_12),
(¬__215 \/ __217),
(¬__216 \/ __217),
(¬__217 \/ __215 \/ __216),
(¬__218 \/ a#sat_direct_int_5),
(¬__218 \/ b#sat_direct_int_11),
(__218 \/ ¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_11),
(¬__217 \/ __219),
(¬__218 \/ __219),
(¬__219 \/ __217 \/ __218),
(¬__220 \/ a#sat_direct_int_6),
(¬__220 \/ b#sat_direct_int_10),
(__220 \/ ¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_10),
(¬__219 \/ __221),
(¬__220 \/ __221),
(¬__221 \/ __219 \/ __220),
(¬__222 \/ a#sat_direct_int_7),
(¬__222 \/ b#sat_direct_int_9),
(__222 \/ ¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_9),
(¬__221 \/ __223),
(¬__222 \/ __223),
(¬__223 \/ __221 \/ __222),
(¬__224 \/ a#sat_direct_int_8),
(¬__224 \/ b#sat_direct_int_8),
(__224 \/ ¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_8),
(¬__223 \/ __225),
(¬__224 \/ __225),
(¬__225 \/ __223 \/ __224),
(¬__226 \/ a#sat_direct_int_9),
(¬__226 \/ b#sat_direct_int_7),
(__226 \/ ¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_7),
(¬__225 \/ __227),
(¬__226 \/ __227),
(¬__227 \/ __225 \/ __226),
(¬__228 \/ a#sat_direct_int_10),
(¬__228 \/ b#sat_direct_int_6),
(__228 \/ ¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_6),
(¬__227 \/ __229),
(¬__228 \/ __229),
(¬__229 \/ __227 \/ __228),
(¬__230 \/ a#sat_direct_int_11),
(¬__230 \/ b#sat_direct_int_5),
(__230 \/ ¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_5),
(¬__229 \/ __231),
(¬__230 \/ __231),
(¬__231 \/ __229 \/ __230),
(¬__232 \/ a#sat_direct_int_12),
(¬__232 \/ b#sat_direct_int_4),
(__232 \/ ¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_4),
(¬__231 \/ __233),
(¬__232 \/ __233),
(¬__233 \/ __231 \/ __232),
(¬__234 \/ a#sat_direct_int_13),
(¬__234 \/ b#sat_direct_int_3),
(__234 \/ ¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_3),
(¬__233 \/ __235),
(¬__234 \/ __235),
(¬__235 \/ __233 \/ __234),
(¬__236 \/ a#sat_direct_int_14),
(¬__236 \/ b#sat_direct_int_2),
(__236 \/ ¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_2),
(¬__235 \/ __237),
(¬__236 \/ __237),
(¬__237 \/ __235 \/ __236),
(¬__238 \/ a#sat_direct_int_15),
(¬__238 \/ b#sat_direct_int_1),
(__238 \/ ¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_1),
(¬__237 \/ __239),
(¬__238 \/ __239),
(¬__239 \/ __237 \/ __238),
(¬__240 \/ a#sat_direct_int_1),
(¬__240 \/ b#sat_direct_int_16),
(__240 \/ ¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_16),
(¬__240 \/ __241),
(¬__241 \/ __240),
(¬__242 \/ a#sat_direct_int_2),
(¬__242 \/ b#sat_direct_int_15),
(__242 \/ ¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_15),
(¬__241 \/ __243),
(¬__242 \/ __243),
(¬__243 \/ __241 \/ __242),
(¬__244 \/ a#sat_direct_int_3),
(¬__244 \/ b#sat_direct_int_14),
(__244 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_14),
(¬__243 \/ __245),
(¬__244 \/ __245),
(¬__245 \/ __243 \/ __244),
(¬__246 \/ a#sat_direct_int_4),
(¬__246 \/ b#sat_direct_int_13),
(__246 \/ ¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_13),
(¬__245 \/ __247),
(¬__246 \/ __247),
(¬__247 \/ __245 \/ __246),
(¬__248 \/ a#sat_direct_int_5),
(¬__248 \/ b#sat_direct_int_12),
(__248 \/ ¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_12),
(¬__247 \/ __249),
(¬__248 \/ __249),
(¬__249 \/ __247 \/ __248),
(¬__250 \/ a#sat_direct_int_6),
(¬__250 \/ b#sat_direct_int_11),
(__250 \/ ¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_11),
(¬__249 \/ __251),
(¬__250 \/ __251),
(¬__251 \/ __249 \/ __250),
(¬__252 \/ a#sat_direct_int_7),
(¬__252 \/ b#sat_direct_int_10),
(__252 \/ ¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_10),
(¬__251 \/ __253),
(¬__252 \/ __253),
(¬__253 \/ __251 \/ __252),
(¬__254 \/ a#sat_direct_int_8),
(¬__254 \/ b#sat_direct_int_9),
(__254 \/ ¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_9),
(¬__253 \/ __255),
(¬__254 \/ __255),
(¬__255 \/ __253 \/ __254),
(¬__256 \/ a#sat_direct_int_9),
(¬__256 \/ b#sat_direct_int_8),
(__256 \/ ¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_8),
(¬__255 \/ __257),
(¬__256 \/ __257),
(¬__257 \/ __255 \/ __256),
(¬__258 \/ a#sat_direct_int_10),
(¬__258 \/ b#sat_direct_int_7),
(__258 \/ ¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_7),
(¬__257 \/ __259),
(¬__258 \/ __259),
(¬__259 \/ __257 \/ __258),
(¬__260 \/ a#sat_direct_int_11),
(¬__260 \/ b#sat_direct_int_6),
(__260 \/ ¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_6),
(¬__259 \/ __261),
(¬__260 \/ __261),
(¬__261 \/ __259 \/ __260),
(¬__262 \/ a#sat_direct_int_12),
(¬__262 \/ b#sat_direct_int_5),
(__262 \/ ¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_5),
(¬__261 \/ __263),
(¬__262 \/ __263),
(¬__263 \/ __261 \/ __262),
(¬__264 \/ a#sat_direct_int_13),
(¬__264 \/ b#sat_direct_int_4),
(__264 \/ ¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_4),
(¬__263 \/ __265),
(¬__264 \/ __265),
(¬__265 \/ __263 \/ __264),
(¬__266 \/ a#sat_direct_int_14),
(¬__266 \/ b#sat_direct_int_3),
(__266 \/ ¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_3),
(¬__265 \/ __267),
(¬__266 \/ __267),
(¬__267 \/ __265 \/ __266),
(¬__268 \/ a#sat_direct_int_15),
(¬__268 \/ b#sat_direct_int_2),
(__268 \/ ¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_2),
(¬__267 \/ __269),
(¬__268 \/ __269),
(¬__269 \/ __267 \/ __268),
(¬__270 \/ a#sat_direct_int_16),
(¬__270 \/ b#sat_direct_int_1),
(__270 \/ ¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_1),
(¬__269 \/ __271),
(¬__270 \/ __271),
(¬__271 \/ __269 \/ __270),
(¬__272 \/ a#sat_direct_int_1),
(¬__272 \/ b#sat_direct_int_17),
(__272 \/ ¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_17),
(¬__272 \/ __273),
(¬__273 \/ __272),
(¬__274 \/ a#sat_direct_int_2),
(¬__274 \/ b#sat_direct_int_16),
(__274 \/ ¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_16),
(¬__273 \/ __275),
(¬__274 \/ __275),
(¬__275 \/ __273 \/ __274),
(¬__276 \/ a#sat_direct_int_3),
(¬__276 \/ b#sat_direct_int_15),
(__276 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_15),
(¬__275 \/ __277),
(¬__276 \/ __277),
(¬__277 \/ __275 \/ __276),
(¬__278 \/ a#sat_direct_int_4),
(¬__278 \/ b#sat_direct_int_14),
(__278 \/ ¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_14),
(¬__277 \/ __279),
(¬__278 \/ __279),
(¬__279 \/ __277 \/ __278),
(¬__280 \/ a#sat_direct_int_5),
(¬__280 \/ b#sat_direct_int_13),
(__280 \/ ¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_13),
(¬__279 \/ __281),
(¬__280 \/ __281),
(¬__281 \/ __279 \/ __280),
(¬__282 \/ a#sat_direct_int_6),
(¬__282 \/ b#sat_direct_int_12),
(__282 \/ ¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_12),
(¬__281 \/ __283),
(¬__282 \/ __283),
(¬__283 \/ __281 \/ __282),
(¬__284 \/ a#sat_direct_int_7),
(¬__284 \/ b#sat_direct_int_11),
(__284 \/ ¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_11),
(¬__283 \/ __285),
(¬__284 \/ __285),
(¬__285 \/ __283 \/ __284),
(¬__286 \/ a#sat_direct_int_8),
(¬__286 \/ b#sat_direct_int_10),
(__286 \/ ¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_10),
(¬__285 \/ __287),
(¬__286 \/ __287),
(¬__287 \/ __285 \/ __286),
(¬__288 \/ a#sat_direct_int_9),
(¬__288 \/ b#sat_direct_int_9),
(__288 \/ ¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_9),
(¬__287 \/ __289),
(¬__288 \/ __289),
(¬__289 \/ __287 \/ __288),
(¬__290 \/ a#sat_direct_int_10),
(¬__290 \/ b#sat_direct_int_8),
(__290 \/ ¬a#sat_direct_int_10 \/ ¬b#sat_direct_int_8),
(¬__289 \/ __291),
(¬__290 \/ __291),
(¬__291 \/ __289 \/ __290),
(¬__292 \/ a#sat_direct_int_11),
(¬__292 \/ b#sat_direct_int_7),
(__292 \/ ¬a#sat_direct_int_11 \/ ¬b#sat_direct_int_7),
(¬__291 \/ __293),
(¬__292 \/ __293),
(¬__293 \/ __291 \/ __292),
(¬__294 \/ a#sat_direct_int_12),
(¬__294 \/ b#sat_direct_int_6),
(__294 \/ ¬a#sat_direct_int_12 \/ ¬b#sat_direct_int_6),
(¬__293 \/ __295),
(¬__294 \/ __295),
(¬__295 \/ __293 \/ __294),
(¬__296 \/ a#sat_direct_int_13),
(¬__296 \/ b#sat_direct_int_5),
(__296 \/ ¬a#sat_direct_int_13 \/ ¬b#sat_direct_int_5),
(¬__295 \/ __297),
(¬__296 \/ __297),
(¬__297 \/ __295 \/ __296),
(¬__298 \/ a#sat_direct_int_14),
(¬__298 \/ b#sat_direct_int_4),
(__298 \/ ¬a#sat_direct_int_14 \/ ¬b#sat_direct_int_4),
(¬__297 \/ __299),
(¬__298 \/ __299),
(¬__299 \/ __297 \/ __298),
(¬__300 \/ a#sat_direct_int_15),
(¬__300 \/ b#sat_direct_int_3),
(__300 \/ ¬a#sat_direct_int_15 \/ ¬b#sat_direct_int_3),
(¬__299 \/ __301),
(¬__300 \/ __301),
(¬__301 \/ __299 \/ __300),
(¬__302 \/ a#sat_direct_int_16),
(¬__302 \/ b#sat_direct_int_2),
(__302 \/ ¬a#sat_direct_int_16 \/ ¬b#sat_direct_int_2),
(¬__301 \/ __303),
(¬__302 \/ __303),
(¬__303 \/ __301 \/ __302),
(¬__304 \/ a#sat_direct_int_17),
(¬__304 \/ b#sat_direct_int_1),
(__304 \/ ¬a#sat_direct_int_17 \/ ¬b#sat_direct_int_1),
(¬__303 \/ __305),
(¬__304 \/ __305),
(¬__305 \/ __303 \/ __304),
(¬__306 \/ a#sat_direct_int_1),
(¬__306 \/ b#sat_direct_int_18),
(__306 \/ ¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_18),
(¬__306 \/ __307),
