Model before rewriting:
(¬__140 \/ __144),
(¬__143 \/ __144),
(¬__144 \/ __140 \/ __143),
(¬__141 \/ __145),
(¬a#sat_direct_int_17 \/ __145),
(¬__145 \/ __141 \/ a#sat_direct_int_17),
(¬__145 \/ ¬__146),
(__145 \/ __146),
(¬__147),
(¬__147 \/ __146),
(¬__144 \/ __148),
(¬__147 \/ __148),
(¬__148 \/ __144 \/ __147),
(¬__145 \/ __149),
(¬a#sat_direct_int_18 \/ __149),
(¬__149 \/ __145 \/ a#sat_direct_int_18),
(¬__149 \/ ¬__150),
(__149 \/ __150),
(¬__151),
(¬__151 \/ __150),
(¬__148 \/ __152),
(¬__151 \/ __152),
(¬__152 \/ __148 \/ __151),
(¬__149 \/ __153),
(¬a#sat_direct_int_19 \/ __153),
(¬__153 \/ __149 \/ a#sat_direct_int_19),
(¬__153 \/ ¬__154),
(__153 \/ __154),
(¬__155),
(¬__155 \/ __154),
(¬__152 \/ __156),
(¬__155 \/ __156),
(¬__156 \/ __152 \/ __155),
(¬__153 \/ __157),
(¬a#sat_direct_int_20 \/ __157),
(¬__157 \/ __153 \/ a#sat_direct_int_20),
(¬__157 \/ ¬__158),
(__157 \/ __158),
(¬__159 \/ __158),
(__159 \/ ¬__158),
(¬__156 \/ __160),
(¬__159 \/ __160),
(¬__160 \/ __156 \/ __159),
(¬__160 \/ ¬__161),
(__160 \/ __161),
(__162),
(¬__162 \/ ¬__163),
(__162 \/ __163),
(¬__164 \/ b#sat_direct_int_1),
(¬__164 \/ __163),
(__164 \/ ¬b#sat_direct_int_1 \/ ¬__163),
(¬__164 \/ __165),
(¬__165 \/ __164),
(¬__162 \/ __166),
(¬__166 \/ __162),
(¬__166 \/ ¬__167),
(__166 \/ __167),
(¬__168 \/ b#sat_direct_int_2),
(¬__168 \/ __167),
(__168 \/ ¬b#sat_direct_int_2 \/ ¬__167),
(¬__165 \/ __169),
(¬__168 \/ __169),
(¬__169 \/ __165 \/ __168),
(¬__166 \/ __170),
(¬__170 \/ __166),
(¬__170 \/ ¬__171),
(__170 \/ __171),
(¬__172 \/ b#sat_direct_int_3),
(¬__172 \/ __171),
(__172 \/ ¬b#sat_direct_int_3 \/ ¬__171),
(¬__169 \/ __173),
(¬__172 \/ __173),
(¬__173 \/ __169 \/ __172),
(¬__170 \/ __174),
(¬__174 \/ __170),
(¬__174 \/ ¬__175),
(__174 \/ __175),
(¬__176 \/ b#sat_direct_int_4),
(¬__176 \/ __175),
(__176 \/ ¬b#sat_direct_int_4 \/ ¬__175),
(¬__173 \/ __177),
(¬__176 \/ __177),
(¬__177 \/ __173 \/ __176),
(¬__174 \/ __178),
(¬__178 \/ __174),
(¬__178 \/ ¬__179),
(__178 \/ __179),
(¬__180 \/ b#sat_direct_int_5),
(¬__180 \/ __179),
(__180 \/ ¬b#sat_direct_int_5 \/ ¬__179),
(¬__177 \/ __181),
(¬__180 \/ __181),
(¬__181 \/ __177 \/ __180),
(¬__178 \/ __182),
(¬__182 \/ __178),
(¬__182 \/ ¬__183),
(__182 \/ __183),
(¬__184 \/ b#sat_direct_int_6),
(¬__184 \/ __183),
(__184 \/ ¬b#sat_direct_int_6 \/ ¬__183),
(¬__181 \/ __185),
(¬__184 \/ __185),
(¬__185 \/ __181 \/ __184),
(¬__182 \/ __186),
(¬__186 \/ __182),
(¬__186 \/ ¬__187),
(__186 \/ __187),
(¬__188 \/ b#sat_direct_int_7),
(¬__188 \/ __187),
(__188 \/ ¬b#sat_direct_int_7 \/ ¬__187),
(¬__185 \/ __189),
(¬__188 \/ __189),
(¬__189 \/ __185 \/ __188),
(¬__186 \/ __190),
(¬__190 \/ __186),
(¬__190 \/ ¬__191),
(__190 \/ __191),
(¬__192 \/ b#sat_direct_int_8),
(¬__192 \/ __191),
(__192 \/ ¬b#sat_direct_int_8 \/ ¬__191),
(¬__189 \/ __193),
(¬__192 \/ __193),
(¬__193 \/ __189 \/ __192),
(¬__190 \/ __194),
(¬__194 \/ __190),
(¬__194 \/ ¬__195),
(__194 \/ __195),
(¬__196 \/ b#sat_direct_int_9),
(¬__196 \/ __195),
(__196 \/ ¬b#sat_direct_int_9 \/ ¬__195),
(¬__193 \/ __197),
(¬__196 \/ __197),
(¬__197 \/ __193 \/ __196),
(¬__194 \/ __198),
(¬__198 \/ __194),
(¬__198 \/ ¬__199),
(__198 \/ __199),
(¬__200 \/ b#sat_direct_int_10),
(¬__200 \/ __199),
(__200 \/ ¬b#sat_direct_int_10 \/ ¬__199),
(¬__197 \/ __201),
(¬__200 \/ __201),
(¬__201 \/ __197 \/ __200),
(¬__198 \/ __202),
(¬__202 \/ __198),
(¬__202 \/ ¬__203),
(__202 \/ __203),
(¬__204 \/ b#sat_direct_int_11),
(¬__204 \/ __203),
(__204 \/ ¬b#sat_direct_int_11 \/ ¬__203),
(¬__201 \/ __205),
(¬__204 \/ __205),
(¬__205 \/ __201 \/ __204),
(¬__202 \/ __206),
(¬__206 \/ __202),
(¬__206 \/ ¬__207),
(__206 \/ __207),
(¬__208 \/ b#sat_direct_int_12),
(¬__208 \/ __207),
(__208 \/ ¬b#sat_direct_int_12 \/ ¬__207),
(¬__205 \/ __209),
(¬__208 \/ __209),
(¬__209 \/ __205 \/ __208),
(¬__206 \/ __210),
(¬__210 \/ __206),
(¬__210 \/ ¬__211),
(__210 \/ __211),
(¬__212 \/ b#sat_direct_int_13),
(¬__212 \/ __211),
(__212 \/ ¬b#sat_direct_int_13 \/ ¬__211),
(¬__209 \/ __213),
(¬__212 \/ __213),
(¬__213 \/ __209 \/ __212),
(¬__210 \/ __214),
(¬__214 \/ __210),
(¬__214 \/ ¬__215),
(__214 \/ __215),
(¬__216 \/ b#sat_direct_int_14),
(¬__216 \/ __215),
(__216 \/ ¬b#sat_direct_int_14 \/ ¬__215),
(¬__213 \/ __217),
(¬__216 \/ __217),
(¬__217 \/ __213 \/ __216),
(¬__214 \/ __218),
(¬__218 \/ __214),
(¬__218 \/ ¬__219),
(__218 \/ __219),
(¬__220 \/ b#sat_direct_int_15),
(¬__220 \/ __219),
(__220 \/ ¬b#sat_direct_int_15 \/ ¬__219),
(¬__217 \/ __221),
(¬__220 \/ __221),
(¬__221 \/ __217 \/ __220),
(¬__218 \/ __222),
(¬__222 \/ __218),
(¬__222 \/ ¬__223),
(__222 \/ __223),
(¬__224 \/ b#sat_direct_int_16),
(¬__224 \/ __223),
(__224 \/ ¬b#sat_direct_int_16 \/ ¬__223),
(¬__221 \/ __225),
(¬__224 \/ __225),
(¬__225 \/ __221 \/ __224),
(¬__222 \/ __226),
(¬__226 \/ __222),
(¬__226 \/ ¬__227),
(__226 \/ __227),
(¬__228 \/ b#sat_direct_int_17),
(¬__228 \/ __227),
(__228 \/ ¬b#sat_direct_int_17 \/ ¬__227),
(¬__225 \/ __229),
(¬__228 \/ __229),
(¬__229 \/ __225 \/ __228),
(¬__226 \/ __230),
(¬__230 \/ __226),
(¬__230 \/ ¬__231),
(__230 \/ __231),
(¬__232 \/ b#sat_direct_int_18),
(¬__232 \/ __231),
(__232 \/ ¬b#sat_direct_int_18 \/ ¬__231),
(¬__229 \/ __233),
(¬__232 \/ __233),
(¬__233 \/ __229 \/ __232),
(¬__230 \/ __234),
(¬__234 \/ __230),
(¬__234 \/ ¬__235),
(__234 \/ __235),
(¬__236 \/ b#sat_direct_int_19),
(¬__236 \/ __235),
(__236 \/ ¬b#sat_direct_int_19 \/ ¬__235),
(¬__233 \/ __237),
(¬__236 \/ __237),
(¬__237 \/ __233 \/ __236),
(¬__234 \/ __238),
(¬__238 \/ __234),
(¬__238 \/ ¬__239),
(__238 \/ __239),
(¬__240 \/ b#sat_direct_int_20),
(¬__240 \/ __239),
(__240 \/ ¬b#sat_direct_int_20 \/ ¬__239),
(¬__237 \/ __241),
(¬__240 \/ __241),
(¬__241 \/ __237 \/ __240),
(¬__241 \/ ¬__242),
(__241 \/ __242),
(¬b#sat_direct_int_1 \/ __243),
(¬__243 \/ b#sat_direct_int_1),
(¬__243 \/ ¬__244),
(__243 \/ __244),
(¬__245),
(¬__245 \/ __244),
(¬__245 \/ __246),
(¬__246 \/ __245),
(¬__243 \/ __247),
(¬b#sat_direct_int_2 \/ __247),
(¬__247 \/ __243 \/ b#sat_direct_int_2),
(¬__247 \/ ¬__248),
(__247 \/ __248),
(¬__249),
(¬__249 \/ __248),
(¬__246 \/ __250),
(¬__249 \/ __250),
(¬__250 \/ __246 \/ __249),
(¬__247 \/ __251),
(¬b#sat_direct_int_3 \/ __251),
(¬__251 \/ __247 \/ b#sat_direct_int_3),
(¬__251 \/ ¬__252),
(__251 \/ __252),
(¬__253),
(¬__253 \/ __252),
(¬__250 \/ __254),
(¬__253 \/ __254),
(¬__254 \/ __250 \/ __253),
(¬__251 \/ __255),
(¬b#sat_direct_int_4 \/ __255),
(¬__255 \/ __251 \/ b#sat_direct_int_4),
(¬__255 \/ ¬__256),
(__255 \/ __256),
(¬__257),
(¬__257 \/ __256),
(¬__254 \/ __258),
(¬__257 \/ __258),
(¬__258 \/ __254 \/ __257),
(¬__255 \/ __259),
(¬b#sat_direct_int_5 \/ __259),
(¬__259 \/ __255 \/ b#sat_direct_int_5),
(¬__259 \/ ¬__260),
(__259 \/ __260),
(¬__261),
(¬__261 \/ __260),
(¬__258 \/ __262),
(¬__261 \/ __262),
(¬__262 \/ __258 \/ __261),
(¬__259 \/ __263),
(¬b#sat_direct_int_6 \/ __263),
(¬__263 \/ __259 \/ b#sat_direct_int_6),
(¬__263 \/ ¬__264),
(__263 \/ __264),
(¬__265),
(¬__265 \/ __264),
(¬__262 \/ __266),
(¬__265 \/ __266),
(¬__266 \/ __262 \/ __265),
(¬__263 \/ __267),
(¬b#sat_direct_int_7 \/ __267),
(¬__267 \/ __263 \/ b#sat_direct_int_7),
(¬__267 \/ ¬__268),
(__267 \/ __268),
(¬__269),
(¬__269 \/ __268),
(¬__266 \/ __270),
(¬__269 \/ __270),
(¬__270 \/ __266 \/ __269),
(¬__267 \/ __271),
(¬b#sat_direct_int_8 \/ __271),
(¬__271 \/ __267 \/ b#sat_direct_int_8),
(¬__271 \/ ¬__272),
(__271 \/ __272),
(¬__273),
(¬__273 \/ __272),
(¬__270 \/ __274),
(¬__273 \/ __274),
(¬__274 \/ __270 \/ __273),
(¬__271 \/ __275),
(¬b#sat_direct_int_9 \/ __275),
(¬__275 \/ __271 \/ b#sat_direct_int_9),
(¬__275 \/ ¬__276),
(__275 \/ __276),
(¬__277),
(¬__277 \/ __276),
(¬__274 \/ __278),
(¬__277 \/ __278),
(¬__278 \/ __274 \/ __277),
(¬__275 \/ __279),
(¬b#sat_direct_int_10 \/ __279),
(¬__279 \/ __275 \/ b#sat_direct_int_10),
(¬__279 \/ ¬__280),
(__279 \/ __280),
(¬__281),
(¬__281 \/ __280),
(¬__278 \/ __282),
(¬__281 \/ __282),
(¬__282 \/ __278 \/ __281),
(¬__279 \/ __283),
(¬b#sat_direct_int_11 \/ __283),
(¬__283 \/ __279 \/ b#sat_direct_int_11),
(¬__283 \/ ¬__284),
(__283 \/ __284),
(¬__285),
(¬__285 \/ __284),
(¬__282 \/ __286),
(¬__285 \/ __286),
(¬__286 \/ __282 \/ __285),
(¬__283 \/ __287),
(¬b#sat_direct_int_12 \/ __287),
(¬__287 \/ __283 \/ b#sat_direct_int_12),
(¬__287 \/ ¬__288),
(__287 \/ __288),
(¬__289),
(¬__289 \/ __288),
(¬__286 \/ __290),
(¬__289 \/ __290),
(¬__290 \/ __286 \/ __289),
(¬__287 \/ __291),
(¬b#sat_direct_int_13 \/ __291),
(¬__291 \/ __287 \/ b#sat_direct_int_13),
(¬__291 \/ ¬__292),
(__291 \/ __292),
(¬__293),
(¬__293 \/ __292),
(¬__290 \/ __294),
(¬__293 \/ __294),
(¬__294 \/ __290 \/ __293),
(¬__291 \/ __295),
(¬b#sat_direct_int_14 \/ __295),
(¬__295 \/ __291 \/ b#sat_direct_int_14),
(¬__295 \/ ¬__296),
(__295 \/ __296),
(¬__297),
(¬__297 \/ __296),
(¬__294 \/ __298),
(¬__297 \/ __298),
(¬__298 \/ __294 \/ __297),
(¬__295 \/ __299),
(¬b#sat_direct_int_15 \/ __299),
(¬__299 \/ __295 \/ b#sat_direct_int_15),
(¬__299 \/ ¬__300),
(__299 \/ __300),
(¬__301),
(¬__301 \/ __300),
(¬__298 \/ __302),
(¬__301 \/ __302),
(¬__302 \/ __298 \/ __301),
(¬__299 \/ __303),
(¬b#sat_direct_int_16 \/ __303),
(¬__303 \/ __299 \/ b#sat_direct_int_16),
(¬__303 \/ ¬__304),
(__303 \/ __304),
(¬__305),
(¬__305 \/ __304),
(¬__302 \/ __306),
(¬__305 \/ __306),
(¬__306 \/ __302 \/ __305),
(¬__303 \/ __307),
(¬b#sat_direct_int_17 \/ __307),
(¬__307 \/ __303 \/ b#sat_direct_int_17),
(¬__307 \/ ¬__308),
(__307 \/ __308),
(¬__309),
(¬__309 \/ __308),
(¬__306 \/ __310),
(¬__309 \/ __310),
(¬__310 \/ __306 \/ __309),
(¬__307 \/ __311),
(¬b#sat_direct_int_18 \/ __311),
(¬__311 \/ __307 \/ b#sat_direct_int_18),
(¬__311 \/ ¬__312),
(__311 \/ __312),
(¬__313),
(¬__313 \/ __312),
(¬__310 \/ __314),
(¬__313 \/ __314),
(¬__314 \/ __310 \/ __313),
(¬__311 \/ __315),
(¬b#sat_direct_int_19 \/ __315),
(¬__315 \/ __311 \/ b#sat_direct_int_19),
(¬__315 \/ ¬__316),
(__315 \/ __316),
(¬__317),
(¬__317 \/ __316),
(¬__314 \/ __318),
(¬__317 \/ __318),
(¬__318 \/ __314 \/ __317),
(¬__315 \/ __319),
(¬b#sat_direct_int_20 \/ __319),
(¬__319 \/ __315 \/ b#sat_direct_int_20),
(¬__319 \/ ¬__320),
(__319 \/ __320),
(¬__321 \/ __320),
(__321 \/ ¬__320),
(¬__318 \/ __322),
(¬__321 \/ __322),
(¬__322 \/ __318 \/ __321),
(¬__322 \/ ¬__323),
(__322 \/ __323),
(__80),
(__161),
(__242),
(__323),
(¬__324 \/ a#sat_direct_int_1),
(¬__324 \/ b#sat_direct_int_1),
(__324 \/ ¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_1),
(¬__324 \/ __325),
(¬__325 \/ __324),
(¬__326 \/ a#sat_direct_int_1),
(¬__326 \/ b#sat_direct_int_2),
(__326 \/ ¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_2),
(¬__326 \/ __327),
(¬__327 \/ __326),
(¬__328 \/ a#sat_direct_int_2),
(¬__328 \/ b#sat_direct_int_1),
(__328 \/ ¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_1),
(¬__327 \/ __329),
(¬__328 \/ __329),
(¬__329 \/ __327 \/ __328),
(¬__330 \/ a#sat_direct_int_1),
(¬__330 \/ b#sat_direct_int_3),
(__330 \/ ¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_3),
(¬__330 \/ __331),
(¬__331 \/ __330),
(¬__332 \/ a#sat_direct_int_2),
(¬__332 \/ b#sat_direct_int_2),
(__332 \/ ¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_2),
(¬__331 \/ __333),
(¬__332 \/ __333),
(¬__333 \/ __331 \/ __332),
(¬__334 \/ a#sat_direct_int_3),
(¬__334 \/ b#sat_direct_int_1),
(__334 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_1),
(¬__333 \/ __335),
(¬__334 \/ __335),
(¬__335 \/ __333 \/ __334),
(¬__336 \/ a#sat_direct_int_1),
(¬__336 \/ b#sat_direct_int_4),
(__336 \/ ¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_4),
(¬__336 \/ __337),
(¬__337 \/ __336),
(¬__338 \/ a#sat_direct_int_2),
(¬__338 \/ b#sat_direct_int_3),
(__338 \/ ¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_3),
(¬__337 \/ __339),
(¬__338 \/ __339),
(¬__339 \/ __337 \/ __338),
(¬__340 \/ a#sat_direct_int_3),
(¬__340 \/ b#sat_direct_int_2),
(__340 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_2),
(¬__339 \/ __341),
(¬__340 \/ __341),
(¬__341 \/ __339 \/ __340),
(¬__342 \/ a#sat_direct_int_4),
(¬__342 \/ b#sat_direct_int_1),
(__342 \/ ¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_1),
(¬__341 \/ __343),
(¬__342 \/ __343),
(¬__343 \/ __341 \/ __342),
(¬__344 \/ a#sat_direct_int_1),
(¬__344 \/ b#sat_direct_int_5),
(__344 \/ ¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_5),
(¬__344 \/ __345),
(¬__345 \/ __344),
(¬__346 \/ a#sat_direct_int_2),
(¬__346 \/ b#sat_direct_int_4),
(__346 \/ ¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_4),
(¬__345 \/ __347),
(¬__346 \/ __347),
(¬__347 \/ __345 \/ __346),
(¬__348 \/ a#sat_direct_int_3),
(¬__348 \/ b#sat_direct_int_3),
(__348 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_3),
(¬__347 \/ __349),
(¬__348 \/ __349),
(¬__349 \/ __347 \/ __348),
(¬__350 \/ a#sat_direct_int_4),
(¬__350 \/ b#sat_direct_int_2),
(__350 \/ ¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_2),
(¬__349 \/ __351),
(¬__350 \/ __351),
(¬__351 \/ __349 \/ __350),
(¬__352 \/ a#sat_direct_int_5),
(¬__352 \/ b#sat_direct_int_1),
(__352 \/ ¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_1),
(¬__351 \/ __353),
(¬__352 \/ __353),
(¬__353 \/ __351 \/ __352),
(¬__354 \/ a#sat_direct_int_1),
(¬__354 \/ b#sat_direct_int_6),
(__354 \/ ¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_6),
(¬__354 \/ __355),
(¬__355 \/ __354),
(¬__356 \/ a#sat_direct_int_2),
(¬__356 \/ b#sat_direct_int_5),
(__356 \/ ¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_5),
(¬__355 \/ __357),
(¬__356 \/ __357),
(¬__357 \/ __355 \/ __356),
(¬__358 \/ a#sat_direct_int_3),
(¬__358 \/ b#sat_direct_int_4),
(__358 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_4),
(¬__357 \/ __359),
(¬__358 \/ __359),
(¬__359 \/ __357 \/ __358),
(¬__360 \/ a#sat_direct_int_4),
(¬__360 \/ b#sat_direct_int_3),
(__360 \/ ¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_3),
(¬__359 \/ __361),
(¬__360 \/ __361),
(¬__361 \/ __359 \/ __360),
(¬__362 \/ a#sat_direct_int_5),
(¬__362 \/ b#sat_direct_int_2),
(__362 \/ ¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_2),
(¬__361 \/ __363),
(¬__362 \/ __363),
(¬__363 \/ __361 \/ __362),
(¬__364 \/ a#sat_direct_int_6),
(¬__364 \/ b#sat_direct_int_1),
(__364 \/ ¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_1),
(¬__363 \/ __365),
(¬__364 \/ __365),
(¬__365 \/ __363 \/ __364),
(¬__366 \/ a#sat_direct_int_1),
(¬__366 \/ b#sat_direct_int_7),
(__366 \/ ¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_7),
(¬__366 \/ __367),
(¬__367 \/ __366),
(¬__368 \/ a#sat_direct_int_2),
(¬__368 \/ b#sat_direct_int_6),
(__368 \/ ¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_6),
(¬__367 \/ __369),
(¬__368 \/ __369),
(¬__369 \/ __367 \/ __368),
(¬__370 \/ a#sat_direct_int_3),
(¬__370 \/ b#sat_direct_int_5),
(__370 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_5),
(¬__369 \/ __371),
(¬__370 \/ __371),
(¬__371 \/ __369 \/ __370),
(¬__372 \/ a#sat_direct_int_4),
(¬__372 \/ b#sat_direct_int_4),
(__372 \/ ¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_4),
(¬__371 \/ __373),
(¬__372 \/ __373),
(¬__373 \/ __371 \/ __372),
(¬__374 \/ a#sat_direct_int_5),
(¬__374 \/ b#sat_direct_int_3),
(__374 \/ ¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_3),
(¬__373 \/ __375),
(¬__374 \/ __375),
(¬__375 \/ __373 \/ __374),
(¬__376 \/ a#sat_direct_int_6),
(¬__376 \/ b#sat_direct_int_2),
(__376 \/ ¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_2),
(¬__375 \/ __377),
(¬__376 \/ __377),
(¬__377 \/ __375 \/ __376),
(¬__378 \/ a#sat_direct_int_7),
(¬__378 \/ b#sat_direct_int_1),
(__378 \/ ¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_1),
(¬__377 \/ __379),
(¬__378 \/ __379),
(¬__379 \/ __377 \/ __378),
(¬__380 \/ a#sat_direct_int_1),
(¬__380 \/ b#sat_direct_int_8),
(__380 \/ ¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_8),
(¬__380 \/ __381),
(¬__381 \/ __380),
(¬__382 \/ a#sat_direct_int_2),
(¬__382 \/ b#sat_direct_int_7),
(__382 \/ ¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_7),
(¬__381 \/ __383),
(¬__382 \/ __383),
(¬__383 \/ __381 \/ __382),
(¬__384 \/ a#sat_direct_int_3),
(¬__384 \/ b#sat_direct_int_6),
(__384 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_6),
(¬__383 \/ __385),
(¬__384 \/ __385),
(¬__385 \/ __383 \/ __384),
(¬__386 \/ a#sat_direct_int_4),
(¬__386 \/ b#sat_direct_int_5),
(__386 \/ ¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_5),
(¬__385 \/ __387),
(¬__386 \/ __387),
(¬__387 \/ __385 \/ __386),
(¬__388 \/ a#sat_direct_int_5),
(¬__388 \/ b#sat_direct_int_4),
(__388 \/ ¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_4),
(¬__387 \/ __389),
(¬__388 \/ __389),
(¬__389 \/ __387 \/ __388),
(¬__390 \/ a#sat_direct_int_6),
(¬__390 \/ b#sat_direct_int_3),
(__390 \/ ¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_3),
(¬__389 \/ __391),
(¬__390 \/ __391),
(¬__391 \/ __389 \/ __390),
(¬__392 \/ a#sat_direct_int_7),
(¬__392 \/ b#sat_direct_int_2),
(__392 \/ ¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_2),
(¬__391 \/ __393),
(¬__392 \/ __393),
(¬__393 \/ __391 \/ __392),
(¬__394 \/ a#sat_direct_int_8),
(¬__394 \/ b#sat_direct_int_1),
(__394 \/ ¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_1),
(¬__393 \/ __395),
(¬__394 \/ __395),
(¬__395 \/ __393 \/ __394),
(¬__396 \/ a#sat_direct_int_1),
(¬__396 \/ b#sat_direct_int_9),
(__396 \/ ¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_9),
(¬__396 \/ __397),
(¬__397 \/ __396),
(¬__398 \/ a#sat_direct_int_2),
(¬__398 \/ b#sat_direct_int_8),
(__398 \/ ¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_8),
(¬__397 \/ __399),
(¬__398 \/ __399),
(¬__399 \/ __397 \/ __398),
(¬__400 \/ a#sat_direct_int_3),
(¬__400 \/ b#sat_direct_int_7),
(__400 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_7),
(¬__399 \/ __401),
(¬__400 \/ __401),
(¬__401 \/ __399 \/ __400),
(¬__402 \/ a#sat_direct_int_4),
(¬__402 \/ b#sat_direct_int_6),
(__402 \/ ¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_6),
(¬__401 \/ __403),
(¬__402 \/ __403),
(¬__403 \/ __401 \/ __402),
(¬__404 \/ a#sat_direct_int_5),
(¬__404 \/ b#sat_direct_int_5),
(__404 \/ ¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_5),
(¬__403 \/ __405),
(¬__404 \/ __405),
(¬__405 \/ __403 \/ __404),
(¬__406 \/ a#sat_direct_int_6),
(¬__406 \/ b#sat_direct_int_4),
(__406 \/ ¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_4),
(¬__405 \/ __407),
(¬__406 \/ __407),
(¬__407 \/ __405 \/ __406),
(¬__408 \/ a#sat_direct_int_7),
(¬__408 \/ b#sat_direct_int_3),
(__408 \/ ¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_3),
(¬__407 \/ __409),
(¬__408 \/ __409),
(¬__409 \/ __407 \/ __408),
(¬__410 \/ a#sat_direct_int_8),
(¬__410 \/ b#sat_direct_int_2),
(__410 \/ ¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_2),
(¬__409 \/ __411),
(¬__410 \/ __411),
(¬__411 \/ __409 \/ __410),
(¬__412 \/ a#sat_direct_int_9),
(¬__412 \/ b#sat_direct_int_1),
(__412 \/ ¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_1),
(¬__411 \/ __413),
(¬__412 \/ __413),
(¬__413 \/ __411 \/ __412),
(¬__414 \/ a#sat_direct_int_1),
(¬__414 \/ b#sat_direct_int_10),
(__414 \/ ¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_10),
(¬__414 \/ __415),
(¬__415 \/ __414),
(¬__416 \/ a#sat_direct_int_2),
(¬__416 \/ b#sat_direct_int_9),
(__416 \/ ¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_9),
(¬__415 \/ __417),
(¬__416 \/ __417),
(¬__417 \/ __415 \/ __416),
(¬__418 \/ a#sat_direct_int_3),
(¬__418 \/ b#sat_direct_int_8),
(__418 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_8),
(¬__417 \/ __419),
(¬__418 \/ __419),
(¬__419 \/ __417 \/ __418),
(¬__420 \/ a#sat_direct_int_4),
(¬__420 \/ b#sat_direct_int_7),
(__420 \/ ¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_7),
(¬__419 \/ __421),
(¬__420 \/ __421),
(¬__421 \/ __419 \/ __420),
(¬__422 \/ a#sat_direct_int_5),
(¬__422 \/ b#sat_direct_int_6),
(__422 \/ ¬a#sat_direct_int_5 \/ ¬b#sat_direct_int_6),
(¬__421 \/ __423),
(¬__422 \/ __423),
(¬__423 \/ __421 \/ __422),
(¬__424 \/ a#sat_direct_int_6),
(¬__424 \/ b#sat_direct_int_5),
(__424 \/ ¬a#sat_direct_int_6 \/ ¬b#sat_direct_int_5),
(¬__423 \/ __425),
(¬__424 \/ __425),
(¬__425 \/ __423 \/ __424),
(¬__426 \/ a#sat_direct_int_7),
(¬__426 \/ b#sat_direct_int_4),
(__426 \/ ¬a#sat_direct_int_7 \/ ¬b#sat_direct_int_4),
(¬__425 \/ __427),
(¬__426 \/ __427),
(¬__427 \/ __425 \/ __426),
(¬__428 \/ a#sat_direct_int_8),
(¬__428 \/ b#sat_direct_int_3),
(__428 \/ ¬a#sat_direct_int_8 \/ ¬b#sat_direct_int_3),
(¬__427 \/ __429),
(¬__428 \/ __429),
(¬__429 \/ __427 \/ __428),
(¬__430 \/ a#sat_direct_int_9),
(¬__430 \/ b#sat_direct_int_2),
(__430 \/ ¬a#sat_direct_int_9 \/ ¬b#sat_direct_int_2),
(¬__429 \/ __431),
(¬__430 \/ __431),
(¬__431 \/ __429 \/ __430),
(¬__432 \/ a#sat_direct_int_10),
(¬__432 \/ b#sat_direct_int_1),
