Model before rewriting:
sum([c,-(1);int(1..)])

--

__inDomain(a,int(1..3))
   ~~> introduce_wininterval_set_from_indomain ([("Minion", 4400)])
__minion_w_inintervalset(a,[1,3])

--

__inDomain(b,int(2..4))
   ~~> introduce_wininterval_set_from_indomain ([("Minion", 4400)])
__minion_w_inintervalset(b,[2,4])

--

__inDomain(c,int(1..3))
   ~~> introduce_wininterval_set_from_indomain ([("Minion", 4400)])
__minion_w_inintervalset(c,[1,3])

--

__inDomain(d,int(-2..1))
   ~~> introduce_wininterval_set_from_indomain ([("Minion", 4400)])
__minion_w_inintervalset(d,[-2,1])

--

SafeIndex([m#MatrixToAtom_649,m#MatrixToAtom_650,m#MatrixToAtom_651,m#MatrixToAtom_652,m#MatrixToAtom_661,m#MatrixToAtom_662,m#MatrixToAtom_663,m#MatrixToAtom_664,m#MatrixToAtom_673,m#MatrixToAtom_674,m#MatrixToAtom_675,m#MatrixToAtom_676,m#MatrixToAtom_685,m#MatrixToAtom_686,m#MatrixToAtom_687,m#MatrixToAtom_688,m#MatrixToAtom_697,m#MatrixToAtom_698,m#MatrixToAtom_699,m#MatrixToAtom_700,m#MatrixToAtom_709,m#MatrixToAtom_710,m#MatrixToAtom_711,m#MatrixToAtom_712,m#MatrixToAtom_721,m#MatrixToAtom_722,m#MatrixToAtom_723,m#MatrixToAtom_724,m#MatrixToAtom_733,m#MatrixToAtom_734,m#MatrixToAtom_735,m#MatrixToAtom_736,m#MatrixToAtom_745,m#MatrixToAtom_746,m#MatrixToAtom_747,m#MatrixToAtom_748,m#MatrixToAtom_1621,m#MatrixToAtom_1622,m#MatrixToAtom_1623,m#MatrixToAtom_1624,m#MatrixToAtom_1633,m#MatrixToAtom_1634,m#MatrixToAtom_1635,m#MatrixToAtom_1636,m#MatrixToAtom_1645,m#MatrixToAtom_1646,m#MatrixToAtom_1647,m#MatrixToAtom_1648,m#MatrixToAtom_1657,m#MatrixToAtom_1658,m#MatrixToAtom_1659,m#MatrixToAtom_1660,m#MatrixToAtom_1669,m#MatrixToAtom_1670,m#MatrixToAtom_1671,m#MatrixToAtom_1672,m#MatrixToAtom_1681,m#MatrixToAtom_1682,m#MatrixToAtom_1683,m#MatrixToAtom_1684,m#MatrixToAtom_1693,m#MatrixToAtom_1694,m#MatrixToAtom_1695,m#MatrixToAtom_1696,m#MatrixToAtom_1705,m#MatrixToAtom_1706,m#MatrixToAtom_1707,m#MatrixToAtom_1708,m#MatrixToAtom_1717,m#MatrixToAtom_1718,m#MatrixToAtom_1719,m#MatrixToAtom_1720,m#MatrixToAtom_2593,m#MatrixToAtom_2594,m#MatrixToAtom_2595,m#MatrixToAtom_2596,m#MatrixToAtom_2605,m#MatrixToAtom_2606,m#MatrixToAtom_2607,m#MatrixToAtom_2608,m#MatrixToAtom_2617,m#MatrixToAtom_2618,m#MatrixToAtom_2619,m#MatrixToAtom_2620,m#MatrixToAtom_2629,m#MatrixToAtom_2630,m#MatrixToAtom_2631,m#MatrixToAtom_2632,m#MatrixToAtom_2641,m#MatrixToAtom_2642,m#MatrixToAtom_2643,m#MatrixToAtom_2644,m#MatrixToAtom_2653,m#MatrixToAtom_2654,m#MatrixToAtom_2655,m#MatrixToAtom_2656,m#MatrixToAtom_2665,m#MatrixToAtom_2666,m#MatrixToAtom_2667,m#MatrixToAtom_2668,m#MatrixToAtom_2677,m#MatrixToAtom_2678,m#MatrixToAtom_2679,m#MatrixToAtom_2680,m#MatrixToAtom_2689,m#MatrixToAtom_2690,m#MatrixToAtom_2691,m#MatrixToAtom_2692;int(1..)],[sum([product([36,sum([a,-1;int(1..)]);int(1..)]),product([12,sum([b,-2;int(1..)]);int(1..)]),product([4,sum([c,-1;int(1..)]);int(1..)]),d,3;int(1..)])])
   ~~> flatten_generic ([("Minion", 4200)])
SafeIndex([m#MatrixToAtom_649,m#MatrixToAtom_650,m#MatrixToAtom_651,m#MatrixToAtom_652,m#MatrixToAtom_661,m#MatrixToAtom_662,m#MatrixToAtom_663,m#MatrixToAtom_664,m#MatrixToAtom_673,m#MatrixToAtom_674,m#MatrixToAtom_675,m#MatrixToAtom_676,m#MatrixToAtom_685,m#MatrixToAtom_686,m#MatrixToAtom_687,m#MatrixToAtom_688,m#MatrixToAtom_697,m#MatrixToAtom_698,m#MatrixToAtom_699,m#MatrixToAtom_700,m#MatrixToAtom_709,m#MatrixToAtom_710,m#MatrixToAtom_711,m#MatrixToAtom_712,m#MatrixToAtom_721,m#MatrixToAtom_722,m#MatrixToAtom_723,m#MatrixToAtom_724,m#MatrixToAtom_733,m#MatrixToAtom_734,m#MatrixToAtom_735,m#MatrixToAtom_736,m#MatrixToAtom_745,m#MatrixToAtom_746,m#MatrixToAtom_747,m#MatrixToAtom_748,m#MatrixToAtom_1621,m#MatrixToAtom_1622,m#MatrixToAtom_1623,m#MatrixToAtom_1624,m#MatrixToAtom_1633,m#MatrixToAtom_1634,m#MatrixToAtom_1635,m#MatrixToAtom_1636,m#MatrixToAtom_1645,m#MatrixToAtom_1646,m#MatrixToAtom_1647,m#MatrixToAtom_1648,m#MatrixToAtom_1657,m#MatrixToAtom_1658,m#MatrixToAtom_1659,m#MatrixToAtom_1660,m#MatrixToAtom_1669,m#MatrixToAtom_1670,m#MatrixToAtom_1671,m#MatrixToAtom_1672,m#MatrixToAtom_1681,m#MatrixToAtom_1682,m#MatrixToAtom_1683,m#MatrixToAtom_1684,m#MatrixToAtom_1693,m#MatrixToAtom_1694,m#MatrixToAtom_1695,m#MatrixToAtom_1696,m#MatrixToAtom_1705,m#MatrixToAtom_1706,m#MatrixToAtom_1707,m#MatrixToAtom_1708,m#MatrixToAtom_1717,m#MatrixToAtom_1718,m#MatrixToAtom_1719,m#MatrixToAtom_1720,m#MatrixToAtom_2593,m#MatrixToAtom_2594,m#MatrixToAtom_2595,m#MatrixToAtom_2596,m#MatrixToAtom_2605,m#MatrixToAtom_2606,m#MatrixToAtom_2607,m#MatrixToAtom_2608,m#MatrixToAtom_2617,m#MatrixToAtom_2618,m#MatrixToAtom_2619,m#MatrixToAtom_2620,m#MatrixToAtom_2629,m#MatrixToAtom_2630,m#MatrixToAtom_2631,m#MatrixToAtom_2632,m#MatrixToAtom_2641,m#MatrixToAtom_2642,m#MatrixToAtom_2643,m#MatrixToAtom_2644,m#MatrixToAtom_2653,m#MatrixToAtom_2654,m#MatrixToAtom_2655,m#MatrixToAtom_2656,m#MatrixToAtom_2665,m#MatrixToAtom_2666,m#MatrixToAtom_2667,m#MatrixToAtom_2668,m#MatrixToAtom_2677,m#MatrixToAtom_2678,m#MatrixToAtom_2679,m#MatrixToAtom_2680,m#MatrixToAtom_2689,m#MatrixToAtom_2690,m#MatrixToAtom_2691,m#MatrixToAtom_2692;int(1..)],[__0])
new variables:
  find __0: int(-172..184)
new constraints:
  __0 =aux sum([product([36,sum([a,-1;int(1..)]);int(1..)]),product([12,sum([b,-2;int(1..)]);int(1..)]),product([4,sum([c,-1;int(1..)]);int(1..)]),d,3;int(1..)])

--

__0 =aux sum([product([36,sum([a,-1;int(1..)]);int(1..)]),product([12,sum([b,-2;int(1..)]);int(1..)]),product([4,sum([c,-1;int(1..)]);int(1..)]),d,3;int(1..)])
   ~~> introduce_weighted_sumleq_sumgeq ([("Minion", 4600)])
and([FlatWeightedSumLeq([1, 36, 12, 4, 1],[3, __1, __2, __3, d],__0),FlatWeightedSumGeq([1, 36, 12, 4, 1],[3, __1, __2, __3, d],__0);int(1..)])
new variables:
  find __1: int(-4..4)
  find __2: int(-2..1)
  find __3: int(-2..4)
new constraints:
  __1 =aux product([sum([a,-1;int(1..)]);int(1..)])
  __2 =aux product([sum([b,-2;int(1..)]);int(1..)])
  __3 =aux product([sum([c,-1;int(1..)]);int(1..)])

--

product([sum([a,-1;int(1..)]);int(1..)])
   ~~> remove_unit_vector_products ([("Base", 8800)])
sum([a,-1;int(1..)])

--

product([sum([b,-2;int(1..)]);int(1..)])
   ~~> remove_unit_vector_products ([("Base", 8800)])
sum([b,-2;int(1..)])

--

product([sum([c,-1;int(1..)]);int(1..)])
   ~~> remove_unit_vector_products ([("Base", 8800)])
sum([c,-1;int(1..)])

--

__1 =aux sum([a,-1;int(1..)])
   ~~> introduce_weighted_sumleq_sumgeq ([("Minion", 4600)])
and([SumLeq([-1, a], __1),SumGeq([-1, a], __1);int(1..)])

--

__2 =aux sum([b,-2;int(1..)])
   ~~> introduce_weighted_sumleq_sumgeq ([("Minion", 4600)])
and([SumLeq([-2, b], __2),SumGeq([-2, b], __2);int(1..)])

--

__3 =aux sum([c,-1;int(1..)])
   ~~> introduce_weighted_sumleq_sumgeq ([("Minion", 4600)])
and([SumLeq([-1, c], __3),SumGeq([-1, c], __3);int(1..)])

--

SafeIndex([m#MatrixToAtom_649,m#MatrixToAtom_650,m#MatrixToAtom_651,m#MatrixToAtom_652,m#MatrixToAtom_661,m#MatrixToAtom_662,m#MatrixToAtom_663,m#MatrixToAtom_664,m#MatrixToAtom_673,m#MatrixToAtom_674,m#MatrixToAtom_675,m#MatrixToAtom_676,m#MatrixToAtom_685,m#MatrixToAtom_686,m#MatrixToAtom_687,m#MatrixToAtom_688,m#MatrixToAtom_697,m#MatrixToAtom_698,m#MatrixToAtom_699,m#MatrixToAtom_700,m#MatrixToAtom_709,m#MatrixToAtom_710,m#MatrixToAtom_711,m#MatrixToAtom_712,m#MatrixToAtom_721,m#MatrixToAtom_722,m#MatrixToAtom_723,m#MatrixToAtom_724,m#MatrixToAtom_733,m#MatrixToAtom_734,m#MatrixToAtom_735,m#MatrixToAtom_736,m#MatrixToAtom_745,m#MatrixToAtom_746,m#MatrixToAtom_747,m#MatrixToAtom_748,m#MatrixToAtom_1621,m#MatrixToAtom_1622,m#MatrixToAtom_1623,m#MatrixToAtom_1624,m#MatrixToAtom_1633,m#MatrixToAtom_1634,m#MatrixToAtom_1635,m#MatrixToAtom_1636,m#MatrixToAtom_1645,m#MatrixToAtom_1646,m#MatrixToAtom_1647,m#MatrixToAtom_1648,m#MatrixToAtom_1657,m#MatrixToAtom_1658,m#MatrixToAtom_1659,m#MatrixToAtom_1660,m#MatrixToAtom_1669,m#MatrixToAtom_1670,m#MatrixToAtom_1671,m#MatrixToAtom_1672,m#MatrixToAtom_1681,m#MatrixToAtom_1682,m#MatrixToAtom_1683,m#MatrixToAtom_1684,m#MatrixToAtom_1693,m#MatrixToAtom_1694,m#MatrixToAtom_1695,m#MatrixToAtom_1696,m#MatrixToAtom_1705,m#MatrixToAtom_1706,m#MatrixToAtom_1707,m#MatrixToAtom_1708,m#MatrixToAtom_1717,m#MatrixToAtom_1718,m#MatrixToAtom_1719,m#MatrixToAtom_1720,m#MatrixToAtom_2593,m#MatrixToAtom_2594,m#MatrixToAtom_2595,m#MatrixToAtom_2596,m#MatrixToAtom_2605,m#MatrixToAtom_2606,m#MatrixToAtom_2607,m#MatrixToAtom_2608,m#MatrixToAtom_2617,m#MatrixToAtom_2618,m#MatrixToAtom_2619,m#MatrixToAtom_2620,m#MatrixToAtom_2629,m#MatrixToAtom_2630,m#MatrixToAtom_2631,m#MatrixToAtom_2632,m#MatrixToAtom_2641,m#MatrixToAtom_2642,m#MatrixToAtom_2643,m#MatrixToAtom_2644,m#MatrixToAtom_2653,m#MatrixToAtom_2654,m#MatrixToAtom_2655,m#MatrixToAtom_2656,m#MatrixToAtom_2665,m#MatrixToAtom_2666,m#MatrixToAtom_2667,m#MatrixToAtom_2668,m#MatrixToAtom_2677,m#MatrixToAtom_2678,m#MatrixToAtom_2679,m#MatrixToAtom_2680,m#MatrixToAtom_2689,m#MatrixToAtom_2690,m#MatrixToAtom_2691,m#MatrixToAtom_2692;int(1..)],[__0]) = 5
   ~~> introduce_element_from_index ([("Minion", 4400)])
__minion_element_one([m#MatrixToAtom_649,m#MatrixToAtom_650,m#MatrixToAtom_651,m#MatrixToAtom_652,m#MatrixToAtom_661,m#MatrixToAtom_662,m#MatrixToAtom_663,m#MatrixToAtom_664,m#MatrixToAtom_673,m#MatrixToAtom_674,m#MatrixToAtom_675,m#MatrixToAtom_676,m#MatrixToAtom_685,m#MatrixToAtom_686,m#MatrixToAtom_687,m#MatrixToAtom_688,m#MatrixToAtom_697,m#MatrixToAtom_698,m#MatrixToAtom_699,m#MatrixToAtom_700,m#MatrixToAtom_709,m#MatrixToAtom_710,m#MatrixToAtom_711,m#MatrixToAtom_712,m#MatrixToAtom_721,m#MatrixToAtom_722,m#MatrixToAtom_723,m#MatrixToAtom_724,m#MatrixToAtom_733,m#MatrixToAtom_734,m#MatrixToAtom_735,m#MatrixToAtom_736,m#MatrixToAtom_745,m#MatrixToAtom_746,m#MatrixToAtom_747,m#MatrixToAtom_748,m#MatrixToAtom_1621,m#MatrixToAtom_1622,m#MatrixToAtom_1623,m#MatrixToAtom_1624,m#MatrixToAtom_1633,m#MatrixToAtom_1634,m#MatrixToAtom_1635,m#MatrixToAtom_1636,m#MatrixToAtom_1645,m#MatrixToAtom_1646,m#MatrixToAtom_1647,m#MatrixToAtom_1648,m#MatrixToAtom_1657,m#MatrixToAtom_1658,m#MatrixToAtom_1659,m#MatrixToAtom_1660,m#MatrixToAtom_1669,m#MatrixToAtom_1670,m#MatrixToAtom_1671,m#MatrixToAtom_1672,m#MatrixToAtom_1681,m#MatrixToAtom_1682,m#MatrixToAtom_1683,m#MatrixToAtom_1684,m#MatrixToAtom_1693,m#MatrixToAtom_1694,m#MatrixToAtom_1695,m#MatrixToAtom_1696,m#MatrixToAtom_1705,m#MatrixToAtom_1706,m#MatrixToAtom_1707,m#MatrixToAtom_1708,m#MatrixToAtom_1717,m#MatrixToAtom_1718,m#MatrixToAtom_1719,m#MatrixToAtom_1720,m#MatrixToAtom_2593,m#MatrixToAtom_2594,m#MatrixToAtom_2595,m#MatrixToAtom_2596,m#MatrixToAtom_2605,m#MatrixToAtom_2606,m#MatrixToAtom_2607,m#MatrixToAtom_2608,m#MatrixToAtom_2617,m#MatrixToAtom_2618,m#MatrixToAtom_2619,m#MatrixToAtom_2620,m#MatrixToAtom_2629,m#MatrixToAtom_2630,m#MatrixToAtom_2631,m#MatrixToAtom_2632,m#MatrixToAtom_2641,m#MatrixToAtom_2642,m#MatrixToAtom_2643,m#MatrixToAtom_2644,m#MatrixToAtom_2653,m#MatrixToAtom_2654,m#MatrixToAtom_2655,m#MatrixToAtom_2656,m#MatrixToAtom_2665,m#MatrixToAtom_2666,m#MatrixToAtom_2667,m#MatrixToAtom_2668,m#MatrixToAtom_2677,m#MatrixToAtom_2678,m#MatrixToAtom_2679,m#MatrixToAtom_2680,m#MatrixToAtom_2689,m#MatrixToAtom_2690,m#MatrixToAtom_2691,m#MatrixToAtom_2692],__0,5)

--

Final model:

find m: matrix indexed by [int(1..3), int(2..4), int(-6..-4), int(2..4), int(1..3), int(-1..1), int(-2..1)] of int(1..10)
find a: int(-3..5)
find b: int(0..3)
find c: int(-1..5)
find d: int(1..9)
find m#MatrixToAtom_1: int(1..10)
find m#MatrixToAtom_2: int(1..10)
find m#MatrixToAtom_3: int(1..10)
find m#MatrixToAtom_4: int(1..10)
find m#MatrixToAtom_5: int(1..10)
find m#MatrixToAtom_6: int(1..10)
find m#MatrixToAtom_7: int(1..10)
find m#MatrixToAtom_8: int(1..10)
find m#MatrixToAtom_9: int(1..10)
find m#MatrixToAtom_10: int(1..10)
find m#MatrixToAtom_11: int(1..10)
find m#MatrixToAtom_12: int(1..10)
find m#MatrixToAtom_13: int(1..10)
find m#MatrixToAtom_14: int(1..10)
find m#MatrixToAtom_15: int(1..10)
find m#MatrixToAtom_16: int(1..10)
find m#MatrixToAtom_17: int(1..10)
find m#MatrixToAtom_18: int(1..10)
find m#MatrixToAtom_19: int(1..10)
find m#MatrixToAtom_20: int(1..10)
find m#MatrixToAtom_21: int(1..10)
find m#MatrixToAtom_22: int(1..10)
find m#MatrixToAtom_23: int(1..10)
find m#MatrixToAtom_24: int(1..10)
find m#MatrixToAtom_25: int(1..10)
find m#MatrixToAtom_26: int(1..10)
find m#MatrixToAtom_27: int(1..10)
find m#MatrixToAtom_28: int(1..10)
find m#MatrixToAtom_29: int(1..10)
find m#MatrixToAtom_30: int(1..10)
find m#MatrixToAtom_31: int(1..10)
find m#MatrixToAtom_32: int(1..10)
find m#MatrixToAtom_33: int(1..10)
find m#MatrixToAtom_34: int(1..10)
find m#MatrixToAtom_35: int(1..10)
find m#MatrixToAtom_36: int(1..10)
find m#MatrixToAtom_37: int(1..10)
find m#MatrixToAtom_38: int(1..10)
find m#MatrixToAtom_39: int(1..10)
find m#MatrixToAtom_40: int(1..10)
find m#MatrixToAtom_41: int(1..10)
find m#MatrixToAtom_42: int(1..10)
find m#MatrixToAtom_43: int(1..10)
find m#MatrixToAtom_44: int(1..10)
find m#MatrixToAtom_45: int(1..10)
find m#MatrixToAtom_46: int(1..10)
find m#MatrixToAtom_47: int(1..10)
find m#MatrixToAtom_48: int(1..10)
find m#MatrixToAtom_49: int(1..10)
find m#MatrixToAtom_50: int(1..10)
find m#MatrixToAtom_51: int(1..10)
find m#MatrixToAtom_52: int(1..10)
find m#MatrixToAtom_53: int(1..10)
find m#MatrixToAtom_54: int(1..10)
find m#MatrixToAtom_55: int(1..10)
find m#MatrixToAtom_56: int(1..10)
find m#MatrixToAtom_57: int(1..10)
find m#MatrixToAtom_58: int(1..10)
find m#MatrixToAtom_59: int(1..10)
find m#MatrixToAtom_60: int(1..10)
find m#MatrixToAtom_61: int(1..10)
find m#MatrixToAtom_62: int(1..10)
find m#MatrixToAtom_63: int(1..10)
find m#MatrixToAtom_64: int(1..10)
find m#MatrixToAtom_65: int(1..10)
find m#MatrixToAtom_66: int(1..10)
find m#MatrixToAtom_67: int(1..10)
find m#MatrixToAtom_68: int(1..10)
find m#MatrixToAtom_69: int(1..10)
find m#MatrixToAtom_70: int(1..10)
find m#MatrixToAtom_71: int(1..10)
find m#MatrixToAtom_72: int(1..10)
find m#MatrixToAtom_73: int(1..10)
find m#MatrixToAtom_74: int(1..10)
find m#MatrixToAtom_75: int(1..10)
find m#MatrixToAtom_76: int(1..10)
find m#MatrixToAtom_77: int(1..10)
find m#MatrixToAtom_78: int(1..10)
find m#MatrixToAtom_79: int(1..10)
find m#MatrixToAtom_80: int(1..10)
find m#MatrixToAtom_81: int(1..10)
find m#MatrixToAtom_82: int(1..10)
find m#MatrixToAtom_83: int(1..10)
find m#MatrixToAtom_84: int(1..10)
find m#MatrixToAtom_85: int(1..10)
find m#MatrixToAtom_86: int(1..10)
find m#MatrixToAtom_87: int(1..10)
find m#MatrixToAtom_88: int(1..10)
find m#MatrixToAtom_89: int(1..10)
find m#MatrixToAtom_90: int(1..10)
find m#MatrixToAtom_91: int(1..10)
find m#MatrixToAtom_92: int(1..10)
find m#MatrixToAtom_93: int(1..10)
find m#MatrixToAtom_94: int(1..10)
find m#MatrixToAtom_95: int(1..10)
find m#MatrixToAtom_96: int(1..10)
find m#MatrixToAtom_97: int(1..10)
find m#MatrixToAtom_98: int(1..10)
find m#MatrixToAtom_99: int(1..10)
find m#MatrixToAtom_100: int(1..10)
find m#MatrixToAtom_101: int(1..10)
find m#MatrixToAtom_102: int(1..10)
find m#MatrixToAtom_103: int(1..10)
find m#MatrixToAtom_104: int(1..10)
find m#MatrixToAtom_105: int(1..10)
find m#MatrixToAtom_106: int(1..10)
find m#MatrixToAtom_107: int(1..10)
find m#MatrixToAtom_108: int(1..10)
find m#MatrixToAtom_109: int(1..10)
find m#MatrixToAtom_110: int(1..10)
find m#MatrixToAtom_111: int(1..10)
find m#MatrixToAtom_112: int(1..10)
find m#MatrixToAtom_113: int(1..10)
find m#MatrixToAtom_114: int(1..10)
find m#MatrixToAtom_115: int(1..10)
find m#MatrixToAtom_116: int(1..10)
find m#MatrixToAtom_117: int(1..10)
find m#MatrixToAtom_118: int(1..10)
find m#MatrixToAtom_119: int(1..10)
find m#MatrixToAtom_120: int(1..10)
find m#MatrixToAtom_121: int(1..10)
find m#MatrixToAtom_122: int(1..10)
find m#MatrixToAtom_123: int(1..10)
find m#MatrixToAtom_124: int(1..10)
find m#MatrixToAtom_125: int(1..10)
find m#MatrixToAtom_126: int(1..10)
find m#MatrixToAtom_127: int(1..10)
find m#MatrixToAtom_128: int(1..10)
find m#MatrixToAtom_129: int(1..10)
find m#MatrixToAtom_130: int(1..10)
find m#MatrixToAtom_131: int(1..10)
find m#MatrixToAtom_132: int(1..10)
find m#MatrixToAtom_133: int(1..10)
find m#MatrixToAtom_134: int(1..10)
find m#MatrixToAtom_135: int(1..10)
find m#MatrixToAtom_136: int(1..10)
find m#MatrixToAtom_137: int(1..10)
find m#MatrixToAtom_138: int(1..10)
find m#MatrixToAtom_139: int(1..10)
find m#MatrixToAtom_140: int(1..10)
find m#MatrixToAtom_141: int(1..10)
find m#MatrixToAtom_142: int(1..10)
find m#MatrixToAtom_143: int(1..10)
find m#MatrixToAtom_144: int(1..10)
find m#MatrixToAtom_145: int(1..10)
find m#MatrixToAtom_146: int(1..10)
find m#MatrixToAtom_147: int(1..10)
find m#MatrixToAtom_148: int(1..10)
find m#MatrixToAtom_149: int(1..10)
find m#MatrixToAtom_150: int(1..10)
find m#MatrixToAtom_151: int(1..10)
find m#MatrixToAtom_152: int(1..10)
find m#MatrixToAtom_153: int(1..10)
find m#MatrixToAtom_154: int(1..10)
find m#MatrixToAtom_155: int(1..10)
find m#MatrixToAtom_156: int(1..10)
find m#MatrixToAtom_157: int(1..10)
find m#MatrixToAtom_158: int(1..10)
find m#MatrixToAtom_159: int(1..10)
find m#MatrixToAtom_160: int(1..10)
find m#MatrixToAtom_161: int(1..10)
find m#MatrixToAtom_162: int(1..10)
find m#MatrixToAtom_163: int(1..10)
find m#MatrixToAtom_164: int(1..10)
find m#MatrixToAtom_165: int(1..10)
find m#MatrixToAtom_166: int(1..10)
find m#MatrixToAtom_167: int(1..10)
find m#MatrixToAtom_168: int(1..10)
find m#MatrixToAtom_169: int(1..10)
find m#MatrixToAtom_170: int(1..10)
find m#MatrixToAtom_171: int(1..10)
find m#MatrixToAtom_172: int(1..10)
find m#MatrixToAtom_173: int(1..10)
find m#MatrixToAtom_174: int(1..10)
find m#MatrixToAtom_175: int(1..10)
find m#MatrixToAtom_176: int(1..10)
find m#MatrixToAtom_177: int(1..10)
find m#MatrixToAtom_178: int(1..10)
find m#MatrixToAtom_179: int(1..10)
find m#MatrixToAtom_180: int(1..10)
find m#MatrixToAtom_181: int(1..10)
find m#MatrixToAtom_182: int(1..10)
find m#MatrixToAtom_183: int(1..10)
find m#MatrixToAtom_184: int(1..10)
find m#MatrixToAtom_185: int(1..10)
find m#MatrixToAtom_186: int(1..10)
find m#MatrixToAtom_187: int(1..10)
find m#MatrixToAtom_188: int(1..10)
find m#MatrixToAtom_189: int(1..10)
find m#MatrixToAtom_190: int(1..10)
find m#MatrixToAtom_191: int(1..10)
find m#MatrixToAtom_192: int(1..10)
find m#MatrixToAtom_193: int(1..10)
find m#MatrixToAtom_194: int(1..10)
find m#MatrixToAtom_195: int(1..10)
find m#MatrixToAtom_196: int(1..10)
find m#MatrixToAtom_197: int(1..10)
find m#MatrixToAtom_198: int(1..10)
find m#MatrixToAtom_199: int(1..10)
find m#MatrixToAtom_200: int(1..10)
find m#MatrixToAtom_201: int(1..10)
find m#MatrixToAtom_202: int(1..10)
find m#MatrixToAtom_203: int(1..10)
find m#MatrixToAtom_204: int(1..10)
find m#MatrixToAtom_205: int(1..10)
find m#MatrixToAtom_206: int(1..10)
find m#MatrixToAtom_207: int(1..10)
find m#MatrixToAtom_208: int(1..10)
find m#MatrixToAtom_209: int(1..10)
find m#MatrixToAtom_210: int(1..10)
find m#MatrixToAtom_211: int(1..10)
find m#MatrixToAtom_212: int(1..10)
find m#MatrixToAtom_213: int(1..10)
find m#MatrixToAtom_214: int(1..10)
find m#MatrixToAtom_215: int(1..10)
find m#MatrixToAtom_216: int(1..10)
find m#MatrixToAtom_217: int(1..10)
find m#MatrixToAtom_218: int(1..10)
find m#MatrixToAtom_219: int(1..10)
find m#MatrixToAtom_220: int(1..10)
find m#MatrixToAtom_221: int(1..10)
find m#MatrixToAtom_222: int(1..10)
find m#MatrixToAtom_223: int(1..10)
find m#MatrixToAtom_224: int(1..10)
find m#MatrixToAtom_225: int(1..10)
find m#MatrixToAtom_226: int(1..10)
find m#MatrixToAtom_227: int(1..10)
find m#MatrixToAtom_228: int(1..10)
find m#MatrixToAtom_229: int(1..10)
find m#MatrixToAtom_230: int(1..10)
find m#MatrixToAtom_231: int(1..10)
find m#MatrixToAtom_232: int(1..10)
find m#MatrixToAtom_233: int(1..10)
find m#MatrixToAtom_234: int(1..10)
find m#MatrixToAtom_235: int(1..10)
find m#MatrixToAtom_236: int(1..10)
find m#MatrixToAtom_237: int(1..10)
find m#MatrixToAtom_238: int(1..10)
find m#MatrixToAtom_239: int(1..10)
find m#MatrixToAtom_240: int(1..10)
find m#MatrixToAtom_241: int(1..10)
find m#MatrixToAtom_242: int(1..10)
find m#MatrixToAtom_243: int(1..10)
find m#MatrixToAtom_244: int(1..10)
find m#MatrixToAtom_245: int(1..10)
find m#MatrixToAtom_246: int(1..10)
find m#MatrixToAtom_247: int(1..10)
find m#MatrixToAtom_248: int(1..10)
find m#MatrixToAtom_249: int(1..10)
find m#MatrixToAtom_250: int(1..10)
find m#MatrixToAtom_251: int(1..10)
find m#MatrixToAtom_252: int(1..10)
find m#MatrixToAtom_253: int(1..10)
find m#MatrixToAtom_254: int(1..10)
find m#MatrixToAtom_255: int(1..10)
find m#MatrixToAtom_256: int(1..10)
find m#MatrixToAtom_257: int(1..10)
find m#MatrixToAtom_258: int(1..10)
find m#MatrixToAtom_259: int(1..10)
find m#MatrixToAtom_260: int(1..10)
find m#MatrixToAtom_261: int(1..10)
find m#MatrixToAtom_262: int(1..10)
find m#MatrixToAtom_263: int(1..10)
find m#MatrixToAtom_264: int(1..10)
find m#MatrixToAtom_265: int(1..10)
find m#MatrixToAtom_266: int(1..10)
find m#MatrixToAtom_267: int(1..10)
find m#MatrixToAtom_268: int(1..10)
find m#MatrixToAtom_269: int(1..10)
find m#MatrixToAtom_270: int(1..10)
find m#MatrixToAtom_271: int(1..10)
find m#MatrixToAtom_272: int(1..10)
find m#MatrixToAtom_273: int(1..10)
find m#MatrixToAtom_274: int(1..10)
find m#MatrixToAtom_275: int(1..10)
find m#MatrixToAtom_276: int(1..10)
find m#MatrixToAtom_277: int(1..10)
find m#MatrixToAtom_278: int(1..10)
find m#MatrixToAtom_279: int(1..10)
find m#MatrixToAtom_280: int(1..10)
find m#MatrixToAtom_281: int(1..10)
find m#MatrixToAtom_282: int(1..10)
find m#MatrixToAtom_283: int(1..10)
find m#MatrixToAtom_284: int(1..10)
find m#MatrixToAtom_285: int(1..10)
find m#MatrixToAtom_286: int(1..10)
find m#MatrixToAtom_287: int(1..10)
find m#MatrixToAtom_288: int(1..10)
find m#MatrixToAtom_289: int(1..10)
find m#MatrixToAtom_290: int(1..10)
find m#MatrixToAtom_291: int(1..10)
find m#MatrixToAtom_292: int(1..10)
find m#MatrixToAtom_293: int(1..10)
find m#MatrixToAtom_294: int(1..10)
find m#MatrixToAtom_295: int(1..10)
find m#MatrixToAtom_296: int(1..10)
find m#MatrixToAtom_297: int(1..10)
find m#MatrixToAtom_298: int(1..10)
find m#MatrixToAtom_299: int(1..10)
find m#MatrixToAtom_300: int(1..10)
find m#MatrixToAtom_301: int(1..10)
find m#MatrixToAtom_302: int(1..10)
find m#MatrixToAtom_303: int(1..10)
find m#MatrixToAtom_304: int(1..10)
find m#MatrixToAtom_305: int(1..10)
find m#MatrixToAtom_306: int(1..10)
